10bit
# 256 Phase Filters
# Single Set of Coefficients

# The original filename is:
# N64 Tiny Blur.txt

# Coefficients
  11, 234,  11,   0
  11, 234,  12,   0
  11, 233,  12,   0
  10, 233,  12,   0
  10, 233,  13,   0
  10, 233,  13,   0
  10, 233,  13,   0
   9, 233,  14,   0
   9, 233,  14,   0
   9, 233,  14,   0
   9, 233,  15,   0
   8, 233,  15,   0
   8, 232,  16,   0
   8, 232,  16,   0
   8, 232,  16,   0
   7, 232,  17,   0
   7, 232,  17,   0
   7, 231,  18,   0
   7, 231,  18,   0
   7, 231,  19,   0
   6, 230,  19,   0
   6, 230,  20,   0
   6, 230,  20,   0
   6, 229,  21,   0
   6, 229,  21,   0
   6, 229,  22,   0
   5, 228,  22,   0
   5, 228,  23,   0
   5, 228,  23,   0
   5, 227,  24,   0
   5, 227,  25,   0
   5, 226,  25,   0
   5, 226,  26,   0
   4, 225,  26,   0
   4, 225,  27,   0
   4, 224,  28,   0
   4, 224,  28,   0
   4, 223,  29,   0
   4, 222,  30,   0
   4, 222,  30,   0
   4, 221,  31,   0
   4, 221,  32,   0
   3, 220,  33,   0
   3, 219,  33,   0
   3, 219,  34,   0
   3, 218,  35,   0
   3, 217,  36,   0
   3, 217,  36,   0
   3, 216,  37,   0
   3, 215,  38,   0
   3, 214,  39,   0
   3, 214,  40,   0
   3, 213,  41,   0
   2, 212,  41,   0
   2, 211,  42,   0
   2, 210,  43,   0
   2, 210,  44,   0
   2, 209,  45,   0
   2, 208,  46,   0
   2, 207,  47,   0
   2, 206,  48,   0
   2, 205,  49,   0
   2, 204,  50,   0
   2, 203,  51,   0
   2, 202,  52,   0
   2, 201,  53,   0
   2, 201,  54,   0
   2, 200,  55,   0
   2, 199,  56,   0
   1, 198,  57,   0
   1, 197,  58,   0
   1, 196,  59,   0
   1, 194,  60,   0
   1, 193,  61,   0
   1, 192,  62,   0
   1, 191,  63,   0
   1, 190,  64,   0
   1, 189,  66,   0
   1, 188,  67,   0
   1, 187,  68,   0
   1, 186,  69,   0
   1, 185,  70,   0
   1, 184,  71,   0
   1, 183,  72,   0
   1, 181,  74,   0
   1, 180,  75,   0
   1, 179,  76,   0
   1, 178,  77,   0
   1, 177,  78,   0
   1, 176,  80,   0
   1, 174,  81,   0
   1, 173,  82,   0
   1, 172,  83,   0
   1, 171,  84,   0
   1, 170,  86,   0
   1, 168,  87,   0
   1, 167,  88,   0
   1, 166,  89,   0
   1, 165,  90,   0
   1, 164,  92,   0
   1, 162,  93,   0
   1, 161,  94,   0
   1, 160,  95,   0
   1, 159,  97,   0
   1, 158,  98,   0
   0, 156,  99,   0
   0, 155, 100,   0
   0, 154, 102,   0
   0, 153, 103,   0
   0, 151, 104,   0
   0, 150, 105,   0
   0, 149, 107,   0
   0, 148, 108,   0
   0, 146, 109,   0
   0, 145, 110,   0
   0, 144, 112,   0
   0, 143, 113,   0
   0, 141, 114,   0
   0, 140, 115,   0
   0, 139, 116,   0
   0, 138, 118,   0
   0, 136, 119,   0
   0, 135, 120,   0
   0, 134, 121,   0
   0, 133, 123,   0
   0, 131, 124,   0
   0, 130, 125,   0
   0, 129, 126,   0
   0, 128, 128,   0
   0, 126, 129,   0
   0, 125, 130,   0
   0, 124, 131,   0
   0, 123, 133,   0
   0, 121, 134,   0
   0, 120, 135,   0
   0, 119, 136,   0
   0, 118, 138,   0
   0, 116, 139,   0
   0, 115, 140,   0
