10bit
# 256 Phase 10 Bit Coefficients Filter
# The original filename is:
# lanczos3_12.txt

# Coefficients
 -38, 323, -38,   9
 -39, 323, -38,  10
 -39, 322, -37,  10
 -40, 322, -36,  10
 -40, 322, -36,  10
 -40, 322, -35,   9
 -41, 322, -35,  10
 -41, 321, -34,  10
 -42, 321, -33,  10
 -42, 321, -33,  10
 -42, 320, -32,  10
 -43, 320, -31,  10
 -43, 320, -30,   9
 -44, 319, -30,  11
 -44, 319, -29,  10
 -44, 318, -28,  10
 -44, 318, -27,   9
 -45, 317, -26,  10
 -45, 316, -26,  11
 -45, 316, -25,  10
 -45, 315, -24,  10
 -46, 315, -23,  10
 -46, 314, -22,  10
 -46, 313, -21,  10
 -46, 312, -20,  10
 -46, 312, -19,   9
 -46, 311, -18,   9
 -46, 310, -17,   9
 -46, 309, -16,   9
 -47, 308, -15,  10
 -47, 307, -14,  10
 -47, 306, -13,  10
 -47, 305, -12,  10
 -47, 304, -11,  10
 -47, 303, -10,  10
 -47, 302,  -9,  10
 -47, 301,  -8,  10
 -47, 300,  -7,  10
 -47, 299,  -6,  10
 -47, 298,  -4,   9
 -47, 297,  -3,   9
 -47, 296,  -2,   9
 -46, 295,  -1,   8
 -46, 293,   0,   9
 -46, 292,   2,   8
 -46, 291,   3,   8
 -46, 290,   4,   8
 -46, 288,   5,   9
 -46, 287,   7,   8
 -46, 286,   8,   8
 -45, 284,   9,   8
 -45, 283,  10,   8
 -45, 282,  12,   7
 -45, 280,  14,   7
 -45, 279,  15,   7
 -44, 277,  16,   7
 -44, 276,  17,   7
 -44, 274,  19,   7
 -44, 273,  20,   7
 -44, 271,  23,   6
 -43, 270,  23,   6
 -43, 268,  25,   6
 -43, 267,  26,   6
 -42, 265,  27,   6
 -42, 264,  29,   5
 -42, 262,  31,   5
 -42, 260,  33,   5
 -41, 259,  33,   5
 -41, 257,  35,   5
 -41, 255,  38,   4
 -40, 254,  38,   4
 -40, 252,  40,   4
 -40, 250,  42,   4
 -39, 249,  43,   3
 -39, 247,  45,   3
 -39, 245,  47,   3
 -38, 243,  48,   3
 -38, 242,  50,   2
 -37, 240,  51,   2
 -37, 238,  53,   2
 -37, 236,  55,   2
 -36, 235,  56,   1
 -36, 233,  58,   1
 -36, 231,  60,   1
 -35, 229,  62,   0
 -35, 227,  64,   0
 -34, 225,  65,  -0
 -34, 224,  67,  -1
 -34, 222,  69,  -1
 -33, 220,  70,  -1
 -33, 218,  72,  -1
 -32, 216,  74,  -2
 -32, 214,  76,  -2
 -31, 212,  77,  -2
 -31, 210,  80,  -3
 -31, 209,  81,  -3
 -30, 207,  82,  -3
 -30, 205,  85,  -4
 -29, 203,  86,  -4
 -29, 201,  88,  -4
 -28, 199,  90,  -5
 -28, 197,  92,  -5
 -28, 195,  95,  -6
 -27, 193,  96,  -6
 -27, 191,  98,  -6
 -26, 189, 100,  -7
 -26, 187, 102,  -7
 -25, 185, 103,  -7
 -25, 183, 106,  -8
 -24, 181, 107,  -8
 -24, 179, 110,  -9
 -24, 178, 111,  -9
 -23, 176, 112,  -9
 -23, 174, 115, -10
 -22, 172, 116, -10
 -22, 170, 119, -11
 -21, 168, 120, -11
 -21, 166, 122, -11
 -20, 164, 124, -12
 -20, 162, 126, -12
 -20, 160, 129, -13
 -19, 158, 130, -13
 -19, 156, 132, -13
 -18, 154, 134, -14
 -18, 152, 136, -14
 -17, 150, 138, -15
 -17, 148, 140, -15
 -16, 146, 142, -16
 -16, 144, 144, -16
 -16, 142, 146, -16
 -15, 140, 148, -17
 -15, 138, 150, -17
 -14, 136, 152, -18
 -14, 134, 154, -18
 -13, 132, 156, -19
 -13, 130, 158, -19
 -13, 129, 160, -20
 -12, 126, 162, -20
 -12, 124, 164, -20
 -11, 122, 166, -21
 -11, 120, 168, -21
 -11, 119, 170, -22
 -10, 116, 172, -22
 -10, 115, 174, -23
  -9, 112, 176, -23
  -9, 111, 178, -24
  -9, 110, 179, -24
  -8, 107, 181, -24
  -8, 106, 183, -25
  -7, 103, 185, -25
  -7, 102, 187, -26
  -7, 100, 189, -26
  -6,  98, 191, -27
  -6,  96, 193, -27
  -6,  95, 195, -28
  -5,  92, 197, -28
  -5,  90, 199, -28
  -4,  88, 201, -29
  -4,  86, 203, -29
  -4,  85, 205, -30
  -3,  82, 207, -30
  -3,  81, 209, -31
  -3,  80, 210, -31
  -2,  77, 212, -31
  -2,  76, 214, -32
  -2,  74, 216, -32
  -1,  72, 218, -33
  -1,  70, 220, -33
  -1,  69, 222, -34
  -1,  67, 224, -34
  -0,  65, 225, -34
   0,  64, 227, -35
   0,  62, 229, -35
   1,  60, 231, -36
   1,  58, 233, -36
   1,  56, 235, -36
   2,  55, 236, -37
   2,  53, 238, -37
   2,  51, 240, -37
   2,  50, 242, -38
   3,  48, 243, -38
   3,  47, 245, -39
   3,  45, 247, -39
   3,  43, 249, -39
   4,  42, 250, -40
   4,  40, 252, -40
   4,  38, 254, -40
   4,  38, 255, -41
   5,  35, 257, -41
   5,  33, 259, -41
   5,  33, 260, -42
   5,  31, 262, -42
   5,  29, 264, -42
   6,  27, 265, -42
   6,  26, 267, -43
   6,  25, 268, -43
   6,  23, 270, -43
   6,  23, 271, -44
   7,  20, 273, -44
   7,  19, 274, -44
   7,  17, 276, -44
   7,  16, 277, -44
   7,  15, 279, -45
   7,  14, 280, -45
   7,  12, 282, -45
   8,  10, 283, -45
   8,   9, 284, -45
   8,   8, 286, -46
   8,   7, 287, -46
   9,   5, 288, -46
   8,   4, 290, -46
   8,   3, 291, -46
   8,   2, 292, -46
   9,   0, 293, -46
   8,  -1, 295, -46
   9,  -2, 296, -47
   9,  -3, 297, -47
   9,  -4, 298, -47
  10,  -6, 299, -47
  10,  -7, 300, -47
  10,  -8, 301, -47
  10,  -9, 302, -47
  10, -10, 303, -47
  10, -11, 304, -47
  10, -12, 305, -47
  10, -13, 306, -47
  10, -14, 307, -47
  10, -15, 308, -47
   9, -16, 309, -46
   9, -17, 310, -46
   9, -18, 311, -46
   9, -19, 312, -46
  10, -20, 312, -46
  10, -21, 313, -46
  10, -22, 314, -46
  10, -23, 315, -46
  10, -24, 315, -45
  10, -25, 316, -45
  11, -26, 316, -45
  10, -26, 317, -45
   9, -27, 318, -44
  10, -28, 318, -44
  10, -29, 319, -44
  11, -30, 319, -44
   9, -30, 320, -43
  10, -31, 320, -43
  10, -32, 320, -42
  10, -33, 321, -42
  10, -33, 321, -42
  10, -34, 321, -41
  10, -35, 322, -41
   9, -35, 322, -40
  10, -36, 322, -40
  10, -36, 322, -40
  10, -37, 322, -39
  10, -38, 323, -39

