# 64 Phase Filters
# Single Set of Coefficients

# The original filename is:
# Lanczos2_13.txt
# Standard Lanczos 2

# Coefficients
   0, 128,   0,   0
  -1, 128,   1,  -0
  -2, 127,   3,  -0
  -3, 127,   4,  -0
  -4, 126,   6,  -0
  -5, 126,   7,  -0
  -6, 125,   9,  -0
  -7, 124,  11,  -0
  -8, 124,  13,  -1
  -8, 122,  15,  -1
  -9, 121,  17,  -1
  -9, 119,  19,  -1
 -10, 118,  21,  -1
 -10, 116,  23,  -1
 -10, 115,  25,  -2
 -11, 113,  28,  -2
 -11, 111,  30,  -2
 -11, 109,  33,  -3
 -11, 107,  35,  -3
 -11, 105,  37,  -3
 -11, 103,  40,  -4
 -11, 100,  43,  -4
 -11,  98,  45,  -4
 -11,  96,  48,  -5
 -10,  93,  50,  -5
 -10,  90,  53,  -5
 -10,  88,  56,  -6
 -10,  85,  59,  -6
  -9,  82,  61,  -6
  -9,  80,  64,  -7
  -9,  77,  67,  -7
  -8,  75,  69,  -8
  -8,  72,  72,  -8
  -8,  69,  75,  -8
  -7,  67,  77,  -9
  -7,  64,  80,  -9
  -6,  61,  82,  -9
  -6,  59,  85, -10
  -6,  56,  88, -10
  -5,  53,  90, -10
  -5,  50,  93, -10
  -5,  48,  96, -11
  -4,  45,  98, -11
  -4,  43, 100, -11
  -4,  40, 103, -11
  -3,  37, 105, -11
  -3,  35, 107, -11
  -3,  33, 109, -11
  -2,  30, 111, -11
  -2,  28, 113, -11
  -2,  25, 115, -10
  -1,  23, 116, -10
  -1,  21, 118, -10
  -1,  19, 119,  -9
  -1,  17, 121,  -9
  -1,  15, 122,  -8
  -1,  13, 124,  -8
  -0,  11, 124,  -7
  -0,   9, 125,  -6
  -0,   7, 126,  -5
  -0,   6, 126,  -4
  -0,   4, 127,  -3
  -0,   3, 127,  -2
  -0,   1, 128,  -1

