10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_080_Br_080.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.190, dp=1.240, bp=1.000

# Dark Coefficients
   5, 295,   5,   0
   5, 295,   5,   0
   5, 295,   5,   0
   5, 295,   5,   0
   4, 294,   6,   0
   4, 294,   6,   0
   4, 294,   6,   0
   4, 294,   6,   0
   4, 294,   6,   0
   4, 294,   7,   0
   4, 293,   7,   0
   3, 293,   7,   0
   3, 293,   7,   0
   3, 292,   7,   0
   3, 292,   8,   0
   3, 292,   8,   0
   3, 291,   8,   0
   3, 291,   8,   0
   3, 290,   9,   0
   3, 290,   9,   0
   3, 289,   9,   0
   2, 289,  10,   0
   2, 288,  10,   0
   2, 287,  10,   0
   2, 287,  10,   0
   2, 286,  11,   0
   2, 285,  11,   0
   2, 285,  11,   0
   2, 284,  12,   0
   2, 283,  12,   0
   2, 282,  12,   0
   2, 282,  13,   0
   2, 281,  13,   0
   2, 280,  14,   0
   2, 279,  14,   0
   2, 278,  14,   0
   1, 277,  15,   0
   1, 276,  15,   0
   1, 275,  16,   0
   1, 274,  16,   0
   1, 273,  17,   0
   1, 272,  17,   0
   1, 271,  17,   0
   1, 270,  18,   0
   1, 269,  18,   0
   1, 268,  19,   0
   1, 266,  19,   0
   1, 265,  20,   0
   1, 264,  21,   0
   1, 263,  21,   0
   1, 262,  22,   0
   1, 260,  22,   0
   1, 259,  23,   0
   1, 258,  24,   0
   1, 256,  24,   0
   1, 255,  25,   0
   1, 254,  26,   0
   1, 252,  26,   0
   1, 251,  27,   0
   1, 249,  28,   0
   1, 248,  28,   0
   1, 246,  29,   0
   1, 245,  30,   0
   1, 243,  31,   0
   1, 242,  31,   0
   1, 240,  32,   0
   0, 239,  33,   0
   0, 237,  34,   0
   0, 236,  35,   0
   0, 234,  36,   0
   0, 232,  37,   0
   0, 231,  37,   0
   0, 229,  38,   0
   0, 227,  39,   0
   0, 226,  40,   0
   0, 224,  41,   0
   0, 222,  42,   0
   0, 221,  43,   0
   0, 219,  44,   0
   0, 217,  46,   0
   0, 215,  47,   0
   0, 214,  48,   0
   0, 212,  49,   0
   0, 210,  50,   0
   0, 208,  51,   0
   0, 206,  52,   0
   0, 205,  54,   0
   0, 203,  55,   0
   0, 201,  56,   0
   0, 199,  57,   0
   0, 197,  59,   0
   0, 195,  60,   0
   0, 193,  61,   0
   0, 191,  63,   0
   0, 189,  64,   0
   0, 187,  65,   0
   0, 186,  67,   0
   0, 184,  68,   0
   0, 182,  70,   0
   0, 180,  71,   0
   0, 178,  73,   0
   0, 176,  74,   0
   0, 174,  76,   0
   0, 172,  77,   0
   0, 170,  79,   0
   0, 168,  81,   0
   0, 166,  82,   0
   0, 164,  84,   0
   0, 162,  85,   0
   0, 160,  87,   0
   0, 158,  89,   0
   0, 156,  91,   0
   0, 154,  92,   0
   0, 152,  94,   0
   0, 150,  96,   0
   0, 148,  98,   0
   0, 146,  99,   0
   0, 144, 101,   0
   0, 142, 103,   0
   0, 140, 105,   0
   0, 138, 107,   0
   0, 136, 109,   0
   0, 134, 110,   0
   0, 132, 112,   0
   0, 130, 114,   0
   0, 128, 116,   0
   0, 126, 118,   0
   0, 124, 120,   0
   0, 122, 122,   0
   0, 120, 124,   0
   0, 118, 126,   0
   0, 116, 128,   0
   0, 114, 130,   0
   0, 112, 132,   0
   0, 110, 134,   0
   0, 109, 136,   0
   0, 107, 138,   0
   0, 105, 140,   0
   0, 103, 142,   0
   0, 101, 144,   0
   0,  99, 146,   0
   0,  98, 148,   0
   0,  96, 150,   0
   0,  94, 152,   0
   0,  92, 154,   0
   0,  91, 156,   0
   0,  89, 158,   0
   0,  87, 160,   0
   0,  85, 162,   0
   0,  84, 164,   0
   0,  82, 166,   0
   0,  81, 168,   0
   0,  79, 170,   0
   0,  77, 172,   0
   0,  76, 174,   0
   0,  74, 176,   0
   0,  73, 178,   0
   0,  71, 180,   0
   0,  70, 182,   0
   0,  68, 184,   0
   0,  67, 186,   0
   0,  65, 187,   0
   0,  64, 189,   0
   0,  63, 191,   0
   0,  61, 193,   0
   0,  60, 195,   0
   0,  59, 197,   0
   0,  57, 199,   0
   0,  56, 201,   0
   0,  55, 203,   0
   0,  54, 205,   0
   0,  52, 206,   0
   0,  51, 208,   0
   0,  50, 210,   0
   0,  49, 212,   0
   0,  48, 214,   0
   0,  47, 215,   0
   0,  46, 217,   0
   0,  44, 219,   0
   0,  43, 221,   0
   0,  42, 222,   0
   0,  41, 224,   0
   0,  40, 226,   0
   0,  39, 227,   0
   0,  38, 229,   0
   0,  37, 231,   0
   0,  37, 232,   0
   0,  36, 234,   0
   0,  35, 236,   0
   0,  34, 237,   0
   0,  33, 239,   0
   0,  32, 240,   1
   0,  31, 242,   1
   0,  31, 243,   1
   0,  30, 245,   1
   0,  29, 246,   1
   0,  28, 248,   1
   0,  28, 249,   1
   0,  27, 251,   1
   0,  26, 252,   1
   0,  26, 254,   1
   0,  25, 255,   1
   0,  24, 256,   1
   0,  24, 258,   1
   0,  23, 259,   1
   0,  22, 260,   1
   0,  22, 262,   1
   0,  21, 263,   1
   0,  21, 264,   1
   0,  20, 265,   1
   0,  19, 266,   1
   0,  19, 268,   1
   0,  18, 269,   1
   0,  18, 270,   1
   0,  17, 271,   1
   0,  17, 272,   1
   0,  17, 273,   1
   0,  16, 274,   1
   0,  16, 275,   1
   0,  15, 276,   1
   0,  15, 277,   1
   0,  14, 278,   2
   0,  14, 279,   2
   0,  14, 280,   2
   0,  13, 281,   2
   0,  13, 282,   2
   0,  12, 282,   2
   0,  12, 283,   2
   0,  12, 284,   2
   0,  11, 285,   2
   0,  11, 285,   2
   0,  11, 286,   2
   0,  10, 287,   2
   0,  10, 287,   2
   0,  10, 288,   2
   0,  10, 289,   2
   0,   9, 289,   3
   0,   9, 290,   3
   0,   9, 290,   3
   0,   8, 291,   3
   0,   8, 291,   3
   0,   8, 292,   3
   0,   8, 292,   3
   0,   7, 292,   3
   0,   7, 293,   3
   0,   7, 293,   3
   0,   7, 293,   4
   0,   7, 294,   4
   0,   6, 294,   4
   0,   6, 294,   4
   0,   6, 294,   4
   0,   6, 294,   4
   0,   6, 294,   4
   0,   5, 295,   5
   0,   5, 295,   5
   0,   5, 295,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   7,   0
   2, 245,   7,   0
   2, 244,   7,   0
   2, 244,   7,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 242,   8,   0
   2, 242,   8,   0
   2, 241,   9,   0
   2, 240,   9,   0
   2, 240,   9,   0
   2, 239,  10,   0
   2, 239,  10,   0
   2, 238,  10,   0
   2, 237,  10,   0
   1, 237,  11,   0
   1, 236,  11,   0
   1, 235,  11,   0
   1, 235,  12,   0
   1, 234,  12,   0
   1, 233,  12,   0
   1, 232,  13,   0
   1, 231,  13,   0
   1, 231,  13,   0
   1, 230,  14,   0
   1, 229,  14,   0
   1, 228,  15,   0
   1, 227,  15,   0
   1, 226,  16,   0
   1, 225,  16,   0
   1, 224,  16,   0
   1, 223,  17,   0
   1, 222,  17,   0
   1, 221,  18,   0
   1, 220,  18,   0
   1, 219,  19,   0
   1, 218,  19,   0
   1, 217,  20,   0
   1, 216,  20,   0
   1, 214,  21,   0
   1, 213,  21,   0
   1, 212,  22,   0
   1, 211,  23,   0
   1, 210,  23,   0
   1, 209,  24,   0
   1, 207,  24,   0
   0, 206,  25,   0
   0, 205,  26,   0
   0, 204,  26,   0
   0, 202,  27,   0
   0, 201,  28,   0
   0, 200,  29,   0
   0, 198,  29,   0
   0, 197,  30,   0
   0, 196,  31,   0
   0, 194,  32,   0
   0, 193,  32,   0
   0, 191,  33,   0
   0, 190,  34,   0
   0, 188,  35,   0
   0, 187,  36,   0
   0, 186,  36,   0
   0, 184,  37,   0
   0, 183,  38,   0
   0, 181,  39,   0
   0, 180,  40,   0
   0, 178,  41,   0
   0, 177,  42,   0
   0, 175,  43,   0
   0, 174,  44,   0
   0, 172,  45,   0
   0, 170,  46,   0
   0, 169,  47,   0
   0, 167,  48,   0
   0, 166,  49,   0
   0, 164,  50,   0
   0, 162,  52,   0
   0, 161,  53,   0
   0, 159,  54,   0
   0, 158,  55,   0
   0, 156,  56,   0
   0, 154,  57,   0
   0, 153,  59,   0
   0, 151,  60,   0
   0, 149,  61,   0
   0, 148,  62,   0
   0, 146,  64,   0
   0, 144,  65,   0
   0, 143,  66,   0
   0, 141,  68,   0
   0, 139,  69,   0
   0, 138,  70,   0
   0, 136,  72,   0
   0, 134,  73,   0
   0, 133,  75,   0
   0, 131,  76,   0
   0, 129,  78,   0
   0, 127,  79,   0
   0, 126,  80,   0
   0, 124,  82,   0
   0, 122,  83,   0
   0, 121,  85,   0
   0, 119,  87,   0
   0, 117,  88,   0
   0, 116,  90,   0
   0, 114,  91,   0
   0, 112,  93,   0
   0, 111,  94,   0
   0, 109,  96,   0
   0, 107,  98,   0
   0, 106,  99,   0
   0, 104, 101,   0
   0, 102, 102,   0
   0, 101, 104,   0
   0,  99, 106,   0
   0,  98, 107,   0
   0,  96, 109,   0
   0,  94, 111,   0
   0,  93, 112,   0
   0,  91, 114,   0
   0,  90, 116,   0
   0,  88, 117,   0
   0,  87, 119,   0
   0,  85, 121,   0
   0,  83, 122,   0
   0,  82, 124,   0
   0,  80, 126,   0
   0,  79, 127,   0
   0,  78, 129,   0
   0,  76, 131,   0
   0,  75, 133,   0
   0,  73, 134,   0
   0,  72, 136,   0
   0,  70, 138,   0
   0,  69, 139,   0
   0,  68, 141,   0
   0,  66, 143,   0
   0,  65, 144,   0
   0,  64, 146,   0
   0,  62, 148,   0
   0,  61, 149,   0
   0,  60, 151,   0
   0,  59, 153,   0
   0,  57, 154,   0
   0,  56, 156,   0
   0,  55, 158,   0
   0,  54, 159,   0
   0,  53, 161,   0
   0,  52, 162,   0
   0,  50, 164,   0
   0,  49, 166,   0
   0,  48, 167,   0
   0,  47, 169,   0
   0,  46, 170,   0
   0,  45, 172,   0
