10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_030_Br_090.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.415, dp=1.840, bp=1.240

# Dark Coefficients
   6, 350,   6,   0
   6, 350,   6,   0
   6, 350,   6,   0
   5, 350,   6,   0
   5, 350,   7,   0
   5, 349,   7,   0
   5, 349,   7,   0
   5, 348,   7,   0
   5, 347,   8,   0
   4, 346,   8,   0
   4, 345,   8,   0
   4, 344,   8,   0
   4, 343,   8,   0
   4, 342,   9,   0
   4, 340,   9,   0
   4, 339,   9,   0
   3, 337,   9,   0
   3, 336,  10,   0
   3, 334,  10,   0
   3, 332,  10,   0
   3, 330,  11,   0
   3, 328,  11,   0
   3, 326,  11,   0
   3, 324,  11,   0
   3, 322,  12,   0
   2, 319,  12,   0
   2, 317,  12,   0
   2, 314,  13,   0
   2, 312,  13,   0
   2, 309,  13,   0
   2, 306,  13,   0
   2, 304,  14,   0
   2, 301,  14,   0
   2, 298,  14,   0
   2, 295,  15,   0
   2, 292,  15,   0
   2, 289,  15,   0
   1, 286,  16,   0
   1, 283,  16,   0
   1, 280,  16,   0
   1, 276,  17,   0
   1, 273,  17,   0
   1, 270,  17,   0
   1, 266,  18,   0
   1, 263,  18,   0
   1, 260,  18,   0
   1, 256,  19,   0
   1, 253,  19,   0
   1, 249,  19,   0
   1, 246,  20,   0
   1, 242,  20,   0
   1, 239,  20,   0
   1, 235,  21,   0
   1, 232,  21,   0
   1, 228,  22,   0
   1, 225,  22,   0
   1, 221,  22,   0
   1, 218,  23,   0
   1, 214,  23,   0
   1, 211,  23,   0
   1, 207,  24,   0
   0, 204,  24,   0
   0, 200,  24,   0
   0, 197,  25,   0
   0, 193,  25,   0
   0, 190,  25,   0
   0, 186,  26,   0
   0, 183,  26,   0
   0, 179,  26,   0
   0, 176,  27,   0
   0, 173,  27,   0
   0, 170,  28,   0
   0, 166,  28,   0
   0, 163,  28,   0
   0, 160,  29,   0
   0, 157,  29,   0
   0, 154,  29,   0
   0, 151,  30,   0
   0, 148,  30,   0
   0, 145,  30,   0
   0, 142,  31,   0
   0, 139,  31,   0
   0, 136,  31,   0
   0, 133,  32,   0
   0, 130,  32,   0
   0, 128,  32,   0
   0, 125,  33,   0
   0, 122,  33,   0
   0, 120,  33,   0
   0, 117,  34,   0
   0, 115,  34,   0
   0, 112,  35,   0
   0, 110,  35,   0
   0, 108,  35,   0
   0, 105,  36,   0
   0, 103,  36,   0
   0, 101,  36,   0
   0,  99,  37,   0
   0,  97,  37,   0
   0,  95,  38,   0
   0,  93,  38,   0
   0,  91,  38,   0
   0,  89,  39,   0
   0,  87,  39,   0
   0,  85,  40,   0
   0,  83,  40,   0
   0,  82,  41,   0
   0,  80,  41,   0
   0,  78,  41,   0
   0,  77,  42,   0
   0,  75,  42,   0
   0,  74,  43,   0
   0,  72,  43,   0
   0,  71,  44,   0
   0,  70,  45,   0
   0,  68,  45,   0
   0,  67,  46,   0
   0,  66,  46,   0
   0,  65,  47,   0
   0,  63,  48,   0
   0,  62,  48,   0
   0,  61,  49,   0
   0,  60,  50,   0
   0,  59,  50,   0
   0,  58,  51,   0
   0,  57,  52,   0
   0,  56,  53,   0
   0,  55,  54,   0
   0,  54,  54,   0
   0,  54,  55,   0
   0,  53,  56,   0
   0,  52,  57,   0
   0,  51,  58,   0
   0,  50,  59,   0
   0,  50,  60,   0
   0,  49,  61,   0
   0,  48,  62,   0
   0,  48,  63,   0
   0,  47,  65,   0
   0,  46,  66,   0
   0,  46,  67,   0
   0,  45,  68,   0
   0,  45,  70,   0
   0,  44,  71,   0
   0,  43,  72,   0
   0,  43,  74,   0
   0,  42,  75,   0
   0,  42,  77,   0
   0,  41,  78,   0
   0,  41,  80,   0
   0,  41,  82,   0
   0,  40,  83,   0
   0,  40,  85,   0
   0,  39,  87,   0
   0,  39,  89,   0
   0,  38,  91,   0
   0,  38,  93,   0
   0,  38,  95,   0
   0,  37,  97,   0
   0,  37,  99,   0
   0,  36, 101,   0
   0,  36, 103,   0
   0,  36, 105,   0
   0,  35, 108,   0
   0,  35, 110,   0
   0,  35, 112,   0
   0,  34, 115,   0
   0,  34, 117,   0
   0,  33, 120,   0
   0,  33, 122,   0
   0,  33, 125,   0
   0,  32, 128,   0
   0,  32, 130,   0
   0,  32, 133,   0
   0,  31, 136,   0
   0,  31, 139,   0
   0,  31, 142,   0
   0,  30, 145,   0
   0,  30, 148,   0
   0,  30, 151,   0
   0,  29, 154,   0
   0,  29, 157,   0
   0,  29, 160,   0
   0,  28, 163,   0
   0,  28, 166,   0
   0,  28, 170,   0
   0,  27, 173,   0
   0,  27, 176,   0
   0,  26, 179,   0
   0,  26, 183,   0
   0,  26, 186,   0
   0,  25, 190,   0
   0,  25, 193,   0
   0,  25, 197,   0
   0,  24, 200,   0
   0,  24, 204,   0
   0,  24, 207,   1
   0,  23, 211,   1
   0,  23, 214,   1
   0,  23, 218,   1
   0,  22, 221,   1
   0,  22, 225,   1
   0,  22, 228,   1
   0,  21, 232,   1
   0,  21, 235,   1
   0,  20, 239,   1
   0,  20, 242,   1
   0,  20, 246,   1
   0,  19, 249,   1
   0,  19, 253,   1
   0,  19, 256,   1
   0,  18, 260,   1
   0,  18, 263,   1
   0,  18, 266,   1
   0,  17, 270,   1
   0,  17, 273,   1
   0,  17, 276,   1
   0,  16, 280,   1
   0,  16, 283,   1
   0,  16, 286,   1
   0,  15, 289,   2
   0,  15, 292,   2
   0,  15, 295,   2
   0,  14, 298,   2
   0,  14, 301,   2
   0,  14, 304,   2
   0,  13, 306,   2
   0,  13, 309,   2
   0,  13, 312,   2
   0,  13, 314,   2
   0,  12, 317,   2
   0,  12, 319,   2
   0,  12, 322,   3
   0,  11, 324,   3
   0,  11, 326,   3
   0,  11, 328,   3
   0,  11, 330,   3
   0,  10, 332,   3
   0,  10, 334,   3
   0,  10, 336,   3
   0,   9, 337,   3
   0,   9, 339,   4
   0,   9, 340,   4
   0,   9, 342,   4
   0,   8, 343,   4
   0,   8, 344,   4
   0,   8, 345,   4
   0,   8, 346,   4
   0,   8, 347,   5
   0,   7, 348,   5
   0,   7, 349,   5
   0,   7, 349,   5
   0,   7, 350,   5
   0,   6, 350,   5
   0,   6, 350,   6
   0,   6, 350,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 248,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   7,   0
   3, 246,   7,   0
   2, 246,   7,   0
   2, 246,   7,   0
   2, 246,   7,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 244,   9,   0
   2, 244,   9,   0
   2, 244,   9,   0
   2, 243,   9,   0
   2, 243,  10,   0
   2, 243,  10,   0
   2, 242,  10,   0
   2, 242,  11,   0
   2, 241,  11,   0
   1, 241,  11,   0
   1, 240,  12,   0
   1, 240,  12,   0
   1, 239,  12,   0
   1, 239,  13,   0
   1, 238,  13,   0
   1, 238,  13,   0
   1, 237,  14,   0
   1, 237,  14,   0
   1, 236,  15,   0
   1, 235,  15,   0
   1, 235,  16,   0
   1, 234,  16,   0
   1, 233,  17,   0
   1, 233,  17,   0
   1, 232,  18,   0
   1, 231,  18,   0
   1, 230,  19,   0
   1, 230,  19,   0
   1, 229,  20,   0
   1, 228,  20,   0
   1, 227,  21,   0
   1, 226,  21,   0
   1, 225,  22,   0
   1, 224,  23,   0
   1, 224,  23,   0
   1, 223,  24,   0
   1, 222,  25,   0
   1, 221,  25,   0
   1, 220,  26,   0
   1, 219,  27,   0
   0, 218,  27,   0
   0, 217,  28,   0
   0, 215,  29,   0
   0, 214,  30,   0
   0, 213,  30,   0
   0, 212,  31,   0
   0, 211,  32,   0
   0, 210,  33,   0
   0, 209,  34,   0
   0, 207,  35,   0
   0, 206,  36,   0
   0, 205,  37,   0
   0, 204,  38,   0
   0, 202,  39,   0
   0, 201,  40,   0
   0, 200,  41,   0
   0, 198,  42,   0
   0, 197,  43,   0
   0, 196,  44,   0
   0, 194,  45,   0
   0, 193,  46,   0
   0, 191,  47,   0
   0, 190,  48,   0
   0, 188,  49,   0
   0, 187,  51,   0
   0, 185,  52,   0
   0, 184,  53,   0
   0, 182,  54,   0
   0, 181,  56,   0
   0, 179,  57,   0
   0, 177,  58,   0
   0, 176,  59,   0
   0, 174,  61,   0
   0, 173,  62,   0
   0, 171,  64,   0
   0, 169,  65,   0
   0, 168,  66,   0
   0, 166,  68,   0
   0, 164,  69,   0
   0, 162,  71,   0
   0, 161,  72,   0
   0, 159,  74,   0
   0, 157,  76,   0
   0, 155,  77,   0
   0, 154,  79,   0
   0, 152,  80,   0
   0, 150,  82,   0
   0, 148,  84,   0
   0, 146,  85,   0
   0, 145,  87,   0
   0, 143,  89,   0
   0, 141,  90,   0
   0, 139,  92,   0
   0, 137,  94,   0
   0, 135,  95,   0
   0, 134,  97,   0
   0, 132,  99,   0
   0, 130, 101,   0
   0, 128, 102,   0
   0, 126, 104,   0
   0, 124, 106,   0
   0, 123, 108,   0
   0, 121, 110,   0
   0, 119, 112,   0
   0, 117, 113,   0
   0, 115, 115,   0
   0, 113, 117,   0
   0, 112, 119,   0
   0, 110, 121,   0
   0, 108, 123,   0
   0, 106, 124,   0
   0, 104, 126,   0
   0, 102, 128,   0
   0, 101, 130,   0
   0,  99, 132,   0
   0,  97, 134,   0
   0,  95, 135,   0
   0,  94, 137,   0
   0,  92, 139,   0
   0,  90, 141,   0
   0,  89, 143,   0
   0,  87, 145,   0
   0,  85, 146,   0
   0,  84, 148,   0
   0,  82, 150,   0
   0,  80, 152,   0
   0,  79, 154,   0
   0,  77, 155,   0
   0,  76, 157,   0
   0,  74, 159,   0
   0,  72, 161,   0
   0,  71, 162,   0
   0,  69, 164,   0
   0,  68, 166,   0
   0,  66, 168,   0
   0,  65, 169,   0
   0,  64, 171,   0
   0,  62, 173,   0
   0,  61, 174,   0
   0,  59, 176,   0
   0,  58, 177,   0
   0,  57, 179,   0
   0,  56, 181,   0
   0,  54, 182,   0
   0,  53, 184,   0
   0,  52, 185,   0
   0,  51, 187,   0
   0,  49, 188,   0
   0,  48, 190,   0
   0,  47, 191,   0
   0,  46, 193,   0
   0,  45, 194,   0
   0,  44, 196,   0
   0,  43, 197,   0
   0,  42, 198,   0
   0,  41, 200,   0
   0,  40, 201,   0
   0,  39, 202,   0
   0,  38, 204,   0
   0,  37, 205,   0
   0,  36, 206,   0
   0,  35, 207,   0
   0,  34, 209,   0
   0,  33, 210,   0
   0,  32, 211,   0
   0,  31, 212,   0
   0,  30, 213,   0
   0,  30, 214,   0
   0,  29, 215,   0
   0,  28, 217,   0
   0,  27, 218,   0
   0,  27, 219,   1
   0,  26, 220,   1
   0,  25, 221,   1
   0,  25, 222,   1
   0,  24, 223,   1
   0,  23, 224,   1
   0,  23, 224,   1
   0,  22, 225,   1
   0,  21, 226,   1
   0,  21, 227,   1
   0,  20, 228,   1
   0,  20, 229,   1
   0,  19, 230,   1
   0,  19, 230,   1
   0,  18, 231,   1
   0,  18, 232,   1
   0,  17, 233,   1
   0,  17, 233,   1
   0,  16, 234,   1
   0,  16, 235,   1
   0,  15, 235,   1
   0,  15, 236,   1
   0,  14, 237,   1
   0,  14, 237,   1
   0,  13, 238,   1
   0,  13, 238,   1
   0,  13, 239,   1
   0,  12, 239,   1
   0,  12, 240,   1
   0,  12, 240,   1
   0,  11, 241,   1
   0,  11, 241,   2
   0,  11, 242,   2
   0,  10, 242,   2
   0,  10, 243,   2
   0,  10, 243,   2
   0,   9, 243,   2
   0,   9, 244,   2
   0,   9, 244,   2
   0,   9, 244,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   7, 246,   2
   0,   7, 246,   2
   0,   7, 246,   2
   0,   7, 246,   3
   0,   7, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 248,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

