10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_100_Br_100.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.100, dp=1.000, bp=1.000

# Dark Coefficients
   5, 272,   5,   0
   4, 272,   5,   0
   4, 272,   5,   0
   4, 272,   5,   0
   4, 272,   5,   0
   4, 272,   5,   0
   4, 272,   6,   0
   4, 272,   6,   0
   4, 272,   6,   0
   3, 272,   6,   0
   3, 272,   6,   0
   3, 272,   7,   0
   3, 272,   7,   0
   3, 272,   7,   0
   3, 272,   7,   0
   3, 271,   7,   0
   3, 271,   8,   0
   3, 271,   8,   0
   3, 271,   8,   0
   2, 271,   8,   0
   2, 271,   9,   0
   2, 270,   9,   0
   2, 270,   9,   0
   2, 270,   9,   0
   2, 270,  10,   0
   2, 269,  10,   0
   2, 269,  10,   0
   2, 269,  11,   0
   2, 269,  11,   0
   2, 268,  11,   0
   2, 268,  12,   0
   2, 268,  12,   0
   2, 267,  13,   0
   2, 267,  13,   0
   2, 267,  13,   0
   1, 266,  14,   0
   1, 266,  14,   0
   1, 266,  15,   0
   1, 265,  15,   0
   1, 265,  16,   0
   1, 264,  16,   0
   1, 264,  16,   0
   1, 263,  17,   0
   1, 263,  17,   0
   1, 262,  18,   0
   1, 262,  19,   0
   1, 261,  19,   0
   1, 261,  20,   0
   1, 260,  20,   0
   1, 260,  21,   0
   1, 259,  22,   0
   1, 259,  22,   0
   1, 258,  23,   0
   1, 257,  24,   0
   1, 257,  24,   0
   1, 256,  25,   0
   1, 255,  26,   0
   1, 254,  26,   0
   1, 254,  27,   0
   1, 253,  28,   0
   1, 252,  29,   0
   1, 251,  30,   0
   1, 250,  31,   0
   1, 250,  31,   0
   1, 249,  32,   0
   1, 248,  33,   0
   1, 247,  34,   0
   0, 246,  35,   0
   0, 245,  36,   0
   0, 244,  37,   0
   0, 243,  38,   0
   0, 242,  39,   0
   0, 241,  40,   0
   0, 240,  41,   0
   0, 239,  43,   0
   0, 237,  44,   0
   0, 236,  45,   0
   0, 235,  46,   0
   0, 234,  47,   0
   0, 233,  49,   0
   0, 231,  50,   0
   0, 230,  51,   0
   0, 229,  53,   0
   0, 227,  54,   0
   0, 226,  56,   0
   0, 224,  57,   0
   0, 223,  58,   0
   0, 221,  60,   0
   0, 220,  61,   0
   0, 218,  63,   0
   0, 217,  65,   0
   0, 215,  66,   0
   0, 214,  68,   0
   0, 212,  69,   0
   0, 210,  71,   0
   0, 209,  73,   0
   0, 207,  75,   0
   0, 205,  76,   0
   0, 203,  78,   0
   0, 202,  80,   0
   0, 200,  82,   0
   0, 198,  84,   0
   0, 196,  86,   0
   0, 194,  87,   0
   0, 192,  89,   0
   0, 190,  91,   0
   0, 188,  93,   0
   0, 186,  95,   0
   0, 184,  97,   0
   0, 182,  99,   0
   0, 180, 101,   0
   0, 178, 104,   0
   0, 176, 106,   0
   0, 174, 108,   0
   0, 172, 110,   0
   0, 170, 112,   0
   0, 167, 114,   0
   0, 165, 116,   0
   0, 163, 119,   0
   0, 161, 121,   0
   0, 159, 123,   0
   0, 156, 125,   0
   0, 154, 127,   0
   0, 152, 130,   0
   0, 150, 132,   0
   0, 147, 134,   0
   0, 145, 136,   0
   0, 143, 139,   0
   0, 141, 141,   0
   0, 139, 143,   0
   0, 136, 145,   0
   0, 134, 147,   0
   0, 132, 150,   0
   0, 130, 152,   0
   0, 127, 154,   0
   0, 125, 156,   0
   0, 123, 159,   0
   0, 121, 161,   0
   0, 119, 163,   0
   0, 116, 165,   0
   0, 114, 167,   0
   0, 112, 170,   0
   0, 110, 172,   0
   0, 108, 174,   0
   0, 106, 176,   0
   0, 104, 178,   0
   0, 101, 180,   0
   0,  99, 182,   0
   0,  97, 184,   0
   0,  95, 186,   0
   0,  93, 188,   0
   0,  91, 190,   0
   0,  89, 192,   0
   0,  87, 194,   0
   0,  86, 196,   0
   0,  84, 198,   0
   0,  82, 200,   0
   0,  80, 202,   0
   0,  78, 203,   0
   0,  76, 205,   0
   0,  75, 207,   0
   0,  73, 209,   0
   0,  71, 210,   0
   0,  69, 212,   0
   0,  68, 214,   0
   0,  66, 215,   0
   0,  65, 217,   0
   0,  63, 218,   0
   0,  61, 220,   0
   0,  60, 221,   0
   0,  58, 223,   0
   0,  57, 224,   0
   0,  56, 226,   0
   0,  54, 227,   0
   0,  53, 229,   0
   0,  51, 230,   0
   0,  50, 231,   0
   0,  49, 233,   0
   0,  47, 234,   0
   0,  46, 235,   0
   0,  45, 236,   0
   0,  44, 237,   0
   0,  43, 239,   0
   0,  41, 240,   0
   0,  40, 241,   0
   0,  39, 242,   0
   0,  38, 243,   0
   0,  37, 244,   0
   0,  36, 245,   0
   0,  35, 246,   0
   0,  34, 247,   1
   0,  33, 248,   1
   0,  32, 249,   1
   0,  31, 250,   1
   0,  31, 250,   1
   0,  30, 251,   1
   0,  29, 252,   1
   0,  28, 253,   1
   0,  27, 254,   1
   0,  26, 254,   1
   0,  26, 255,   1
   0,  25, 256,   1
   0,  24, 257,   1
   0,  24, 257,   1
   0,  23, 258,   1
   0,  22, 259,   1
   0,  22, 259,   1
   0,  21, 260,   1
   0,  20, 260,   1
   0,  20, 261,   1
   0,  19, 261,   1
   0,  19, 262,   1
   0,  18, 262,   1
   0,  17, 263,   1
   0,  17, 263,   1
   0,  16, 264,   1
   0,  16, 264,   1
   0,  16, 265,   1
   0,  15, 265,   1
   0,  15, 266,   1
   0,  14, 266,   1
   0,  14, 266,   1
   0,  13, 267,   2
   0,  13, 267,   2
   0,  13, 267,   2
   0,  12, 268,   2
   0,  12, 268,   2
   0,  11, 268,   2
   0,  11, 269,   2
   0,  11, 269,   2
   0,  10, 269,   2
   0,  10, 269,   2
   0,  10, 270,   2
   0,   9, 270,   2
   0,   9, 270,   2
   0,   9, 270,   2
   0,   9, 271,   2
   0,   8, 271,   2
   0,   8, 271,   3
   0,   8, 271,   3
   0,   8, 271,   3
   0,   7, 271,   3
   0,   7, 272,   3
   0,   7, 272,   3
   0,   7, 272,   3
   0,   7, 272,   3
   0,   6, 272,   3
   0,   6, 272,   3
   0,   6, 272,   4
   0,   6, 272,   4
   0,   6, 272,   4
   0,   5, 272,   4
   0,   5, 272,   4
   0,   5, 272,   4
   0,   5, 272,   4
   0,   5, 272,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 248,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   7,   0
   3, 247,   7,   0
   2, 247,   7,   0
   2, 246,   7,   0
   2, 246,   7,   0
   2, 246,   8,   0
   2, 246,   8,   0
   2, 246,   8,   0
   2, 246,   8,   0
   2, 245,   9,   0
   2, 245,   9,   0
   2, 245,   9,   0
   2, 245,   9,   0
   2, 244,  10,   0
   2, 244,  10,   0
   2, 244,  10,   0
   2, 244,  11,   0
   2, 243,  11,   0
   1, 243,  11,   0
   1, 243,  12,   0
   1, 243,  12,   0
   1, 242,  12,   0
   1, 242,  13,   0
   1, 241,  13,   0
   1, 241,  14,   0
   1, 241,  14,   0
   1, 240,  15,   0
   1, 240,  15,   0
   1, 240,  15,   0
   1, 239,  16,   0
   1, 239,  16,   0
   1, 238,  17,   0
   1, 238,  17,   0
   1, 237,  18,   0
   1, 237,  18,   0
   1, 236,  19,   0
   1, 236,  20,   0
   1, 235,  20,   0
   1, 234,  21,   0
   1, 234,  21,   0
   1, 233,  22,   0
   1, 233,  23,   0
   1, 232,  23,   0
   1, 231,  24,   0
   1, 231,  25,   0
   1, 230,  25,   0
   1, 229,  26,   0
   1, 228,  27,   0
   1, 228,  28,   0
   1, 227,  29,   0
   0, 226,  29,   0
   0, 225,  30,   0
   0, 224,  31,   0
   0, 224,  32,   0
   0, 223,  33,   0
   0, 222,  34,   0
   0, 221,  35,   0
   0, 220,  36,   0
   0, 219,  37,   0
   0, 218,  38,   0
   0, 217,  39,   0
   0, 216,  40,   0
   0, 215,  41,   0
   0, 214,  42,   0
   0, 213,  43,   0
   0, 211,  44,   0
   0, 210,  45,   0
   0, 209,  47,   0
   0, 208,  48,   0
   0, 207,  49,   0
   0, 205,  50,   0
   0, 204,  52,   0
   0, 203,  53,   0
   0, 201,  54,   0
   0, 200,  56,   0
   0, 199,  57,   0
   0, 197,  59,   0
   0, 196,  60,   0
   0, 194,  62,   0
   0, 193,  63,   0
   0, 191,  65,   0
   0, 190,  66,   0
   0, 188,  68,   0
   0, 186,  69,   0
   0, 185,  71,   0
   0, 183,  73,   0
   0, 182,  74,   0
   0, 180,  76,   0
   0, 178,  78,   0
   0, 176,  79,   0
   0, 175,  81,   0
   0, 173,  83,   0
   0, 171,  85,   0
   0, 169,  87,   0
   0, 167,  88,   0
   0, 166,  90,   0
   0, 164,  92,   0
   0, 162,  94,   0
   0, 160,  96,   0
   0, 158,  98,   0
   0, 156, 100,   0
   0, 154, 102,   0
   0, 152, 104,   0
   0, 150, 106,   0
   0, 148, 108,   0
   0, 146, 110,   0
   0, 144, 112,   0
   0, 142, 114,   0
   0, 140, 116,   0
   0, 138, 118,   0
   0, 136, 120,   0
   0, 134, 122,   0
   0, 132, 124,   0
   0, 130, 126,   0
   0, 128, 128,   0
   0, 126, 130,   0
   0, 124, 132,   0
   0, 122, 134,   0
   0, 120, 136,   0
   0, 118, 138,   0
   0, 116, 140,   0
   0, 114, 142,   0
   0, 112, 144,   0
   0, 110, 146,   0
   0, 108, 148,   0
   0, 106, 150,   0
   0, 104, 152,   0
   0, 102, 154,   0
   0, 100, 156,   0
   0,  98, 158,   0
   0,  96, 160,   0
   0,  94, 162,   0
   0,  92, 164,   0
   0,  90, 166,   0
   0,  88, 167,   0
   0,  87, 169,   0
   0,  85, 171,   0
   0,  83, 173,   0
   0,  81, 175,   0
   0,  79, 176,   0
   0,  78, 178,   0
   0,  76, 180,   0
   0,  74, 182,   0
   0,  73, 183,   0
   0,  71, 185,   0
   0,  69, 186,   0
   0,  68, 188,   0
   0,  66, 190,   0
   0,  65, 191,   0
   0,  63, 193,   0
   0,  62, 194,   0
   0,  60, 196,   0
   0,  59, 197,   0
   0,  57, 199,   0
   0,  56, 200,   0
   0,  54, 201,   0
   0,  53, 203,   0
   0,  52, 204,   0
   0,  50, 205,   0
   0,  49, 207,   0
   0,  48, 208,   0
   0,  47, 209,   0
   0,  45, 210,   0
   0,  44, 211,   0
   0,  43, 213,   0
   0,  42, 214,   0
   0,  41, 215,   0
   0,  40, 216,   0
   0,  39, 217,   0
   0,  38, 218,   0
   0,  37, 219,   0
   0,  36, 220,   0
   0,  35, 221,   0
   0,  34, 222,   0
   0,  33, 223,   0
   0,  32, 224,   0
   0,  31, 224,   0
   0,  30, 225,   0
   0,  29, 226,   0
   0,  29, 227,   1
   0,  28, 228,   1
   0,  27, 228,   1
   0,  26, 229,   1
   0,  25, 230,   1
   0,  25, 231,   1
   0,  24, 231,   1
   0,  23, 232,   1
   0,  23, 233,   1
   0,  22, 233,   1
   0,  21, 234,   1
   0,  21, 234,   1
   0,  20, 235,   1
   0,  20, 236,   1
   0,  19, 236,   1
   0,  18, 237,   1
   0,  18, 237,   1
   0,  17, 238,   1
   0,  17, 238,   1
   0,  16, 239,   1
   0,  16, 239,   1
   0,  15, 240,   1
   0,  15, 240,   1
   0,  15, 240,   1
   0,  14, 241,   1
   0,  14, 241,   1
