   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   3,   0
   0,   1,   3,   0
   0,   1,   4,   0
   0,   1,   5,   0
   0,   1,   5,   0
   0,   1,   6,   0
   0,   2,   6,   0
   0,   2,   7,   0
   0,   2,   8,   0
   0,   2,   9,   0
   0,   2,  10,   0
   0,   3,  11,   0
   0,   3,  12,   0
   0,   3,  14,   0
   0,   3,  15,   0
   0,   4,  17,   0
   0,   4,  18,   0
   0,   4,  20,   0
   0,   5,  22,   0
   0,   5,  24,   0
   0,   5,  25,   0
   0,   5,  28,   0
   0,   5,  30,   0
   0,   6,  33,   0
   0,   6,  35,   0
   0,   6,  38,   0
   0,   6,  40,   0
   0,   6,  43,   0
   0,   7,  46,   0
   0,   7,  49,   0
   0,   7,  52,   0
   0,   7,  56,   0
   0,   8,  59,   0
   0,   8,  62,   0
   0,   8,  66,   0
   0,   8,  70,   0
   0,   9,  74,   0
   0,   9,  78,   0
   0,   9,  82,   0
   0,   9,  86,   0
   0,   9,  90,   0
   0,  10,  95,   0
   0,  10,  99,   0
   0,  10, 104,   0
   0,  10, 109,   0
   0,  10, 114,   0
   0,  10, 119,   0
   0,  10, 124,   0
   0,  10, 129,   0
   0,  10, 134,   0
   0,  10, 139,   0
   0,  10, 144,   0
   0,  10, 149,   0
   0,  10, 154,   1
   0,  10, 160,   1
   0,  10, 165,   1
   0,  10, 171,   1
   0,  10, 176,   1
   0,  10, 181,   1
   0,  10, 187,   1
   0,  10, 192,   1
   0,  10, 197,   1
   0,  10, 203,   1
   0,  10, 208,   1
   0,  10, 214,   1
   0,  10, 219,   1
   0,  10, 224,   1
   0,  10, 229,   1
   0,  10, 234,   1
   0,  10, 238,   1
   0,  10, 243,   1
   0,  10, 248,   1
   0,   9, 253,   2
   0,   9, 257,   2
   0,   9, 261,   2
   0,   9, 266,   2
   0,   9, 270,   2
   0,   9, 274,   2
   0,   8, 278,   2
   0,   8, 282,   2
   0,   8, 285,   2
   0,   8, 288,   3
   0,   8, 292,   3
   0,   7, 294,   3
   0,   7, 297,   3
   0,   7, 300,   3
   0,   7, 302,   3
   0,   7, 305,   4
   0,   6, 307,   4
   0,   6, 308,   4
   0,   6, 310,   4
   0,   6, 312,   4
   0,   6, 313,   4
   0,   6, 314,   5
   0,   6, 315,   5
   0,   5, 315,   5
   0,   5, 316,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   5,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   6,   0
   3, 241,   6,   0
   3, 240,   7,   0
   2, 239,   7,   0
   2, 238,   7,   0
   2, 237,   7,   0
   2, 236,   7,   0
   2, 234,   7,   0
   2, 233,   8,   0
   2, 231,   8,   0
   2, 230,   8,   0
   2, 228,   8,   0
   2, 227,   8,   0
   2, 225,   9,   0
   2, 223,   9,   0
   2, 221,   9,   0
   1, 219,   9,   0
   1, 218,  10,   0
   1, 216,  10,   0
   1, 213,  10,   0
   1, 211,  10,   0
   1, 209,  10,   0
   1, 207,  11,   0
   1, 205,  11,   0
   1, 202,  11,   0
   1, 200,  11,   0
   1, 198,  12,   0
   1, 195,  12,   0
   1, 193,  12,   0
   1, 190,  12,   0
   1, 187,  12,   0
   1, 185,  13,   0
   1, 182,  13,   0
   1, 179,  13,   0
   1, 177,  13,   0
   1, 174,  14,   0
   1, 171,  14,   0
   1, 168,  14,   0
   1, 165,  14,   0
   1, 163,  14,   0
   0, 160,  15,   0
   0, 157,  15,   0
   0, 154,  15,   0
   0, 151,  15,   0
   0, 148,  15,   0
   0, 145,  16,   0
   0, 142,  16,   0
   0, 139,  16,   0
   0, 136,  16,   0
   0, 133,  16,   0
   0, 130,  16,   0
   0, 127,  17,   0
   0, 124,  17,   0
   0, 121,  17,   0
   0, 118,  17,   0
   0, 115,  17,   0
   0, 112,  17,   0
   0, 109,  17,   0
   0, 106,  17,   0
   0, 104,  17,   0
   0, 101,  17,   0
   0,  98,  17,   0
   0,  95,  18,   0
   0,  92,  18,   0
   0,  89,  18,   0
   0,  87,  18,   0
   0,  84,  18,   0
   0,  81,  18,   0
   0,  79,  18,   0
   0,  76,  18,   0
   0,  74,  18,   0
   0,  71,  17,   0
   0,  69,  17,   0
   0,  66,  17,   0
   0,  64,  17,   0
   0,  61,  17,   0
   0,  59,  17,   0
   0,  57,  17,   0
   0,  55,  17,   0
   0,  53,  17,   0
   0,  50,  17,   0
   0,  48,  16,   0
   0,  46,  16,   0
   0,  45,  16,   0
   0,  43,  16,   0
   0,  41,  16,   0
   0,  39,  16,   0
   0,  37,  15,   0
   0,  36,  15,   0
   0,  34,  15,   0
   0,  33,  15,   0
   0,  31,  15,   0
   0,  30,  14,   0
   0,  28,  14,   0
   0,  27,  14,   0
   0,  26,  14,   0
   0,  25,  14,   0
   0,  24,  13,   0
   0,  23,  13,   0
   0,  22,  13,   0
   0,  21,  13,   0
   0,  20,  13,   0
   0,  19,  13,   0
   0,  18,  12,   0
   0,  18,  12,   0
   0,  17,  12,   0
   0,  16,  12,   0
   0,  16,  12,   0
   0,  15,  12,   0
   0,  15,  12,   0
   0,  14,  12,   0
   0,  14,  12,   0
   0,  14,  12,   0
   0,  13,  12,   0
   0,  13,  13,   0
   0,  13,  13,   0
   0,  13,  13,   0
   0,  12,  13,   0
   0,  12,  14,   0
   0,  12,  14,   0
   0,  12,  14,   0
   0,  12,  15,   0
   0,  12,  15,   0
   0,  12,  16,   0
   0,  12,  16,   0
   0,  12,  17,   0
   0,  12,  18,   0
   0,  12,  18,   0
   0,  13,  19,   0
   0,  13,  20,   0
   0,  13,  21,   0
   0,  13,  22,   0
   0,  13,  23,   0
   0,  13,  24,   0
   0,  14,  25,   0
   0,  14,  26,   0
   0,  14,  27,   0
   0,  14,  28,   0
   0,  14,  30,   0
   0,  15,  31,   0
   0,  15,  33,   0
   0,  15,  34,   0
   0,  15,  36,   0
   0,  15,  37,   0
   0,  16,  39,   0
   0,  16,  41,   0
   0,  16,  43,   0
   0,  16,  45,   0
   0,  16,  46,   0
   0,  16,  48,   0
   0,  17,  50,   0
   0,  17,  53,   0
   0,  17,  55,   0
   0,  17,  57,   0
   0,  17,  59,   0
   0,  17,  61,   0
   0,  17,  64,   0
   0,  17,  66,   0
   0,  17,  69,   0
   0,  17,  71,   0
   0,  18,  74,   0
   0,  18,  76,   0
   0,  18,  79,   0
   0,  18,  81,   0
   0,  18,  84,   0
   0,  18,  87,   0
   0,  18,  89,   0
   0,  18,  92,   0
   0,  18,  95,   0
   0,  17,  98,   0
   0,  17, 101,   0
   0,  17, 104,   0
   0,  17, 106,   0
   0,  17, 109,   0
   0,  17, 112,   0
   0,  17, 115,   0
   0,  17, 118,   0
   0,  17, 121,   0
   0,  17, 124,   0
   0,  17, 127,   0
   0,  16, 130,   0
   0,  16, 133,   0
   0,  16, 136,   0
   0,  16, 139,   0
   0,  16, 142,   0
   0,  16, 145,   0
   0,  15, 148,   0
   0,  15, 151,   0
   0,  15, 154,   0
   0,  15, 157,   0
   0,  15, 160,   0
   0,  14, 163,   1
   0,  14, 165,   1
   0,  14, 168,   1
   0,  14, 171,   1
   0,  14, 174,   1
   0,  13, 177,   1
   0,  13, 179,   1
   0,  13, 182,   1
   0,  13, 185,   1
   0,  12, 187,   1
   0,  12, 190,   1
   0,  12, 193,   1
   0,  12, 195,   1
   0,  12, 198,   1
   0,  11, 200,   1
   0,  11, 202,   1
   0,  11, 205,   1
   0,  11, 207,   1
   0,  10, 209,   1
   0,  10, 211,   1
   0,  10, 213,   1
   0,  10, 216,   1
   0,  10, 218,   1
   0,   9, 219,   1
   0,   9, 221,   2
   0,   9, 223,   2
   0,   9, 225,   2
   0,   8, 227,   2
   0,   8, 228,   2
   0,   8, 230,   2
   0,   8, 231,   2
   0,   8, 233,   2
   0,   7, 234,   2
   0,   7, 236,   2
   0,   7, 237,   2
   0,   7, 238,   2
   0,   7, 239,   2
   0,   7, 240,   3
   0,   6, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   5, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

