   0,  27, 155,   0
   0,  26, 157,   0
   0,  26, 160,   0
   0,  25, 162,   0
   0,  25, 164,   0
   0,  24, 166,   0
   0,  24, 168,   0
   0,  24, 170,   0
   0,  23, 172,   0
   0,  23, 174,   0
   0,  22, 176,   0
   0,  22, 178,   0
   0,  21, 180,   0
   0,  21, 182,   0
   0,  20, 184,   0
   0,  20, 186,   0
   0,  20, 188,   1
   0,  19, 190,   1
   0,  19, 192,   1
   0,  18, 194,   1
   0,  18, 196,   1
   0,  18, 198,   1
   0,  17, 200,   1
   0,  17, 201,   1
   0,  16, 203,   1
   0,  16, 205,   1
   0,  16, 207,   1
   0,  15, 208,   1
   0,  15, 210,   1
   0,  15, 212,   1
   0,  14, 213,   1
   0,  14, 215,   1
   0,  14, 217,   1
   0,  13, 218,   1
   0,  13, 220,   1
   0,  13, 221,   1
   0,  12, 222,   1
   0,  12, 224,   1
   0,  12, 225,   1
   0,  11, 226,   1
   0,  11, 228,   1
   0,  11, 229,   1
   0,  10, 230,   1
   0,  10, 231,   2
   0,  10, 232,   2
   0,  10, 234,   2
   0,   9, 235,   2
   0,   9, 236,   2
   0,   9, 237,   2
   0,   9, 238,   2
   0,   8, 238,   2
   0,   8, 239,   2
   0,   8, 240,   2
   0,   8, 241,   2
   0,   7, 241,   2
   0,   7, 242,   2
   0,   7, 243,   2
   0,   7, 243,   2
   0,   7, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

