10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_030_Br_060.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.415, dp=1.840, bp=1.120

# Dark Coefficients
   6, 350,   6,   0
   6, 350,   6,   0
   6, 350,   6,   0
   5, 350,   6,   0
   5, 350,   7,   0
   5, 349,   7,   0
   5, 349,   7,   0
   5, 348,   7,   0
   5, 347,   8,   0
   4, 346,   8,   0
   4, 345,   8,   0
   4, 344,   8,   0
   4, 343,   8,   0
   4, 342,   9,   0
   4, 340,   9,   0
   4, 339,   9,   0
   3, 337,   9,   0
   3, 336,  10,   0
   3, 334,  10,   0
   3, 332,  10,   0
   3, 330,  11,   0
   3, 328,  11,   0
   3, 326,  11,   0
   3, 324,  11,   0
   3, 322,  12,   0
   2, 319,  12,   0
   2, 317,  12,   0
   2, 314,  13,   0
   2, 312,  13,   0
   2, 309,  13,   0
   2, 306,  13,   0
   2, 304,  14,   0
   2, 301,  14,   0
   2, 298,  14,   0
   2, 295,  15,   0
   2, 292,  15,   0
   2, 289,  15,   0
   1, 286,  16,   0
   1, 283,  16,   0
   1, 280,  16,   0
   1, 276,  17,   0
   1, 273,  17,   0
   1, 270,  17,   0
   1, 266,  18,   0
   1, 263,  18,   0
   1, 260,  18,   0
   1, 256,  19,   0
   1, 253,  19,   0
   1, 249,  19,   0
   1, 246,  20,   0
   1, 242,  20,   0
   1, 239,  20,   0
   1, 235,  21,   0
   1, 232,  21,   0
   1, 228,  22,   0
   1, 225,  22,   0
   1, 221,  22,   0
   1, 218,  23,   0
   1, 214,  23,   0
   1, 211,  23,   0
   1, 207,  24,   0
   0, 204,  24,   0
   0, 200,  24,   0
   0, 197,  25,   0
   0, 193,  25,   0
   0, 190,  25,   0
   0, 186,  26,   0
   0, 183,  26,   0
   0, 179,  26,   0
   0, 176,  27,   0
   0, 173,  27,   0
   0, 170,  28,   0
   0, 166,  28,   0
   0, 163,  28,   0
   0, 160,  29,   0
   0, 157,  29,   0
   0, 154,  29,   0
   0, 151,  30,   0
   0, 148,  30,   0
   0, 145,  30,   0
   0, 142,  31,   0
   0, 139,  31,   0
   0, 136,  31,   0
   0, 133,  32,   0
   0, 130,  32,   0
   0, 128,  32,   0
   0, 125,  33,   0
   0, 122,  33,   0
   0, 120,  33,   0
   0, 117,  34,   0
   0, 115,  34,   0
   0, 112,  35,   0
   0, 110,  35,   0
   0, 108,  35,   0
   0, 105,  36,   0
   0, 103,  36,   0
   0, 101,  36,   0
   0,  99,  37,   0
   0,  97,  37,   0
   0,  95,  38,   0
   0,  93,  38,   0
   0,  91,  38,   0
   0,  89,  39,   0
   0,  87,  39,   0
   0,  85,  40,   0
   0,  83,  40,   0
   0,  82,  41,   0
   0,  80,  41,   0
   0,  78,  41,   0
   0,  77,  42,   0
   0,  75,  42,   0
   0,  74,  43,   0
   0,  72,  43,   0
   0,  71,  44,   0
   0,  70,  45,   0
   0,  68,  45,   0
   0,  67,  46,   0
   0,  66,  46,   0
   0,  65,  47,   0
   0,  63,  48,   0
   0,  62,  48,   0
   0,  61,  49,   0
   0,  60,  50,   0
   0,  59,  50,   0
   0,  58,  51,   0
   0,  57,  52,   0
   0,  56,  53,   0
   0,  55,  54,   0
   0,  54,  54,   0
   0,  54,  55,   0
   0,  53,  56,   0
   0,  52,  57,   0
   0,  51,  58,   0
   0,  50,  59,   0
   0,  50,  60,   0
   0,  49,  61,   0
   0,  48,  62,   0
   0,  48,  63,   0
   0,  47,  65,   0
   0,  46,  66,   0
   0,  46,  67,   0
   0,  45,  68,   0
   0,  45,  70,   0
   0,  44,  71,   0
   0,  43,  72,   0
   0,  43,  74,   0
   0,  42,  75,   0
   0,  42,  77,   0
   0,  41,  78,   0
   0,  41,  80,   0
   0,  41,  82,   0
   0,  40,  83,   0
   0,  40,  85,   0
   0,  39,  87,   0
   0,  39,  89,   0
   0,  38,  91,   0
   0,  38,  93,   0
   0,  38,  95,   0
   0,  37,  97,   0
   0,  37,  99,   0
   0,  36, 101,   0
   0,  36, 103,   0
   0,  36, 105,   0
   0,  35, 108,   0
   0,  35, 110,   0
   0,  35, 112,   0
   0,  34, 115,   0
   0,  34, 117,   0
   0,  33, 120,   0
   0,  33, 122,   0
   0,  33, 125,   0
   0,  32, 128,   0
   0,  32, 130,   0
   0,  32, 133,   0
   0,  31, 136,   0
   0,  31, 139,   0
   0,  31, 142,   0
   0,  30, 145,   0
   0,  30, 148,   0
   0,  30, 151,   0
   0,  29, 154,   0
   0,  29, 157,   0
   0,  29, 160,   0
   0,  28, 163,   0
   0,  28, 166,   0
   0,  28, 170,   0
   0,  27, 173,   0
   0,  27, 176,   0
   0,  26, 179,   0
   0,  26, 183,   0
   0,  26, 186,   0
   0,  25, 190,   0
   0,  25, 193,   0
   0,  25, 197,   0
   0,  24, 200,   0
   0,  24, 204,   0
   0,  24, 207,   1
   0,  23, 211,   1
   0,  23, 214,   1
   0,  23, 218,   1
   0,  22, 221,   1
   0,  22, 225,   1
   0,  22, 228,   1
   0,  21, 232,   1
   0,  21, 235,   1
   0,  20, 239,   1
   0,  20, 242,   1
   0,  20, 246,   1
   0,  19, 249,   1
   0,  19, 253,   1
   0,  19, 256,   1
   0,  18, 260,   1
   0,  18, 263,   1
   0,  18, 266,   1
   0,  17, 270,   1
   0,  17, 273,   1
   0,  17, 276,   1
   0,  16, 280,   1
   0,  16, 283,   1
   0,  16, 286,   1
   0,  15, 289,   2
   0,  15, 292,   2
   0,  15, 295,   2
   0,  14, 298,   2
   0,  14, 301,   2
   0,  14, 304,   2
   0,  13, 306,   2
   0,  13, 309,   2
   0,  13, 312,   2
   0,  13, 314,   2
   0,  12, 317,   2
   0,  12, 319,   2
   0,  12, 322,   3
   0,  11, 324,   3
   0,  11, 326,   3
   0,  11, 328,   3
   0,  11, 330,   3
   0,  10, 332,   3
   0,  10, 334,   3
   0,  10, 336,   3
   0,   9, 337,   3
   0,   9, 339,   4
   0,   9, 340,   4
   0,   9, 342,   4
   0,   8, 343,   4
   0,   8, 344,   4
   0,   8, 345,   4
   0,   8, 346,   4
   0,   8, 347,   5
   0,   7, 348,   5
   0,   7, 349,   5
   0,   7, 349,   5
   0,   7, 350,   5
   0,   6, 350,   5
   0,   6, 350,   6
   0,   6, 350,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 245,   7,   0
   2, 244,   7,   0
   2, 244,   7,   0
   2, 243,   7,   0
   2, 242,   8,   0
   2, 242,   8,   0
   2, 241,   8,   0
   2, 240,   8,   0
   2, 240,   8,   0
   2, 239,   9,   0
   2, 238,   9,   0
   2, 237,   9,   0
   2, 237,   9,   0
   2, 236,  10,   0
   2, 235,  10,   0
   2, 234,  10,   0
   1, 233,  11,   0
   1, 232,  11,   0
   1, 231,  11,   0
   1, 230,  11,   0
   1, 229,  12,   0
   1, 227,  12,   0
   1, 226,  12,   0
   1, 225,  13,   0
   1, 224,  13,   0
   1, 223,  13,   0
   1, 221,  14,   0
   1, 220,  14,   0
   1, 219,  15,   0
   1, 217,  15,   0
   1, 216,  15,   0
   1, 214,  16,   0
   1, 213,  16,   0
   1, 211,  16,   0
   1, 210,  17,   0
   1, 208,  17,   0
   1, 207,  18,   0
   1, 205,  18,   0
   1, 203,  19,   0
   1, 202,  19,   0
   1, 200,  20,   0
   1, 199,  20,   0
   1, 197,  20,   0
   1, 195,  21,   0
   0, 193,  21,   0
   0, 192,  22,   0
   0, 190,  22,   0
   0, 188,  23,   0
   0, 186,  23,   0
   0, 185,  24,   0
   0, 183,  25,   0
   0, 181,  25,   0
   0, 179,  26,   0
   0, 177,  26,   0
   0, 175,  27,   0
   0, 173,  27,   0
   0, 172,  28,   0
   0, 170,  28,   0
   0, 168,  29,   0
   0, 166,  30,   0
   0, 164,  30,   0
   0, 162,  31,   0
   0, 160,  32,   0
   0, 158,  32,   0
   0, 157,  33,   0
   0, 155,  33,   0
   0, 153,  34,   0
   0, 151,  35,   0
   0, 149,  35,   0
   0, 147,  36,   0
   0, 145,  37,   0
   0, 143,  38,   0
   0, 141,  38,   0
   0, 140,  39,   0
   0, 138,  40,   0
   0, 136,  40,   0
   0, 134,  41,   0
   0, 132,  42,   0
   0, 130,  43,   0
   0, 129,  43,   0
   0, 127,  44,   0
   0, 125,  45,   0
   0, 123,  46,   0
   0, 122,  47,   0
   0, 120,  48,   0
   0, 118,  48,   0
   0, 116,  49,   0
   0, 115,  50,   0
   0, 113,  51,   0
   0, 111,  52,   0
   0, 110,  53,   0
   0, 108,  54,   0
   0, 106,  54,   0
   0, 105,  55,   0
   0, 103,  56,   0
   0, 102,  57,   0
   0, 100,  58,   0
   0,  99,  59,   0
   0,  97,  60,   0
   0,  96,  61,   0
   0,  94,  62,   0
   0,  93,  63,   0
   0,  91,  64,   0
   0,  90,  65,   0
   0,  89,  66,   0
   0,  87,  68,   0
   0,  86,  69,   0
   0,  84,  70,   0
   0,  83,  71,   0
   0,  82,  72,   0
   0,  81,  73,   0
   0,  79,  74,   0
   0,  78,  76,   0
   0,  77,  77,   0
   0,  76,  78,   0
   0,  74,  79,   0
   0,  73,  81,   0
   0,  72,  82,   0
   0,  71,  83,   0
   0,  70,  84,   0
   0,  69,  86,   0
   0,  68,  87,   0
   0,  66,  89,   0
   0,  65,  90,   0
   0,  64,  91,   0
   0,  63,  93,   0
   0,  62,  94,   0
   0,  61,  96,   0
   0,  60,  97,   0
   0,  59,  99,   0
   0,  58, 100,   0
   0,  57, 102,   0
   0,  56, 103,   0
   0,  55, 105,   0
   0,  54, 106,   0
   0,  54, 108,   0
   0,  53, 110,   0
   0,  52, 111,   0
   0,  51, 113,   0
   0,  50, 115,   0
   0,  49, 116,   0
   0,  48, 118,   0
   0,  48, 120,   0
   0,  47, 122,   0
   0,  46, 123,   0
   0,  45, 125,   0
   0,  44, 127,   0
   0,  43, 129,   0
   0,  43, 130,   0
   0,  42, 132,   0
   0,  41, 134,   0
   0,  40, 136,   0
   0,  40, 138,   0
   0,  39, 140,   0
   0,  38, 141,   0
   0,  38, 143,   0
   0,  37, 145,   0
   0,  36, 147,   0
   0,  35, 149,   0
   0,  35, 151,   0
   0,  34, 153,   0
   0,  33, 155,   0
   0,  33, 157,   0
   0,  32, 158,   0
   0,  32, 160,   0
   0,  31, 162,   0
   0,  30, 164,   0
   0,  30, 166,   0
   0,  29, 168,   0
   0,  28, 170,   0
   0,  28, 172,   0
   0,  27, 173,   0
   0,  27, 175,   0
   0,  26, 177,   0
   0,  26, 179,   0
   0,  25, 181,   0
   0,  25, 183,   0
   0,  24, 185,   0
   0,  23, 186,   0
   0,  23, 188,   0
   0,  22, 190,   0
   0,  22, 192,   0
   0,  21, 193,   0
   0,  21, 195,   1
   0,  20, 197,   1
   0,  20, 199,   1
   0,  20, 200,   1
   0,  19, 202,   1
   0,  19, 203,   1
   0,  18, 205,   1
   0,  18, 207,   1
   0,  17, 208,   1
   0,  17, 210,   1
   0,  16, 211,   1
   0,  16, 213,   1
   0,  16, 214,   1
   0,  15, 216,   1
   0,  15, 217,   1
   0,  15, 219,   1
   0,  14, 220,   1
   0,  14, 221,   1
   0,  13, 223,   1
   0,  13, 224,   1
   0,  13, 225,   1
   0,  12, 226,   1
   0,  12, 227,   1
   0,  12, 229,   1
   0,  11, 230,   1
   0,  11, 231,   1
   0,  11, 232,   1
   0,  11, 233,   1
   0,  10, 234,   2
   0,  10, 235,   2
   0,  10, 236,   2
   0,   9, 237,   2
   0,   9, 237,   2
   0,   9, 238,   2
   0,   9, 239,   2
   0,   8, 240,   2
   0,   8, 240,   2
   0,   8, 241,   2
   0,   8, 242,   2
   0,   8, 242,   2
   0,   7, 243,   2
   0,   7, 244,   2
   0,   7, 244,   2
   0,   7, 245,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

