   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   3,   0
   0,   1,   3,   0
   0,   1,   4,   0
   0,   1,   5,   0
   0,   1,   5,   0
   0,   1,   6,   0
   0,   2,   6,   0
   0,   2,   7,   0
   0,   2,   8,   0
   0,   2,   9,   0
   0,   2,  10,   0
   0,   3,  11,   0
   0,   3,  12,   0
   0,   3,  14,   0
   0,   3,  15,   0
   0,   4,  17,   0
   0,   4,  18,   0
   0,   4,  20,   0
   0,   5,  22,   0
   0,   5,  24,   0
   0,   5,  25,   0
   0,   5,  28,   0
   0,   5,  30,   0
   0,   6,  33,   0
   0,   6,  35,   0
   0,   6,  38,   0
   0,   6,  40,   0
   0,   6,  43,   0
   0,   7,  46,   0
   0,   7,  49,   0
   0,   7,  52,   0
   0,   7,  56,   0
   0,   8,  59,   0
   0,   8,  62,   0
   0,   8,  66,   0
   0,   8,  70,   0
   0,   9,  74,   0
   0,   9,  78,   0
   0,   9,  82,   0
   0,   9,  86,   0
   0,   9,  90,   0
   0,  10,  95,   0
   0,  10,  99,   0
   0,  10, 104,   0
   0,  10, 109,   0
   0,  10, 114,   0
   0,  10, 119,   0
   0,  10, 124,   0
   0,  10, 129,   0
   0,  10, 134,   0
   0,  10, 139,   0
   0,  10, 144,   0
   0,  10, 149,   0
   0,  10, 154,   1
   0,  10, 160,   1
   0,  10, 165,   1
   0,  10, 171,   1
   0,  10, 176,   1
   0,  10, 181,   1
   0,  10, 187,   1
   0,  10, 192,   1
   0,  10, 197,   1
   0,  10, 203,   1
   0,  10, 208,   1
   0,  10, 214,   1
   0,  10, 219,   1
   0,  10, 224,   1
   0,  10, 229,   1
   0,  10, 234,   1
   0,  10, 238,   1
   0,  10, 243,   1
   0,  10, 248,   1
   0,   9, 253,   2
   0,   9, 257,   2
   0,   9, 261,   2
   0,   9, 266,   2
   0,   9, 270,   2
   0,   9, 274,   2
   0,   8, 278,   2
   0,   8, 282,   2
   0,   8, 285,   2
   0,   8, 288,   3
   0,   8, 292,   3
   0,   7, 294,   3
   0,   7, 297,   3
   0,   7, 300,   3
   0,   7, 302,   3
   0,   7, 305,   4
   0,   6, 307,   4
   0,   6, 308,   4
   0,   6, 310,   4
   0,   6, 312,   4
   0,   6, 313,   4
   0,   6, 314,   5
   0,   6, 315,   5
   0,   5, 315,   5
   0,   5, 316,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 246,   5,   0
   3, 246,   5,   0
   3, 245,   5,   0
   3, 244,   5,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   6,   0
   3, 241,   6,   0
   3, 240,   6,   0
   2, 238,   6,   0
   2, 237,   7,   0
   2, 236,   7,   0
   2, 234,   7,   0
   2, 233,   7,   0
   2, 231,   7,   0
   2, 230,   8,   0
   2, 228,   8,   0
   2, 226,   8,   0
   2, 225,   8,   0
   2, 223,   8,   0
   2, 221,   9,   0
   2, 219,   9,   0
   1, 217,   9,   0
   1, 214,   9,   0
   1, 212,   9,   0
   1, 210,  10,   0
   1, 208,  10,   0
   1, 205,  10,   0
   1, 203,  10,   0
   1, 200,  10,   0
   1, 198,  11,   0
   1, 195,  11,   0
   1, 192,  11,   0
   1, 190,  11,   0
   1, 187,  11,   0
   1, 184,  11,   0
   1, 181,  12,   0
   1, 178,  12,   0
   1, 176,  12,   0
   1, 173,  12,   0
   1, 170,  12,   0
   1, 167,  13,   0
   1, 164,  13,   0
   1, 161,  13,   0
   1, 157,  13,   0
   1, 154,  13,   0
   0, 151,  13,   0
   0, 148,  14,   0
   0, 145,  14,   0
   0, 142,  14,   0
   0, 139,  14,   0
   0, 135,  14,   0
   0, 132,  14,   0
   0, 129,  14,   0
   0, 126,  14,   0
   0, 123,  14,   0
   0, 119,  15,   0
   0, 116,  15,   0
   0, 113,  15,   0
   0, 110,  15,   0
   0, 107,  15,   0
   0, 104,  15,   0
   0, 100,  15,   0
   0,  97,  15,   0
   0,  94,  15,   0
   0,  91,  15,   0
   0,  88,  15,   0
   0,  85,  15,   0
   0,  82,  15,   0
   0,  79,  15,   0
   0,  76,  15,   0
   0,  73,  14,   0
   0,  70,  14,   0
   0,  68,  14,   0
   0,  65,  14,   0
   0,  62,  14,   0
   0,  59,  14,   0
   0,  57,  14,   0
   0,  54,  13,   0
   0,  52,  13,   0
   0,  49,  13,   0
   0,  47,  13,   0
   0,  44,  12,   0
   0,  42,  12,   0
   0,  40,  12,   0
   0,  38,  12,   0
   0,  36,  11,   0
   0,  33,  11,   0
   0,  31,  11,   0
   0,  29,  10,   0
   0,  28,  10,   0
   0,  26,  10,   0
   0,  24,   9,   0
   0,  22,   9,   0
   0,  21,   8,   0
   0,  19,   8,   0
   0,  18,   8,   0
   0,  16,   7,   0
   0,  15,   7,   0
   0,  13,   6,   0
   0,  12,   6,   0
   0,  11,   6,   0
   0,  10,   5,   0
   0,   9,   5,   0
   0,   8,   4,   0
   0,   7,   4,   0
   0,   6,   4,   0
   0,   5,   3,   0
   0,   5,   3,   0
   0,   4,   3,   0
   0,   3,   2,   0
   0,   3,   2,   0
   0,   2,   2,   0
   0,   2,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   2,   2,   0
   0,   2,   3,   0
   0,   2,   3,   0
   0,   3,   4,   0
   0,   3,   5,   0
   0,   3,   5,   0
   0,   4,   6,   0
   0,   4,   7,   0
   0,   4,   8,   0
   0,   5,   9,   0
   0,   5,  10,   0
   0,   6,  11,   0
   0,   6,  12,   0
   0,   6,  13,   0
   0,   7,  15,   0
   0,   7,  16,   0
   0,   8,  18,   0
   0,   8,  19,   0
   0,   8,  21,   0
   0,   9,  22,   0
   0,   9,  24,   0
   0,  10,  26,   0
   0,  10,  28,   0
   0,  10,  29,   0
   0,  11,  31,   0
   0,  11,  33,   0
   0,  11,  36,   0
   0,  12,  38,   0
   0,  12,  40,   0
   0,  12,  42,   0
   0,  12,  44,   0
   0,  13,  47,   0
   0,  13,  49,   0
   0,  13,  52,   0
   0,  13,  54,   0
   0,  14,  57,   0
   0,  14,  59,   0
   0,  14,  62,   0
   0,  14,  65,   0
   0,  14,  68,   0
   0,  14,  70,   0
   0,  14,  73,   0
   0,  15,  76,   0
   0,  15,  79,   0
   0,  15,  82,   0
   0,  15,  85,   0
   0,  15,  88,   0
   0,  15,  91,   0
   0,  15,  94,   0
   0,  15,  97,   0
   0,  15, 100,   0
   0,  15, 104,   0
   0,  15, 107,   0
   0,  15, 110,   0
   0,  15, 113,   0
   0,  15, 116,   0
   0,  15, 119,   0
   0,  14, 123,   0
   0,  14, 126,   0
   0,  14, 129,   0
   0,  14, 132,   0
   0,  14, 135,   0
   0,  14, 139,   0
   0,  14, 142,   0
   0,  14, 145,   0
   0,  14, 148,   0
   0,  13, 151,   0
   0,  13, 154,   1
   0,  13, 157,   1
   0,  13, 161,   1
   0,  13, 164,   1
   0,  13, 167,   1
   0,  12, 170,   1
   0,  12, 173,   1
   0,  12, 176,   1
   0,  12, 178,   1
   0,  12, 181,   1
   0,  11, 184,   1
   0,  11, 187,   1
   0,  11, 190,   1
   0,  11, 192,   1
   0,  11, 195,   1
   0,  11, 198,   1
   0,  10, 200,   1
   0,  10, 203,   1
   0,  10, 205,   1
   0,  10, 208,   1
   0,  10, 210,   1
   0,   9, 212,   1
   0,   9, 214,   1
   0,   9, 217,   1
   0,   9, 219,   2
   0,   9, 221,   2
   0,   8, 223,   2
   0,   8, 225,   2
   0,   8, 226,   2
   0,   8, 228,   2
   0,   8, 230,   2
   0,   7, 231,   2
   0,   7, 233,   2
   0,   7, 234,   2
   0,   7, 236,   2
   0,   7, 237,   2
   0,   6, 238,   2
   0,   6, 240,   3
   0,   6, 241,   3
   0,   6, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   5, 244,   3
   0,   5, 245,   3
   0,   5, 246,   3
   0,   5, 246,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 247,   4
   0,   4, 248,   4

