   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   0,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   0,   1,   0
   0,   1,   1,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   2,   0
   0,   1,   3,   0
   0,   1,   3,   0
   0,   1,   4,   0
   0,   1,   5,   0
   0,   1,   5,   0
   0,   1,   6,   0
   0,   2,   6,   0
   0,   2,   7,   0
   0,   2,   8,   0
   0,   2,   9,   0
   0,   2,  10,   0
   0,   3,  11,   0
   0,   3,  12,   0
   0,   3,  14,   0
   0,   3,  15,   0
   0,   4,  17,   0
   0,   4,  18,   0
   0,   4,  20,   0
   0,   5,  22,   0
   0,   5,  24,   0
   0,   5,  25,   0
   0,   5,  28,   0
   0,   5,  30,   0
   0,   6,  33,   0
   0,   6,  35,   0
   0,   6,  38,   0
   0,   6,  40,   0
   0,   6,  43,   0
   0,   7,  46,   0
   0,   7,  49,   0
   0,   7,  52,   0
   0,   7,  56,   0
   0,   8,  59,   0
   0,   8,  62,   0
   0,   8,  66,   0
   0,   8,  70,   0
   0,   9,  74,   0
   0,   9,  78,   0
   0,   9,  82,   0
   0,   9,  86,   0
   0,   9,  90,   0
   0,  10,  95,   0
   0,  10,  99,   0
   0,  10, 104,   0
   0,  10, 109,   0
   0,  10, 114,   0
   0,  10, 119,   0
   0,  10, 124,   0
   0,  10, 129,   0
   0,  10, 134,   0
   0,  10, 139,   0
   0,  10, 144,   0
   0,  10, 149,   0
   0,  10, 154,   1
   0,  10, 160,   1
   0,  10, 165,   1
   0,  10, 171,   1
   0,  10, 176,   1
   0,  10, 181,   1
   0,  10, 187,   1
   0,  10, 192,   1
   0,  10, 197,   1
   0,  10, 203,   1
   0,  10, 208,   1
   0,  10, 214,   1
   0,  10, 219,   1
   0,  10, 224,   1
   0,  10, 229,   1
   0,  10, 234,   1
   0,  10, 238,   1
   0,  10, 243,   1
   0,  10, 248,   1
   0,   9, 253,   2
   0,   9, 257,   2
   0,   9, 261,   2
   0,   9, 266,   2
   0,   9, 270,   2
   0,   9, 274,   2
   0,   8, 278,   2
   0,   8, 282,   2
   0,   8, 285,   2
   0,   8, 288,   3
   0,   8, 292,   3
   0,   7, 294,   3
   0,   7, 297,   3
   0,   7, 300,   3
   0,   7, 302,   3
   0,   7, 305,   4
   0,   6, 307,   4
   0,   6, 308,   4
   0,   6, 310,   4
   0,   6, 312,   4
   0,   6, 313,   4
   0,   6, 314,   5
   0,   6, 315,   5
   0,   5, 315,   5
   0,   5, 316,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 248,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   7,   0
   3, 246,   7,   0
   2, 246,   7,   0
   2, 246,   7,   0
   2, 246,   7,   0
   2, 246,   8,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 245,   9,   0
   2, 244,   9,   0
   2, 244,   9,   0
   2, 244,   9,   0
   2, 243,  10,   0
   2, 243,  10,   0
   2, 243,  10,   0
   2, 242,  11,   0
   2, 242,  11,   0
   1, 241,  11,   0
   1, 241,  12,   0
   1, 240,  12,   0
   1, 240,  12,   0
   1, 239,  13,   0
   1, 239,  13,   0
   1, 238,  14,   0
   1, 238,  14,   0
   1, 237,  14,   0
   1, 237,  15,   0
   1, 236,  15,   0
   1, 235,  16,   0
   1, 235,  16,   0
   1, 234,  17,   0
   1, 233,  17,   0
   1, 233,  18,   0
   1, 232,  18,   0
   1, 231,  19,   0
   1, 230,  19,   0
   1, 230,  20,   0
   1, 229,  20,   0
   1, 228,  21,   0
   1, 227,  21,   0
   1, 226,  22,   0
   1, 225,  23,   0
   1, 224,  23,   0
   1, 223,  24,   0
   1, 222,  25,   0
   1, 221,  25,   0
   1, 220,  26,   0
   1, 219,  27,   0
   0, 218,  27,   0
   0, 217,  28,   0
   0, 216,  29,   0
   0, 215,  30,   0
   0, 214,  31,   0
   0, 213,  31,   0
   0, 212,  32,   0
   0, 210,  33,   0
   0, 209,  34,   0
   0, 208,  35,   0
   0, 207,  36,   0
   0, 206,  37,   0
   0, 204,  38,   0
   0, 203,  39,   0
   0, 202,  40,   0
   0, 200,  41,   0
   0, 199,  42,   0
   0, 198,  43,   0
   0, 196,  44,   0
   0, 195,  45,   0
   0, 193,  46,   0
   0, 192,  47,   0
   0, 190,  48,   0
   0, 189,  49,   0
   0, 187,  51,   0
   0, 186,  52,   0
   0, 184,  53,   0
   0, 183,  54,   0
   0, 181,  56,   0
   0, 179,  57,   0
   0, 178,  58,   0
   0, 176,  60,   0
   0, 175,  61,   0
   0, 173,  62,   0
   0, 171,  64,   0
   0, 170,  65,   0
   0, 168,  67,   0
   0, 166,  68,   0
   0, 164,  69,   0
   0, 163,  71,   0
   0, 161,  73,   0
   0, 159,  74,   0
   0, 157,  76,   0
   0, 156,  77,   0
   0, 154,  79,   0
   0, 152,  80,   0
   0, 150,  82,   0
   0, 148,  84,   0
   0, 147,  85,   0
   0, 145,  87,   0
   0, 143,  89,   0
   0, 141,  90,   0
   0, 139,  92,   0
   0, 137,  94,   0
   0, 136,  95,   0
   0, 134,  97,   0
   0, 132,  99,   0
   0, 130, 101,   0
   0, 128, 102,   0
   0, 126, 104,   0
   0, 124, 106,   0
   0, 123, 108,   0
   0, 121, 110,   0
   0, 119, 112,   0
   0, 117, 113,   0
   0, 115, 115,   0
   0, 113, 117,   0
   0, 112, 119,   0
   0, 110, 121,   0
   0, 108, 123,   0
   0, 106, 124,   0
   0, 104, 126,   0
   0, 102, 128,   0
   0, 101, 130,   0
   0,  99, 132,   0
   0,  97, 134,   0
   0,  95, 136,   0
   0,  94, 137,   0
   0,  92, 139,   0
   0,  90, 141,   0
   0,  89, 143,   0
   0,  87, 145,   0
   0,  85, 147,   0
   0,  84, 148,   0
   0,  82, 150,   0
   0,  80, 152,   0
   0,  79, 154,   0
   0,  77, 156,   0
   0,  76, 157,   0
   0,  74, 159,   0
   0,  73, 161,   0
   0,  71, 163,   0
   0,  69, 164,   0
   0,  68, 166,   0
   0,  67, 168,   0
   0,  65, 170,   0
   0,  64, 171,   0
   0,  62, 173,   0
   0,  61, 175,   0
   0,  60, 176,   0
   0,  58, 178,   0
   0,  57, 179,   0
   0,  56, 181,   0
   0,  54, 183,   0
   0,  53, 184,   0
   0,  52, 186,   0
   0,  51, 187,   0
   0,  49, 189,   0
   0,  48, 190,   0
   0,  47, 192,   0
   0,  46, 193,   0
   0,  45, 195,   0
   0,  44, 196,   0
   0,  43, 198,   0
   0,  42, 199,   0
   0,  41, 200,   0
   0,  40, 202,   0
   0,  39, 203,   0
   0,  38, 204,   0
   0,  37, 206,   0
   0,  36, 207,   0
   0,  35, 208,   0
   0,  34, 209,   0
   0,  33, 210,   0
   0,  32, 212,   0
   0,  31, 213,   0
   0,  31, 214,   0
   0,  30, 215,   0
   0,  29, 216,   0
   0,  28, 217,   0
   0,  27, 218,   0
   0,  27, 219,   1
   0,  26, 220,   1
   0,  25, 221,   1
   0,  25, 222,   1
   0,  24, 223,   1
   0,  23, 224,   1
   0,  23, 225,   1
   0,  22, 226,   1
   0,  21, 227,   1
   0,  21, 228,   1
   0,  20, 229,   1
   0,  20, 230,   1
   0,  19, 230,   1
   0,  19, 231,   1
   0,  18, 232,   1
   0,  18, 233,   1
   0,  17, 233,   1
   0,  17, 234,   1
   0,  16, 235,   1
   0,  16, 235,   1
   0,  15, 236,   1
   0,  15, 237,   1
   0,  14, 237,   1
   0,  14, 238,   1
   0,  14, 238,   1
   0,  13, 239,   1
   0,  13, 239,   1
   0,  12, 240,   1
   0,  12, 240,   1
   0,  12, 241,   1
   0,  11, 241,   1
   0,  11, 242,   2
   0,  11, 242,   2
   0,  10, 243,   2
   0,  10, 243,   2
   0,  10, 243,   2
   0,   9, 244,   2
   0,   9, 244,   2
   0,   9, 244,   2
   0,   9, 245,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   8, 246,   2
   0,   7, 246,   2
   0,   7, 246,   2
   0,   7, 246,   2
   0,   7, 246,   3
   0,   7, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 248,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

