   0,  21, 222,   1
   0,  21, 223,   1
   0,  20, 225,   1
   0,  20, 227,   1
   0,  19, 229,   1
   0,  19, 231,   1
   0,  18, 232,   1
   0,  18, 234,   1
   0,  18, 236,   1
   0,  17, 238,   1
   0,  17, 239,   1
   0,  17, 241,   1
   0,  16, 243,   1
   0,  16, 245,   1
   0,  15, 246,   1
   0,  15, 248,   1
   0,  14, 249,   1
   0,  14, 251,   1
   0,  14, 253,   1
   0,  13, 254,   1
   0,  13, 255,   1
   0,  12, 257,   1
   0,  12, 258,   1
   0,  12, 260,   1
   0,  11, 261,   1
   0,  11, 262,   1
   0,  11, 263,   2
   0,  11, 264,   2
   0,  10, 266,   2
   0,  10, 267,   2
   0,  10, 268,   2
   0,  10, 269,   2
   0,   9, 270,   2
   0,   9, 271,   2
   0,   9, 272,   2
   0,   9, 273,   2
   0,   8, 274,   2
   0,   8, 275,   2
   0,   8, 276,   2
   0,   8, 276,   2
   0,   7, 277,   3
   0,   7, 278,   3
   0,   7, 278,   3
   0,   7, 279,   3
   0,   7, 279,   3
   0,   6, 280,   3
   0,   6, 280,   3
   0,   6, 280,   3
   0,   6, 281,   3
   0,   5, 281,   3
   0,   5, 281,   4
   0,   5, 282,   4
   0,   5, 282,   4
   0,   5, 282,   4
   0,   5, 282,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   7,   0
   2, 245,   7,   0
   2, 245,   7,   0
   2, 244,   7,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 242,   9,   0
   2, 242,   9,   0
   2, 241,   9,   0
   2, 241,   9,   0
   2, 240,  10,   0
   2, 240,  10,   0
   2, 239,  10,   0
   2, 238,  10,   0
   1, 238,  11,   0
   1, 237,  11,   0
   1, 236,  11,   0
   1, 236,  12,   0
   1, 235,  12,   0
   1, 234,  12,   0
   1, 233,  13,   0
   1, 233,  13,   0
   1, 232,  14,   0
   1, 231,  14,   0
   1, 230,  14,   0
   1, 229,  15,   0
   1, 228,  15,   0
   1, 227,  16,   0
   1, 226,  16,   0
   1, 225,  16,   0
   1, 224,  17,   0
   1, 223,  17,   0
   1, 222,  18,   0
   1, 221,  18,   0
   1, 220,  19,   0
   1, 219,  19,   0
   1, 218,  20,   0
   1, 217,  20,   0
   1, 216,  21,   0
   1, 215,  22,   0
   1, 213,  22,   0
   1, 212,  23,   0
   1, 211,  23,   0
   1, 210,  24,   0
   1, 209,  25,   0
   0, 207,  25,   0
   0, 206,  26,   0
   0, 205,  27,   0
   0, 203,  27,   0
   0, 202,  28,   0
   0, 201,  29,   0
   0, 199,  29,   0
   0, 198,  30,   0
   0, 197,  31,   0
   0, 195,  32,   0
   0, 194,  32,   0
   0, 192,  33,   0
   0, 191,  34,   0
   0, 189,  35,   0
   0, 188,  36,   0
   0, 187,  37,   0
   0, 185,  38,   0
   0, 184,  38,   0
   0, 182,  39,   0
   0, 180,  40,   0
   0, 179,  41,   0
   0, 177,  42,   0
   0, 176,  43,   0
   0, 174,  44,   0
   0, 173,  45,   0
   0, 171,  46,   0
   0, 169,  47,   0
   0, 168,  48,   0
   0, 166,  49,   0
   0, 165,  51,   0
   0, 163,  52,   0
   0, 161,  53,   0
   0, 160,  54,   0
   0, 158,  55,   0
   0, 156,  56,   0
   0, 155,  58,   0
   0, 153,  59,   0
   0, 151,  60,   0
   0, 150,  61,   0
   0, 148,  63,   0
   0, 146,  64,   0
   0, 145,  65,   0
   0, 143,  66,   0
   0, 141,  68,   0
   0, 139,  69,   0
   0, 138,  71,   0
   0, 136,  72,   0
   0, 134,  73,   0
   0, 133,  75,   0
   0, 131,  76,   0
   0, 129,  78,   0
   0, 128,  79,   0
   0, 126,  81,   0
   0, 124,  82,   0
   0, 122,  83,   0
   0, 121,  85,   0
   0, 119,  87,   0
   0, 117,  88,   0
   0, 116,  90,   0
   0, 114,  91,   0
   0, 112,  93,   0
   0, 111,  94,   0
   0, 109,  96,   0
   0, 107,  98,   0
   0, 106,  99,   0
   0, 104, 101,   0
   0, 102, 102,   0
   0, 101, 104,   0
   0,  99, 106,   0
   0,  98, 107,   0
   0,  96, 109,   0
   0,  94, 111,   0
   0,  93, 112,   0
   0,  91, 114,   0
   0,  90, 116,   0
   0,  88, 117,   0
   0,  87, 119,   0
   0,  85, 121,   0
   0,  83, 122,   0
   0,  82, 124,   0
   0,  81, 126,   0
   0,  79, 128,   0
   0,  78, 129,   0
   0,  76, 131,   0
   0,  75, 133,   0
   0,  73, 134,   0
   0,  72, 136,   0
   0,  71, 138,   0
   0,  69, 139,   0
   0,  68, 141,   0
   0,  66, 143,   0
   0,  65, 145,   0
   0,  64, 146,   0
   0,  63, 148,   0
   0,  61, 150,   0
   0,  60, 151,   0
   0,  59, 153,   0
   0,  58, 155,   0
   0,  56, 156,   0
   0,  55, 158,   0
   0,  54, 160,   0
   0,  53, 161,   0
   0,  52, 163,   0
   0,  51, 165,   0
   0,  49, 166,   0
   0,  48, 168,   0
   0,  47, 169,   0
   0,  46, 171,   0
   0,  45, 173,   0
   0,  44, 174,   0
   0,  43, 176,   0
   0,  42, 177,   0
   0,  41, 179,   0
   0,  40, 180,   0
   0,  39, 182,   0
   0,  38, 184,   0
   0,  38, 185,   0
   0,  37, 187,   0
   0,  36, 188,   0
   0,  35, 189,   0
   0,  34, 191,   0
   0,  33, 192,   0
   0,  32, 194,   0
   0,  32, 195,   0
   0,  31, 197,   0
   0,  30, 198,   0
   0,  29, 199,   0
   0,  29, 201,   0
   0,  28, 202,   0
   0,  27, 203,   0
   0,  27, 205,   0
   0,  26, 206,   0
   0,  25, 207,   0
   0,  25, 209,   1
   0,  24, 210,   1
   0,  23, 211,   1
   0,  23, 212,   1
   0,  22, 213,   1
   0,  22, 215,   1
   0,  21, 216,   1
   0,  20, 217,   1
   0,  20, 218,   1
   0,  19, 219,   1
   0,  19, 220,   1
   0,  18, 221,   1
   0,  18, 222,   1
   0,  17, 223,   1
   0,  17, 224,   1
   0,  16, 225,   1
   0,  16, 226,   1
   0,  16, 227,   1
   0,  15, 228,   1
   0,  15, 229,   1
   0,  14, 230,   1
   0,  14, 231,   1
   0,  14, 232,   1
   0,  13, 233,   1
   0,  13, 233,   1
   0,  12, 234,   1
   0,  12, 235,   1
   0,  12, 236,   1
   0,  11, 236,   1
   0,  11, 237,   1
   0,  11, 238,   1
   0,  10, 238,   2
   0,  10, 239,   2
   0,  10, 240,   2
   0,  10, 240,   2
   0,   9, 241,   2
   0,   9, 241,   2
   0,   9, 242,   2
   0,   9, 242,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   7, 244,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

