10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_070_Br_080.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.235, dp=1.360, bp=1.040

# Dark Coefficients
   5, 306,   5,   0
   5, 306,   5,   0
   5, 306,   6,   0
   5, 306,   6,   0
   5, 306,   6,   0
   4, 305,   6,   0
   4, 305,   6,   0
   4, 305,   6,   0
   4, 305,   7,   0
   4, 304,   7,   0
   4, 304,   7,   0
   4, 303,   7,   0
   3, 303,   7,   0
   3, 303,   8,   0
   3, 302,   8,   0
   3, 301,   8,   0
   3, 301,   8,   0
   3, 300,   9,   0
   3, 300,   9,   0
   3, 299,   9,   0
   3, 298,  10,   0
   3, 297,  10,   0
   2, 297,  10,   0
   2, 296,  10,   0
   2, 295,  11,   0
   2, 294,  11,   0
   2, 293,  11,   0
   2, 292,  12,   0
   2, 291,  12,   0
   2, 290,  12,   0
   2, 289,  13,   0
   2, 288,  13,   0
   2, 287,  13,   0
   2, 285,  14,   0
   2, 284,  14,   0
   2, 283,  15,   0
   2, 282,  15,   0
   1, 280,  15,   0
   1, 279,  16,   0
   1, 278,  16,   0
   1, 276,  17,   0
   1, 275,  17,   0
   1, 273,  18,   0
   1, 272,  18,   0
   1, 271,  19,   0
   1, 269,  19,   0
   1, 268,  20,   0
   1, 266,  20,   0
   1, 264,  21,   0
   1, 263,  21,   0
   1, 261,  22,   0
   1, 260,  22,   0
   1, 258,  23,   0
   1, 256,  23,   0
   1, 254,  24,   0
   1, 253,  25,   0
   1, 251,  25,   0
   1, 249,  26,   0
   1, 247,  27,   0
   1, 246,  27,   0
   1, 244,  28,   0
   1, 242,  29,   0
   1, 240,  29,   0
   1, 238,  30,   0
   1, 236,  31,   0
   0, 235,  31,   0
   0, 233,  32,   0
   0, 231,  33,   0
   0, 229,  34,   0
   0, 227,  35,   0
   0, 225,  35,   0
   0, 223,  36,   0
   0, 221,  37,   0
   0, 219,  38,   0
   0, 217,  39,   0
   0, 215,  40,   0
   0, 213,  41,   0
   0, 211,  42,   0
   0, 209,  42,   0
   0, 207,  43,   0
   0, 205,  44,   0
   0, 203,  45,   0
   0, 201,  46,   0
   0, 199,  47,   0
   0, 197,  48,   0
   0, 195,  49,   0
