   0, 189,  38,   0
   0, 187,  39,   0
   0, 185,  40,   0
   0, 183,  41,   0
   0, 182,  42,   0
   0, 180,  42,   0
   0, 178,  43,   0
   0, 176,  44,   0
   0, 174,  46,   0
   0, 172,  47,   0
   0, 171,  48,   0
   0, 169,  49,   0
   0, 167,  50,   0
   0, 165,  50,   0
   0, 163,  51,   0
   0, 162,  52,   0
   0, 159,  54,   0
   0, 157,  55,   0
   0, 156,  56,   0
   0, 154,  57,   0
   0, 152,  58,   0
   0, 150,  59,   0
   0, 148,  60,   0
   0, 146,  62,   0
   0, 145,  63,   0
   0, 143,  64,   0
   0, 141,  66,   0
   0, 139,  67,   0
   0, 137,  68,   0
   0, 136,  69,   0
   0, 134,  70,   0
   0, 132,  72,   0
   0, 130,  73,   0
   0, 128,  75,   0
   0, 127,  76,   0
   0, 125,  78,   0
   0, 124,  79,   0
   0, 122,  80,   0
   0, 120,  82,   0
   0, 118,  83,   0
   0, 116,  85,   0
   0, 115,  86,   0
   0, 113,  88,   0
   0, 111,  89,   0
   0, 109,  90,   0
   0, 108,  92,   0
   0, 106,  94,   0
   0, 105,  95,   0
   0, 103,  97,   0
   0, 101,  98,   0
   0, 100, 100,   0
   0,  98, 101,   0
   0,  97, 103,   0
   0,  95, 105,   0
   0,  94, 106,   0
   0,  92, 108,   0
   0,  90, 109,   0
   0,  89, 111,   0
   0,  88, 113,   0
   0,  86, 115,   0
   0,  85, 116,   0
   0,  83, 118,   0
   0,  82, 120,   0
   0,  80, 122,   0
   0,  79, 124,   0
   0,  78, 125,   0
   0,  76, 127,   0
   0,  75, 128,   0
   0,  73, 130,   0
   0,  72, 132,   0
   0,  70, 134,   0
   0,  69, 136,   0
   0,  68, 137,   0
   0,  67, 139,   0
   0,  66, 141,   0
   0,  64, 143,   0
   0,  63, 145,   0
   0,  62, 146,   0
   0,  60, 148,   0
   0,  59, 150,   0
   0,  58, 152,   0
   0,  57, 154,   0
   0,  56, 156,   0
   0,  55, 157,   0
   0,  54, 159,   0
   0,  52, 162,   0
   0,  51, 163,   0
   0,  50, 165,   0
   0,  50, 167,   0
   0,  49, 169,   0
   0,  48, 171,   0
   0,  47, 172,   0
   0,  46, 174,   0
   0,  44, 176,   0
   0,  43, 178,   0
   0,  42, 180,   0
   0,  42, 182,   0
   0,  41, 183,   0
   0,  40, 185,   0
   0,  39, 187,   0
   0,  38, 189,   0
   0,  38, 191,   0
   0,  37, 193,   0
   0,  36, 194,   0
   0,  35, 196,   0
   0,  34, 198,   0
   0,  33, 200,   0
   0,  32, 202,   0
   0,  32, 203,   0
   0,  31, 205,   0
   0,  30, 207,   0
   0,  30, 209,   0
   0,  29, 210,   0
   0,  28, 212,   0
   0,  28, 213,   0
   0,  27, 215,   0
   0,  26, 217,   0
   0,  26, 219,   0
   0,  25, 220,   0
   0,  24, 222,   1
   0,  24, 223,   1
   0,  23, 225,   1
   0,  22, 227,   1
   0,  22, 229,   1
   0,  21, 230,   1
   0,  21, 231,   1
   0,  21, 233,   1
   0,  20, 235,   1
   0,  20, 236,   1
   0,  19, 238,   1
   0,  19, 239,   1
   0,  18, 240,   1
   0,  18, 242,   1
   0,  17, 243,   1
   0,  17, 245,   1
   0,  16, 246,   1
   0,  16, 247,   1
   0,  15, 249,   1
   0,  15, 250,   1
   0,  14, 251,   1
   0,  14, 252,   1
   0,  13, 253,   1
   0,  13, 255,   1
   0,  13, 256,   1
   0,  12, 257,   1
   0,  12, 258,   1
   0,  12, 259,   1
   0,  12, 260,   1
   0,  11, 261,   2
   0,  11, 262,   2
   0,  11, 263,   2
   0,  10, 264,   2
   0,  10, 265,   2
   0,  10, 266,   2
   0,  10, 267,   2
   0,   9, 267,   2
   0,   9, 268,   2
   0,   9, 269,   2
   0,   9, 269,   2
   0,   8, 270,   2
   0,   8, 271,   2
   0,   8, 271,   2
   0,   7, 272,   2
   0,   7, 272,   3
   0,   7, 273,   3
   0,   7, 274,   3
   0,   6, 274,   3
   0,   6, 274,   3
   0,   6, 275,   3
   0,   6, 275,   3
   0,   6, 276,   3
   0,   5, 276,   3
   0,   5, 276,   3
   0,   5, 276,   4
   0,   5, 276,   4
   0,   5, 276,   4
   0,   5, 277,   4
   0,   4, 277,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   7,   0
   2, 245,   7,   0
   2, 245,   7,   0
   2, 244,   7,   0
   2, 244,   8,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 242,   8,   0
   2, 242,   9,   0
   2, 241,   9,   0
   2, 241,   9,   0
   2, 240,   9,   0
   2, 240,  10,   0
   2, 239,  10,   0
   2, 239,  10,   0
   2, 238,  10,   0
   1, 237,  11,   0
   1, 237,  11,   0
   1, 236,  11,   0
   1, 235,  12,   0
   1, 234,  12,   0
   1, 234,  12,   0
   1, 233,  13,   0
   1, 232,  13,   0
   1, 231,  14,   0
   1, 230,  14,   0
   1, 229,  14,   0
   1, 229,  15,   0
   1, 228,  15,   0
   1, 227,  16,   0
   1, 226,  16,   0
   1, 225,  16,   0
   1, 224,  17,   0
   1, 223,  17,   0
   1, 222,  18,   0
   1, 221,  18,   0
   1, 220,  19,   0
   1, 219,  19,   0
   1, 217,  20,   0
   1, 216,  20,   0
   1, 215,  21,   0
   1, 214,  22,   0
   1, 213,  22,   0
   1, 212,  23,   0
   1, 210,  23,   0
   1, 209,  24,   0
   1, 208,  25,   0
   0, 207,  25,   0
   0, 205,  26,   0
   0, 204,  27,   0
   0, 203,  27,   0
   0, 202,  28,   0
   0, 200,  29,   0
   0, 199,  29,   0
   0, 197,  30,   0
   0, 196,  31,   0
   0, 195,  32,   0
   0, 193,  32,   0
   0, 192,  33,   0
   0, 190,  34,   0
   0, 189,  35,   0
   0, 188,  36,   0
   0, 186,  37,   0
   0, 185,  37,   0
   0, 183,  38,   0
   0, 182,  39,   0
   0, 180,  40,   0
   0, 179,  41,   0
   0, 177,  42,   0
   0, 175,  43,   0
   0, 174,  44,   0
   0, 172,  45,   0
   0, 171,  46,   0
   0, 169,  47,   0
   0, 168,  48,   0
   0, 166,  49,   0
   0, 164,  51,   0
   0, 163,  52,   0
   0, 161,  53,   0
   0, 159,  54,   0
   0, 158,  55,   0
   0, 156,  56,   0
   0, 155,  57,   0
   0, 153,  59,   0
   0, 151,  60,   0
   0, 150,  61,   0
   0, 148,  62,   0
   0, 146,  64,   0
   0, 144,  65,   0
   0, 143,  66,   0
   0, 141,  68,   0
   0, 139,  69,   0
   0, 138,  70,   0
   0, 136,  72,   0
   0, 134,  73,   0
   0, 133,  75,   0
   0, 131,  76,   0
   0, 129,  78,   0
   0, 127,  79,   0
   0, 126,  80,   0
   0, 124,  82,   0
   0, 122,  83,   0
   0, 121,  85,   0
   0, 119,  87,   0
   0, 117,  88,   0
   0, 116,  90,   0
   0, 114,  91,   0
   0, 112,  93,   0
   0, 111,  94,   0
   0, 109,  96,   0
   0, 107,  98,   0
   0, 106,  99,   0
   0, 104, 101,   0
   0, 102, 102,   0
   0, 101, 104,   0
   0,  99, 106,   0
   0,  98, 107,   0
   0,  96, 109,   0
   0,  94, 111,   0
   0,  93, 112,   0
   0,  91, 114,   0
   0,  90, 116,   0
   0,  88, 117,   0
   0,  87, 119,   0
   0,  85, 121,   0
   0,  83, 122,   0
   0,  82, 124,   0
   0,  80, 126,   0
   0,  79, 127,   0
   0,  78, 129,   0
   0,  76, 131,   0
   0,  75, 133,   0
   0,  73, 134,   0
   0,  72, 136,   0
   0,  70, 138,   0
   0,  69, 139,   0
   0,  68, 141,   0
   0,  66, 143,   0
   0,  65, 144,   0
   0,  64, 146,   0
   0,  62, 148,   0
   0,  61, 150,   0
   0,  60, 151,   0
   0,  59, 153,   0
   0,  57, 155,   0
   0,  56, 156,   0
   0,  55, 158,   0
   0,  54, 159,   0
   0,  53, 161,   0
   0,  52, 163,   0
   0,  51, 164,   0
   0,  49, 166,   0
   0,  48, 168,   0
   0,  47, 169,   0
   0,  46, 171,   0
   0,  45, 172,   0
   0,  44, 174,   0
   0,  43, 175,   0
   0,  42, 177,   0
   0,  41, 179,   0
   0,  40, 180,   0
   0,  39, 182,   0
   0,  38, 183,   0
   0,  37, 185,   0
   0,  37, 186,   0
   0,  36, 188,   0
   0,  35, 189,   0
   0,  34, 190,   0
   0,  33, 192,   0
   0,  32, 193,   0
   0,  32, 195,   0
   0,  31, 196,   0
   0,  30, 197,   0
   0,  29, 199,   0
   0,  29, 200,   0
   0,  28, 202,   0
   0,  27, 203,   0
   0,  27, 204,   0
   0,  26, 205,   0
   0,  25, 207,   0
   0,  25, 208,   1
   0,  24, 209,   1
   0,  23, 210,   1
   0,  23, 212,   1
   0,  22, 213,   1
   0,  22, 214,   1
   0,  21, 215,   1
   0,  20, 216,   1
   0,  20, 217,   1
   0,  19, 219,   1
   0,  19, 220,   1
   0,  18, 221,   1
   0,  18, 222,   1
   0,  17, 223,   1
   0,  17, 224,   1
   0,  16, 225,   1
   0,  16, 226,   1
   0,  16, 227,   1
   0,  15, 228,   1
   0,  15, 229,   1
   0,  14, 229,   1
   0,  14, 230,   1
   0,  14, 231,   1
   0,  13, 232,   1
   0,  13, 233,   1
   0,  12, 234,   1
   0,  12, 234,   1
   0,  12, 235,   1
   0,  11, 236,   1
   0,  11, 237,   1
   0,  11, 237,   1
   0,  10, 238,   2
   0,  10, 239,   2
   0,  10, 239,   2
   0,  10, 240,   2
   0,   9, 240,   2
   0,   9, 241,   2
   0,   9, 241,   2
   0,   9, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   8, 244,   2
   0,   7, 244,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

