   0,  72,  34,   0
   0,  71,  34,   0
   0,  70,  35,   0
   0,  68,  35,   0
   0,  66,  35,   0
   0,  65,  36,   0
   0,  64,  36,   0
   0,  63,  36,   0
   0,  61,  37,   0
   0,  60,  37,   0
   0,  59,  38,   0
   0,  58,  38,   0
   0,  57,  39,   0
   0,  56,  39,   0
   0,  55,  40,   0
   0,  54,  41,   0
   0,  53,  41,   0
   0,  52,  42,   0
   0,  51,  42,   0
   0,  50,  43,   0
   0,  49,  43,   0
   0,  48,  44,   0
   0,  48,  45,   0
   0,  47,  46,   0
   0,  46,  46,   0
   0,  46,  47,   0
   0,  45,  48,   0
   0,  44,  48,   0
   0,  43,  49,   0
   0,  43,  50,   0
   0,  42,  51,   0
   0,  42,  52,   0
   0,  41,  53,   0
   0,  41,  54,   0
   0,  40,  55,   0
   0,  39,  56,   0
   0,  39,  57,   0
   0,  38,  58,   0
   0,  38,  59,   0
   0,  37,  60,   0
   0,  37,  61,   0
   0,  36,  63,   0
   0,  36,  64,   0
   0,  36,  65,   0
   0,  35,  66,   0
   0,  35,  68,   0
   0,  35,  70,   0
   0,  34,  71,   0
   0,  34,  72,   0
   0,  33,  74,   0
   0,  33,  76,   0
   0,  32,  77,   0
   0,  32,  79,   0
   0,  32,  81,   0
   0,  31,  82,   0
   0,  31,  84,   0
   0,  31,  86,   0
   0,  30,  88,   0
   0,  30,  89,   0
   0,  30,  92,   0
   0,  30,  94,   0
   0,  29,  95,   0
   0,  29,  98,   0
   0,  29, 100,   0
   0,  28, 102,   0
   0,  28, 104,   0
   0,  28, 106,   0
   0,  27, 109,   0
   0,  27, 111,   0
   0,  27, 113,   0
   0,  26, 116,   0
   0,  26, 118,   0
   0,  26, 121,   0
   0,  25, 123,   0
   0,  25, 126,   0
   0,  25, 128,   0
   0,  25, 131,   0
   0,  24, 134,   0
   0,  24, 136,   0
   0,  24, 139,   0
   0,  24, 142,   0
   0,  23, 145,   0
   0,  23, 147,   0
   0,  23, 150,   0
   0,  22, 153,   0
   0,  22, 156,   0
   0,  22, 159,   0
   0,  21, 162,   0
   0,  21, 164,   0
   0,  21, 168,   0
   0,  20, 170,   0
   0,  20, 174,   0
   0,  20, 176,   0
   0,  19, 180,   0
   0,  19, 182,   0
   0,  19, 186,   0
   0,  19, 188,   0
   0,  18, 192,   0
   0,  18, 194,   0
   0,  18, 198,   1
   0,  18, 200,   1
   0,  17, 204,   1
   0,  17, 206,   1
   0,  17, 210,   1
   0,  16, 212,   1
   0,  16, 216,   1
   0,  16, 218,   1
   0,  15, 222,   1
   0,  15, 224,   1
   0,  15, 227,   1
   0,  14, 230,   1
   0,  14, 233,   1
   0,  14, 235,   1
   0,  14, 239,   1
   0,  13, 241,   1
   0,  13, 244,   1
   0,  13, 246,   1
   0,  13, 249,   1
   0,  12, 252,   1
   0,  12, 254,   1
   0,  12, 257,   1
   0,  12, 259,   1
   0,  11, 261,   1
   0,  11, 263,   1
   0,  11, 266,   2
   0,  11, 268,   2
   0,  10, 270,   2
   0,  10, 272,   2
   0,  10, 274,   2
   0,   9, 276,   2
   0,   9, 278,   2
   0,   9, 280,   2
   0,   9, 281,   2
   0,   8, 283,   2
   0,   8, 285,   2
   0,   8, 286,   2
   0,   8, 287,   2
   0,   8, 289,   3
   0,   7, 290,   3
   0,   7, 291,   3
   0,   7, 292,   3
   0,   7, 293,   3
   0,   7, 294,   3
   0,   7, 295,   3
   0,   6, 296,   4
   0,   6, 297,   4
   0,   6, 297,   4
   0,   6, 298,   4
   0,   6, 298,   4
   0,   5, 298,   4
   0,   5, 298,   5
   0,   5, 299,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   7,   0
   2, 246,   7,   0
   2, 245,   7,   0
   2, 245,   7,   0
   2, 245,   8,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 243,   9,   0
   2, 243,   9,   0
   2, 242,   9,   0
   2, 242,   9,   0
   2, 241,  10,   0
   2, 241,  10,   0
   2, 240,  10,   0
   2, 240,  11,   0
   2, 239,  11,   0
   1, 238,  11,   0
   1, 238,  11,   0
   1, 237,  12,   0
   1, 236,  12,   0
   1, 236,  13,   0
   1, 235,  13,   0
   1, 234,  13,   0
   1, 233,  14,   0
   1, 232,  14,   0
   1, 232,  14,   0
   1, 231,  15,   0
   1, 230,  15,   0
   1, 229,  16,   0
   1, 228,  16,   0
   1, 227,  17,   0
   1, 226,  17,   0
   1, 225,  18,   0
   1, 224,  18,   0
   1, 223,  19,   0
   1, 222,  19,   0
   1, 221,  20,   0
   1, 220,  20,   0
   1, 219,  21,   0
   1, 218,  21,   0
   1, 216,  22,   0
   1, 215,  22,   0
   1, 214,  23,   0
   1, 213,  24,   0
   1, 212,  24,   0
   1, 210,  25,   0
   0, 209,  25,   0
   0, 208,  26,   0
   0, 206,  27,   0
   0, 205,  28,   0
   0, 204,  28,   0
   0, 202,  29,   0
   0, 201,  30,   0
   0, 200,  30,   0
   0, 198,  31,   0
   0, 197,  32,   0
   0, 195,  33,   0
   0, 194,  34,   0
   0, 192,  34,   0
   0, 191,  35,   0
   0, 189,  36,   0
   0, 188,  37,   0
   0, 186,  38,   0
   0, 185,  39,   0
   0, 183,  40,   0
   0, 182,  41,   0
   0, 180,  42,   0
   0, 178,  43,   0
   0, 177,  43,   0
   0, 175,  44,   0
   0, 174,  46,   0
   0, 172,  47,   0
   0, 170,  48,   0
   0, 169,  49,   0
   0, 167,  50,   0
   0, 165,  51,   0
   0, 164,  52,   0
   0, 162,  53,   0
   0, 160,  54,   0
   0, 159,  55,   0
   0, 157,  57,   0
   0, 155,  58,   0
   0, 154,  59,   0
   0, 152,  60,   0
   0, 150,  61,   0
   0, 148,  63,   0
   0, 147,  64,   0
   0, 145,  65,   0
   0, 143,  67,   0
   0, 141,  68,   0
   0, 140,  69,   0
   0, 138,  71,   0
   0, 136,  72,   0
   0, 135,  73,   0
   0, 133,  75,   0
   0, 131,  76,   0
   0, 129,  78,   0
   0, 128,  79,   0
   0, 126,  81,   0
   0, 124,  82,   0
   0, 123,  84,   0
   0, 121,  85,   0
   0, 119,  87,   0
   0, 117,  88,   0
   0, 116,  90,   0
   0, 114,  91,   0
   0, 112,  93,   0
   0, 111,  94,   0
   0, 109,  96,   0
   0, 107,  98,   0
   0, 106,  99,   0
   0, 104, 101,   0
   0, 102, 102,   0
   0, 101, 104,   0
   0,  99, 106,   0
   0,  98, 107,   0
   0,  96, 109,   0
   0,  94, 111,   0
   0,  93, 112,   0
   0,  91, 114,   0
   0,  90, 116,   0
   0,  88, 117,   0
   0,  87, 119,   0
   0,  85, 121,   0
   0,  84, 123,   0
   0,  82, 124,   0
   0,  81, 126,   0
   0,  79, 128,   0
   0,  78, 129,   0
   0,  76, 131,   0
   0,  75, 133,   0
   0,  73, 135,   0
   0,  72, 136,   0
   0,  71, 138,   0
   0,  69, 140,   0
   0,  68, 141,   0
   0,  67, 143,   0
   0,  65, 145,   0
   0,  64, 147,   0
   0,  63, 148,   0
   0,  61, 150,   0
   0,  60, 152,   0
   0,  59, 154,   0
   0,  58, 155,   0
   0,  57, 157,   0
   0,  55, 159,   0
   0,  54, 160,   0
   0,  53, 162,   0
   0,  52, 164,   0
   0,  51, 165,   0
   0,  50, 167,   0
   0,  49, 169,   0
   0,  48, 170,   0
   0,  47, 172,   0
   0,  46, 174,   0
   0,  44, 175,   0
   0,  43, 177,   0
   0,  43, 178,   0
   0,  42, 180,   0
   0,  41, 182,   0
   0,  40, 183,   0
   0,  39, 185,   0
   0,  38, 186,   0
   0,  37, 188,   0
   0,  36, 189,   0
   0,  35, 191,   0
   0,  34, 192,   0
   0,  34, 194,   0
   0,  33, 195,   0
   0,  32, 197,   0
   0,  31, 198,   0
   0,  30, 200,   0
   0,  30, 201,   0
   0,  29, 202,   0
   0,  28, 204,   0
   0,  28, 205,   0
   0,  27, 206,   0
   0,  26, 208,   0
   0,  25, 209,   0
   0,  25, 210,   1
   0,  24, 212,   1
   0,  24, 213,   1
   0,  23, 214,   1
   0,  22, 215,   1
   0,  22, 216,   1
   0,  21, 218,   1
   0,  21, 219,   1
   0,  20, 220,   1
   0,  20, 221,   1
   0,  19, 222,   1
   0,  19, 223,   1
   0,  18, 224,   1
   0,  18, 225,   1
   0,  17, 226,   1
   0,  17, 227,   1
   0,  16, 228,   1
   0,  16, 229,   1
   0,  15, 230,   1
   0,  15, 231,   1
   0,  14, 232,   1
   0,  14, 232,   1
   0,  14, 233,   1
   0,  13, 234,   1
   0,  13, 235,   1
   0,  13, 236,   1
   0,  12, 236,   1
   0,  12, 237,   1
   0,  11, 238,   1
   0,  11, 238,   1
   0,  11, 239,   2
   0,  11, 240,   2
   0,  10, 240,   2
   0,  10, 241,   2
   0,  10, 241,   2
   0,   9, 242,   2
   0,   9, 242,   2
   0,   9, 243,   2
   0,   9, 243,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   8, 245,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 246,   2
   0,   7, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

