   0,  31, 182,   0
   0,  31, 184,   0
   0,  30, 185,   0
   0,  29, 187,   0
   0,  29, 189,   0
   0,  28, 190,   0
   0,  27, 192,   0
   0,  27, 193,   0
   0,  26, 195,   0
   0,  26, 197,   0
   0,  25, 198,   0
   0,  24, 200,   0
   0,  24, 201,   0
   0,  23, 203,   1
   0,  23, 204,   1
   0,  22, 206,   1
   0,  22, 207,   1
   0,  21, 209,   1
   0,  20, 210,   1
   0,  20, 211,   1
   0,  19, 213,   1
   0,  19, 214,   1
   0,  18, 216,   1
   0,  18, 217,   1
   0,  18, 218,   1
   0,  17, 219,   1
   0,  17, 221,   1
   0,  16, 222,   1
   0,  16, 223,   1
   0,  15, 224,   1
   0,  15, 225,   1
   0,  15, 226,   1
   0,  14, 227,   1
   0,  14, 228,   1
   0,  13, 230,   1
   0,  13, 230,   1
   0,  13, 231,   1
   0,  12, 232,   1
   0,  12, 233,   1
   0,  12, 234,   1
   0,  11, 235,   1
   0,  11, 236,   1
   0,  11, 237,   1
   0,  10, 237,   2
   0,  10, 238,   2
   0,  10, 239,   2
   0,  10, 240,   2
   0,   9, 240,   2
   0,   9, 241,   2
   0,   9, 241,   2
   0,   9, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   8, 243,   2
   0,   8, 244,   2
   0,   7, 244,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

