   0, 189,  38,   0
   0, 187,  39,   0
   0, 185,  40,   0
   0, 183,  41,   0
   0, 182,  42,   0
   0, 180,  42,   0
   0, 178,  43,   0
   0, 176,  44,   0
   0, 174,  46,   0
   0, 172,  47,   0
   0, 171,  48,   0
   0, 169,  49,   0
   0, 167,  50,   0
   0, 165,  50,   0
   0, 163,  51,   0
   0, 162,  52,   0
   0, 159,  54,   0
   0, 157,  55,   0
   0, 156,  56,   0
   0, 154,  57,   0
   0, 152,  58,   0
   0, 150,  59,   0
   0, 148,  60,   0
   0, 146,  62,   0
   0, 145,  63,   0
   0, 143,  64,   0
   0, 141,  66,   0
   0, 139,  67,   0
   0, 137,  68,   0
   0, 136,  69,   0
   0, 134,  70,   0
   0, 132,  72,   0
   0, 130,  73,   0
   0, 128,  75,   0
   0, 127,  76,   0
   0, 125,  78,   0
   0, 124,  79,   0
   0, 122,  80,   0
   0, 120,  82,   0
   0, 118,  83,   0
   0, 116,  85,   0
   0, 115,  86,   0
   0, 113,  88,   0
   0, 111,  89,   0
   0, 109,  90,   0
   0, 108,  92,   0
   0, 106,  94,   0
   0, 105,  95,   0
   0, 103,  97,   0
   0, 101,  98,   0
   0, 100, 100,   0
   0,  98, 101,   0
   0,  97, 103,   0
   0,  95, 105,   0
   0,  94, 106,   0
   0,  92, 108,   0
   0,  90, 109,   0
   0,  89, 111,   0
   0,  88, 113,   0
   0,  86, 115,   0
   0,  85, 116,   0
   0,  83, 118,   0
   0,  82, 120,   0
   0,  80, 122,   0
   0,  79, 124,   0
   0,  78, 125,   0
   0,  76, 127,   0
   0,  75, 128,   0
   0,  73, 130,   0
   0,  72, 132,   0
   0,  70, 134,   0
   0,  69, 136,   0
   0,  68, 137,   0
   0,  67, 139,   0
   0,  66, 141,   0
   0,  64, 143,   0
   0,  63, 145,   0
   0,  62, 146,   0
   0,  60, 148,   0
   0,  59, 150,   0
   0,  58, 152,   0
   0,  57, 154,   0
   0,  56, 156,   0
   0,  55, 157,   0
   0,  54, 159,   0
   0,  52, 162,   0
   0,  51, 163,   0
   0,  50, 165,   0
   0,  50, 167,   0
   0,  49, 169,   0
   0,  48, 171,   0
   0,  47, 172,   0
   0,  46, 174,   0
   0,  44, 176,   0
   0,  43, 178,   0
   0,  42, 180,   0
   0,  42, 182,   0
   0,  41, 183,   0
   0,  40, 185,   0
   0,  39, 187,   0
   0,  38, 189,   0
   0,  38, 191,   0
   0,  37, 193,   0
   0,  36, 194,   0
   0,  35, 196,   0
   0,  34, 198,   0
   0,  33, 200,   0
   0,  32, 202,   0
   0,  32, 203,   0
   0,  31, 205,   0
   0,  30, 207,   0
   0,  30, 209,   0
   0,  29, 210,   0
   0,  28, 212,   0
   0,  28, 213,   0
   0,  27, 215,   0
   0,  26, 217,   0
   0,  26, 219,   0
   0,  25, 220,   0
   0,  24, 222,   1
   0,  24, 223,   1
   0,  23, 225,   1
   0,  22, 227,   1
   0,  22, 229,   1
   0,  21, 230,   1
   0,  21, 231,   1
   0,  21, 233,   1
   0,  20, 235,   1
   0,  20, 236,   1
   0,  19, 238,   1
   0,  19, 239,   1
   0,  18, 240,   1
   0,  18, 242,   1
   0,  17, 243,   1
   0,  17, 245,   1
   0,  16, 246,   1
   0,  16, 247,   1
   0,  15, 249,   1
   0,  15, 250,   1
   0,  14, 251,   1
   0,  14, 252,   1
   0,  13, 253,   1
   0,  13, 255,   1
   0,  13, 256,   1
   0,  12, 257,   1
   0,  12, 258,   1
   0,  12, 259,   1
   0,  12, 260,   1
   0,  11, 261,   2
   0,  11, 262,   2
   0,  11, 263,   2
   0,  10, 264,   2
   0,  10, 265,   2
   0,  10, 266,   2
   0,  10, 267,   2
   0,   9, 267,   2
   0,   9, 268,   2
   0,   9, 269,   2
   0,   9, 269,   2
   0,   8, 270,   2
   0,   8, 271,   2
   0,   8, 271,   2
   0,   7, 272,   2
   0,   7, 272,   3
   0,   7, 273,   3
   0,   7, 274,   3
   0,   6, 274,   3
   0,   6, 274,   3
   0,   6, 275,   3
   0,   6, 275,   3
   0,   6, 276,   3
   0,   5, 276,   3
   0,   5, 276,   3
   0,   5, 276,   4
   0,   5, 276,   4
   0,   5, 276,   4
   0,   5, 277,   4
   0,   4, 277,   4

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   7,   0
   2, 244,   7,   0
   2, 243,   7,   0
   2, 243,   7,   0
   2, 242,   7,   0
   2, 242,   8,   0
   2, 241,   8,   0
   2, 240,   8,   0
   2, 240,   8,   0
   2, 239,   9,   0
   2, 238,   9,   0
   2, 238,   9,   0
   2, 237,   9,   0
   2, 236,  10,   0
   2, 235,  10,   0
   2, 234,  10,   0
   1, 233,  11,   0
   1, 232,  11,   0
   1, 232,  11,   0
   1, 231,  12,   0
   1, 230,  12,   0
   1, 229,  12,   0
   1, 228,  12,   0
   1, 226,  13,   0
   1, 225,  13,   0
   1, 224,  14,   0
   1, 223,  14,   0
   1, 222,  14,   0
   1, 221,  15,   0
   1, 220,  15,   0
   1, 218,  15,   0
   1, 217,  16,   0
   1, 216,  16,   0
   1, 215,  17,   0
   1, 213,  17,   0
   1, 212,  18,   0
   1, 211,  18,   0
   1, 210,  19,   0
   1, 208,  19,   0
   1, 207,  20,   0
   1, 205,  20,   0
   1, 204,  21,   0
   1, 203,  21,   0
   1, 201,  22,   0
   1, 200,  22,   0
   0, 198,  23,   0
   0, 197,  23,   0
   0, 195,  24,   0
   0, 194,  24,   0
   0, 192,  25,   0
   0, 191,  26,   0
   0, 189,  26,   0
   0, 188,  27,   0
   0, 186,  27,   0
   0, 184,  28,   0
   0, 183,  29,   0
   0, 181,  29,   0
   0, 180,  30,   0
   0, 178,  31,   0
   0, 176,  32,   0
   0, 175,  32,   0
   0, 173,  33,   0
   0, 172,  34,   0
   0, 170,  34,   0
   0, 168,  35,   0
   0, 167,  36,   0
   0, 165,  37,   0
   0, 163,  38,   0
   0, 162,  38,   0
   0, 160,  39,   0
   0, 158,  40,   0
   0, 157,  41,   0
   0, 155,  42,   0
   0, 153,  43,   0
   0, 152,  44,   0
   0, 150,  45,   0
   0, 148,  46,   0
   0, 147,  47,   0
   0, 145,  47,   0
   0, 143,  48,   0
   0, 142,  49,   0
   0, 140,  50,   0
   0, 138,  51,   0
   0, 137,  52,   0
   0, 135,  54,   0
   0, 133,  55,   0
   0, 132,  56,   0
   0, 130,  57,   0
   0, 128,  58,   0
   0, 127,  59,   0
   0, 125,  60,   0
   0, 123,  61,   0
   0, 122,  62,   0
   0, 120,  64,   0
   0, 119,  65,   0
   0, 117,  66,   0
   0, 115,  67,   0
   0, 114,  68,   0
   0, 112,  70,   0
   0, 111,  71,   0
   0, 109,  72,   0
   0, 107,  73,   0
   0, 106,  75,   0
   0, 104,  76,   0
   0, 103,  77,   0
   0, 101,  79,   0
   0, 100,  80,   0
   0,  98,  81,   0
   0,  97,  83,   0
   0,  95,  84,   0
   0,  94,  85,   0
   0,  92,  87,   0
   0,  91,  88,   0
   0,  90,  90,   0
   0,  88,  91,   0
   0,  87,  92,   0
   0,  85,  94,   0
   0,  84,  95,   0
   0,  83,  97,   0
   0,  81,  98,   0
   0,  80, 100,   0
   0,  79, 101,   0
   0,  77, 103,   0
   0,  76, 104,   0
   0,  75, 106,   0
   0,  73, 107,   0
   0,  72, 109,   0
   0,  71, 111,   0
   0,  70, 112,   0
   0,  68, 114,   0
   0,  67, 115,   0
   0,  66, 117,   0
   0,  65, 119,   0
   0,  64, 120,   0
   0,  62, 122,   0
   0,  61, 123,   0
   0,  60, 125,   0
   0,  59, 127,   0
   0,  58, 128,   0
   0,  57, 130,   0
   0,  56, 132,   0
   0,  55, 133,   0
   0,  54, 135,   0
   0,  52, 137,   0
   0,  51, 138,   0
   0,  50, 140,   0
   0,  49, 142,   0
   0,  48, 143,   0
   0,  47, 145,   0
   0,  47, 147,   0
   0,  46, 148,   0
   0,  45, 150,   0
   0,  44, 152,   0
   0,  43, 153,   0
   0,  42, 155,   0
   0,  41, 157,   0
   0,  40, 158,   0
   0,  39, 160,   0
   0,  38, 162,   0
   0,  38, 163,   0
   0,  37, 165,   0
   0,  36, 167,   0
   0,  35, 168,   0
   0,  34, 170,   0
   0,  34, 172,   0
   0,  33, 173,   0
   0,  32, 175,   0
   0,  32, 176,   0
   0,  31, 178,   0
   0,  30, 180,   0
   0,  29, 181,   0
   0,  29, 183,   0
   0,  28, 184,   0
   0,  27, 186,   0
   0,  27, 188,   0
   0,  26, 189,   0
   0,  26, 191,   0
   0,  25, 192,   0
   0,  24, 194,   0
   0,  24, 195,   0
   0,  23, 197,   0
   0,  23, 198,   0
   0,  22, 200,   1
   0,  22, 201,   1
   0,  21, 203,   1
   0,  21, 204,   1
   0,  20, 205,   1
   0,  20, 207,   1
   0,  19, 208,   1
   0,  19, 210,   1
   0,  18, 211,   1
   0,  18, 212,   1
   0,  17, 213,   1
   0,  17, 215,   1
   0,  16, 216,   1
   0,  16, 217,   1
   0,  15, 218,   1
   0,  15, 220,   1
   0,  15, 221,   1
   0,  14, 222,   1
   0,  14, 223,   1
   0,  14, 224,   1
   0,  13, 225,   1
   0,  13, 226,   1
   0,  12, 228,   1
   0,  12, 229,   1
   0,  12, 230,   1
   0,  12, 231,   1
   0,  11, 232,   1
   0,  11, 232,   1
   0,  11, 233,   1
   0,  10, 234,   2
   0,  10, 235,   2
   0,  10, 236,   2
   0,   9, 237,   2
   0,   9, 238,   2
   0,   9, 238,   2
   0,   9, 239,   2
   0,   8, 240,   2
   0,   8, 240,   2
   0,   8, 241,   2
   0,   8, 242,   2
   0,   7, 242,   2
   0,   7, 243,   2
   0,   7, 243,   2
   0,   7, 244,   2
   0,   7, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

