   0,  34, 194,   0
   0,  33, 196,   0
   0,  32, 197,   0
   0,  31, 199,   0
   0,  30, 200,   0
   0,  30, 202,   0
   0,  29, 203,   0
   0,  28, 204,   0
   0,  28, 206,   0
   0,  27, 207,   0
   0,  26, 208,   0
   0,  26, 210,   0
   0,  25, 211,   1
   0,  24, 212,   1
   0,  24, 213,   1
   0,  23, 215,   1
   0,  22, 216,   1
   0,  22, 217,   1
   0,  21, 218,   1
   0,  21, 219,   1
   0,  20, 220,   1
   0,  20, 221,   1
   0,  19, 223,   1
   0,  19, 224,   1
   0,  18, 225,   1
   0,  18, 226,   1
   0,  17, 227,   1
   0,  17, 228,   1
   0,  16, 229,   1
   0,  16, 229,   1
   0,  15, 230,   1
   0,  15, 231,   1
   0,  14, 232,   1
   0,  14, 233,   1
   0,  14, 234,   1
   0,  13, 234,   1
   0,  13, 235,   1
   0,  13, 236,   1
   0,  12, 237,   1
   0,  12, 237,   1
   0,  12, 238,   1
   0,  11, 239,   1
   0,  11, 239,   2
   0,  11, 240,   2
   0,  10, 240,   2
   0,  10, 241,   2
   0,  10, 241,   2
   0,   9, 242,   2
   0,   9, 242,   2
   0,   9, 243,   2
   0,   9, 243,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   8, 245,   2
   0,   7, 245,   2
   0,   7, 245,   2
   0,   7, 246,   2
   0,   7, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

