10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_030_Br_100.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.415, dp=1.840, bp=1.280

# Dark Coefficients
   6, 350,   6,   0
   6, 350,   6,   0
   6, 350,   6,   0
   5, 350,   6,   0
   5, 350,   7,   0
   5, 349,   7,   0
   5, 349,   7,   0
   5, 348,   7,   0
   5, 347,   8,   0
   4, 346,   8,   0
   4, 345,   8,   0
   4, 344,   8,   0
   4, 343,   8,   0
   4, 342,   9,   0
   4, 340,   9,   0
   4, 339,   9,   0
   3, 337,   9,   0
   3, 336,  10,   0
   3, 334,  10,   0
   3, 332,  10,   0
   3, 330,  11,   0
   3, 328,  11,   0
   3, 326,  11,   0
   3, 324,  11,   0
   3, 322,  12,   0
   2, 319,  12,   0
   2, 317,  12,   0
   2, 314,  13,   0
   2, 312,  13,   0
   2, 309,  13,   0
   2, 306,  13,   0
   2, 304,  14,   0
   2, 301,  14,   0
   2, 298,  14,   0
   2, 295,  15,   0
   2, 292,  15,   0
   2, 289,  15,   0
   1, 286,  16,   0
   1, 283,  16,   0
   1, 280,  16,   0
   1, 276,  17,   0
   1, 273,  17,   0
   1, 270,  17,   0
   1, 266,  18,   0
   1, 263,  18,   0
   1, 260,  18,   0
   1, 256,  19,   0
   1, 253,  19,   0
   1, 249,  19,   0
   1, 246,  20,   0
   1, 242,  20,   0
   1, 239,  20,   0
   1, 235,  21,   0
   1, 232,  21,   0
   1, 228,  22,   0
   1, 225,  22,   0
   1, 221,  22,   0
   1, 218,  23,   0
   1, 214,  23,   0
   1, 211,  23,   0
   1, 207,  24,   0
   0, 204,  24,   0
   0, 200,  24,   0
   0, 197,  25,   0
   0, 193,  25,   0
   0, 190,  25,   0
   0, 186,  26,   0
   0, 183,  26,   0
   0, 179,  26,   0
   0, 176,  27,   0
   0, 173,  27,   0
   0, 170,  28,   0
   0, 166,  28,   0
   0, 163,  28,   0
   0, 160,  29,   0
   0, 157,  29,   0
   0, 154,  29,   0
   0, 151,  30,   0
   0, 148,  30,   0
   0, 145,  30,   0
   0, 142,  31,   0
   0, 139,  31,   0
   0, 136,  31,   0
   0, 133,  32,   0
   0, 130,  32,   0
   0, 128,  32,   0
   0, 125,  33,   0
   0, 122,  33,   0
   0, 120,  33,   0
   0, 117,  34,   0
   0, 115,  34,   0
   0, 112,  35,   0
   0, 110,  35,   0
   0, 108,  35,   0
   0, 105,  36,   0
   0, 103,  36,   0
   0, 101,  36,   0
   0,  99,  37,   0
   0,  97,  37,   0
   0,  95,  38,   0
   0,  93,  38,   0
   0,  91,  38,   0
   0,  89,  39,   0
   0,  87,  39,   0
   0,  85,  40,   0
   0,  83,  40,   0
   0,  82,  41,   0
   0,  80,  41,   0
   0,  78,  41,   0
   0,  77,  42,   0
   0,  75,  42,   0
   0,  74,  43,   0
   0,  72,  43,   0
   0,  71,  44,   0
   0,  70,  45,   0
   0,  68,  45,   0
   0,  67,  46,   0
   0,  66,  46,   0
   0,  65,  47,   0
   0,  63,  48,   0
   0,  62,  48,   0
   0,  61,  49,   0
   0,  60,  50,   0
   0,  59,  50,   0
   0,  58,  51,   0
   0,  57,  52,   0
   0,  56,  53,   0
   0,  55,  54,   0
   0,  54,  54,   0
   0,  54,  55,   0
   0,  53,  56,   0
   0,  52,  57,   0
   0,  51,  58,   0
   0,  50,  59,   0
   0,  50,  60,   0
   0,  49,  61,   0
   0,  48,  62,   0
   0,  48,  63,   0
   0,  47,  65,   0
   0,  46,  66,   0
   0,  46,  67,   0
   0,  45,  68,   0
   0,  45,  70,   0
   0,  44,  71,   0
   0,  43,  72,   0
   0,  43,  74,   0
   0,  42,  75,   0
   0,  42,  77,   0
   0,  41,  78,   0
   0,  41,  80,   0
   0,  41,  82,   0
   0,  40,  83,   0
   0,  40,  85,   0
   0,  39,  87,   0
   0,  39,  89,   0
   0,  38,  91,   0
   0,  38,  93,   0
   0,  38,  95,   0
   0,  37,  97,   0
   0,  37,  99,   0
   0,  36, 101,   0
   0,  36, 103,   0
   0,  36, 105,   0
   0,  35, 108,   0
   0,  35, 110,   0
   0,  35, 112,   0
   0,  34, 115,   0
   0,  34, 117,   0
   0,  33, 120,   0
   0,  33, 122,   0
   0,  33, 125,   0
   0,  32, 128,   0
   0,  32, 130,   0
   0,  32, 133,   0
   0,  31, 136,   0
   0,  31, 139,   0
   0,  31, 142,   0
   0,  30, 145,   0
   0,  30, 148,   0
   0,  30, 151,   0
   0,  29, 154,   0
   0,  29, 157,   0
   0,  29, 160,   0
   0,  28, 163,   0
   0,  28, 166,   0
   0,  28, 170,   0
   0,  27, 173,   0
   0,  27, 176,   0
   0,  26, 179,   0
   0,  26, 183,   0
   0,  26, 186,   0
   0,  25, 190,   0
   0,  25, 193,   0
   0,  25, 197,   0
   0,  24, 200,   0
   0,  24, 204,   0
   0,  24, 207,   1
   0,  23, 211,   1
   0,  23, 214,   1
   0,  23, 218,   1
   0,  22, 221,   1
   0,  22, 225,   1
   0,  22, 228,   1
   0,  21, 232,   1
   0,  21, 235,   1
   0,  20, 239,   1
   0,  20, 242,   1
   0,  20, 246,   1
   0,  19, 249,   1
   0,  19, 253,   1
   0,  19, 256,   1
   0,  18, 260,   1
   0,  18, 263,   1
   0,  18, 266,   1
   0,  17, 270,   1
   0,  17, 273,   1
   0,  17, 276,   1
   0,  16, 280,   1
   0,  16, 283,   1
   0,  16, 286,   1
   0,  15, 289,   2
   0,  15, 292,   2
   0,  15, 295,   2
   0,  14, 298,   2
   0,  14, 301,   2
   0,  14, 304,   2
   0,  13, 306,   2
   0,  13, 309,   2
   0,  13, 312,   2
   0,  13, 314,   2
   0,  12, 317,   2
   0,  12, 319,   2
   0,  12, 322,   3
   0,  11, 324,   3
   0,  11, 326,   3
   0,  11, 328,   3
   0,  11, 330,   3
   0,  10, 332,   3
   0,  10, 334,   3
   0,  10, 336,   3
   0,   9, 337,   3
   0,   9, 339,   4
   0,   9, 340,   4
   0,   9, 342,   4
   0,   8, 343,   4
   0,   8, 344,   4
   0,   8, 345,   4
   0,   8, 346,   4
   0,   8, 347,   5
   0,   7, 348,   5
   0,   7, 349,   5
   0,   7, 349,   5
   0,   7, 350,   5
   0,   6, 350,   5
   0,   6, 350,   6
   0,   6, 350,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 248,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   7,   0
   3, 247,   7,   0
   2, 247,   7,   0
   2, 246,   7,   0
   2, 246,   7,   0
   2, 246,   8,   0
   2, 246,   8,   0
   2, 246,   8,   0
   2, 246,   8,   0
   2, 245,   9,   0
   2, 245,   9,   0
   2, 245,   9,   0
   2, 245,   9,   0
   2, 244,  10,   0
   2, 244,  10,   0
   2, 244,  10,   0
   2, 244,  11,   0
   2, 243,  11,   0
   1, 243,  11,   0
   1, 243,  12,   0
   1, 243,  12,   0
   1, 242,  12,   0
   1, 242,  13,   0
   1, 241,  13,   0
   1, 241,  14,   0
   1, 241,  14,   0
   1, 240,  15,   0
   1, 240,  15,   0
   1, 240,  15,   0
   1, 239,  16,   0
   1, 239,  16,   0
   1, 238,  17,   0
   1, 238,  17,   0
   1, 237,  18,   0
   1, 237,  18,   0
   1, 236,  19,   0
   1, 236,  20,   0
   1, 235,  20,   0
   1, 234,  21,   0
   1, 234,  21,   0
   1, 233,  22,   0
   1, 233,  23,   0
   1, 232,  23,   0
   1, 231,  24,   0
   1, 231,  25,   0
   1, 230,  25,   0
   1, 229,  26,   0
   1, 228,  27,   0
   1, 228,  28,   0
   1, 227,  29,   0
   0, 226,  29,   0
   0, 225,  30,   0
   0, 224,  31,   0
   0, 224,  32,   0
   0, 223,  33,   0
   0, 222,  34,   0
   0, 221,  35,   0
   0, 220,  36,   0
   0, 219,  37,   0
   0, 218,  38,   0
   0, 217,  39,   0
   0, 216,  40,   0
   0, 215,  41,   0
   0, 214,  42,   0
   0, 213,  43,   0
   0, 211,  44,   0
   0, 210,  45,   0
   0, 209,  47,   0
   0, 208,  48,   0
   0, 207,  49,   0
   0, 205,  50,   0
   0, 204,  52,   0
   0, 203,  53,   0
   0, 201,  54,   0
   0, 200,  56,   0
   0, 199,  57,   0
   0, 197,  59,   0
   0, 196,  60,   0
   0, 194,  62,   0
   0, 193,  63,   0
   0, 191,  65,   0
   0, 190,  66,   0
   0, 188,  68,   0
   0, 186,  69,   0
   0, 185,  71,   0
   0, 183,  73,   0
   0, 182,  74,   0
   0, 180,  76,   0
   0, 178,  78,   0
   0, 176,  79,   0
   0, 175,  81,   0
   0, 173,  83,   0
   0, 171,  85,   0
   0, 169,  87,   0
   0, 167,  88,   0
   0, 166,  90,   0
   0, 164,  92,   0
   0, 162,  94,   0
   0, 160,  96,   0
   0, 158,  98,   0
   0, 156, 100,   0
   0, 154, 102,   0
   0, 152, 104,   0
   0, 150, 106,   0
   0, 148, 108,   0
   0, 146, 110,   0
   0, 144, 112,   0
   0, 142, 114,   0
   0, 140, 116,   0
   0, 138, 118,   0
   0, 136, 120,   0
   0, 134, 122,   0
   0, 132, 124,   0
   0, 130, 126,   0
   0, 128, 128,   0
   0, 126, 130,   0
   0, 124, 132,   0
   0, 122, 134,   0
   0, 120, 136,   0
   0, 118, 138,   0
   0, 116, 140,   0
   0, 114, 142,   0
   0, 112, 144,   0
   0, 110, 146,   0
   0, 108, 148,   0
   0, 106, 150,   0
   0, 104, 152,   0
   0, 102, 154,   0
   0, 100, 156,   0
   0,  98, 158,   0
   0,  96, 160,   0
   0,  94, 162,   0
   0,  92, 164,   0
   0,  90, 166,   0
   0,  88, 167,   0
   0,  87, 169,   0
   0,  85, 171,   0
   0,  83, 173,   0
   0,  81, 175,   0
   0,  79, 176,   0
   0,  78, 178,   0
   0,  76, 180,   0
   0,  74, 182,   0
   0,  73, 183,   0
   0,  71, 185,   0
   0,  69, 186,   0
   0,  68, 188,   0
   0,  66, 190,   0
   0,  65, 191,   0
   0,  63, 193,   0
   0,  62, 194,   0
   0,  60, 196,   0
   0,  59, 197,   0
   0,  57, 199,   0
   0,  56, 200,   0
   0,  54, 201,   0
   0,  53, 203,   0
   0,  52, 204,   0
   0,  50, 205,   0
   0,  49, 207,   0
   0,  48, 208,   0
   0,  47, 209,   0
   0,  45, 210,   0
   0,  44, 211,   0
   0,  43, 213,   0
   0,  42, 214,   0
   0,  41, 215,   0
   0,  40, 216,   0
   0,  39, 217,   0
   0,  38, 218,   0
   0,  37, 219,   0
   0,  36, 220,   0
   0,  35, 221,   0
   0,  34, 222,   0
   0,  33, 223,   0
   0,  32, 224,   0
   0,  31, 224,   0
   0,  30, 225,   0
   0,  29, 226,   0
   0,  29, 227,   1
   0,  28, 228,   1
   0,  27, 228,   1
   0,  26, 229,   1
   0,  25, 230,   1
   0,  25, 231,   1
   0,  24, 231,   1
   0,  23, 232,   1
   0,  23, 233,   1
   0,  22, 233,   1
   0,  21, 234,   1
   0,  21, 234,   1
   0,  20, 235,   1
   0,  20, 236,   1
   0,  19, 236,   1
   0,  18, 237,   1
   0,  18, 237,   1
   0,  17, 238,   1
   0,  17, 238,   1
   0,  16, 239,   1
   0,  16, 239,   1
   0,  15, 240,   1
   0,  15, 240,   1
   0,  15, 240,   1
   0,  14, 241,   1
   0,  14, 241,   1
   0,  13, 241,   1
   0,  13, 242,   1
   0,  12, 242,   1
   0,  12, 243,   1
   0,  12, 243,   1
   0,  11, 243,   1
   0,  11, 243,   2
   0,  11, 244,   2
   0,  10, 244,   2
   0,  10, 244,   2
   0,  10, 244,   2
   0,   9, 245,   2
   0,   9, 245,   2
   0,   9, 245,   2
   0,   9, 245,   2
   0,   8, 246,   2
   0,   8, 246,   2
   0,   8, 246,   2
   0,   8, 246,   2
   0,   7, 246,   2
   0,   7, 246,   2
   0,   7, 247,   2
   0,   7, 247,   3
   0,   7, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 248,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

