10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_040_Br_040.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.370, dp=1.720, bp=1.000

# Dark Coefficients
   6, 339,   6,   0
   6, 339,   6,   0
   5, 339,   6,   0
   5, 339,   6,   0
   5, 339,   6,   0
   5, 338,   7,   0
   5, 338,   7,   0
   5, 337,   7,   0
   4, 337,   7,   0
   4, 336,   8,   0
   4, 335,   8,   0
   4, 334,   8,   0
   4, 333,   8,   0
   4, 332,   8,   0
   4, 331,   9,   0
   3, 330,   9,   0
   3, 329,   9,   0
   3, 327,  10,   0
   3, 326,  10,   0
   3, 325,  10,   0
   3, 323,  10,   0
   3, 321,  11,   0
   3, 320,  11,   0
   3, 318,  11,   0
   2, 316,  11,   0
   2, 314,  12,   0
   2, 312,  12,   0
   2, 310,  12,   0
   2, 308,  13,   0
   2, 306,  13,   0
   2, 304,  13,   0
   2, 302,  14,   0
   2, 299,  14,   0
   2, 297,  14,   0
   2, 294,  15,   0
   2, 292,  15,   0
   2, 290,  15,   0
   1, 287,  16,   0
   1, 284,  16,   0
   1, 282,  16,   0
   1, 279,  17,   0
   1, 276,  17,   0
   1, 274,  18,   0
   1, 271,  18,   0
   1, 268,  18,   0
   1, 265,  19,   0
   1, 262,  19,   0
   1, 259,  20,   0
   1, 257,  20,   0
   1, 254,  20,   0
   1, 251,  21,   0
   1, 248,  21,   0
   1, 245,  22,   0
   1, 242,  22,   0
   1, 239,  23,   0
   1, 236,  23,   0
   1, 233,  23,   0
   1, 230,  24,   0
   1, 226,  24,   0
   1, 223,  25,   0
   1, 220,  25,   0
   1, 217,  26,   0
   1, 214,  26,   0
   0, 211,  27,   0
   0, 208,  27,   0
   0, 205,  28,   0
   0, 202,  28,   0
   0, 199,  28,   0
   0, 196,  29,   0
   0, 193,  29,   0
   0, 190,  30,   0
   0, 187,  30,   0
   0, 184,  31,   0
   0, 181,  31,   0
   0, 179,  32,   0
   0, 176,  32,   0
   0, 173,  33,   0
   0, 170,  33,   0
   0, 167,  34,   0
   0, 164,  34,   0
   0, 162,  35,   0
   0, 159,  36,   0
   0, 156,  36,   0
   0, 154,  37,   0
   0, 151,  37,   0
   0, 148,  38,   0
   0, 146,  38,   0
   0, 143,  39,   0
   0, 141,  39,   0
   0, 138,  40,   0
   0, 136,  40,   0
   0, 134,  41,   0
   0, 131,  42,   0
   0, 129,  42,   0
   0, 127,  43,   0
   0, 124,  43,   0
   0, 122,  44,   0
   0, 120,  45,   0
   0, 118,  45,   0
   0, 116,  46,   0
   0, 114,  47,   0
   0, 112,  47,   0
   0, 110,  48,   0
   0, 108,  49,   0
   0, 106,  49,   0
   0, 104,  50,   0
   0, 102,  51,   0
   0, 100,  51,   0
   0,  99,  52,   0
   0,  97,  53,   0
   0,  95,  54,   0
   0,  93,  54,   0
   0,  92,  55,   0
   0,  90,  56,   0
   0,  89,  57,   0
   0,  87,  58,   0
   0,  86,  58,   0
   0,  84,  59,   0
   0,  83,  60,   0
   0,  81,  61,   0
   0,  80,  62,   0
   0,  79,  63,   0
   0,  77,  64,   0
   0,  76,  65,   0
   0,  75,  66,   0
   0,  74,  67,   0
   0,  73,  68,   0
   0,  71,  69,   0
   0,  70,  70,   0
   0,  69,  71,   0
   0,  68,  73,   0
   0,  67,  74,   0
   0,  66,  75,   0
   0,  65,  76,   0
   0,  64,  77,   0
   0,  63,  79,   0
   0,  62,  80,   0
   0,  61,  81,   0
   0,  60,  83,   0
   0,  59,  84,   0
   0,  58,  86,   0
   0,  58,  87,   0
   0,  57,  89,   0
   0,  56,  90,   0
   0,  55,  92,   0
   0,  54,  93,   0
   0,  54,  95,   0
   0,  53,  97,   0
   0,  52,  99,   0
   0,  51, 100,   0
   0,  51, 102,   0
   0,  50, 104,   0
   0,  49, 106,   0
   0,  49, 108,   0
   0,  48, 110,   0
   0,  47, 112,   0
   0,  47, 114,   0
   0,  46, 116,   0
   0,  45, 118,   0
   0,  45, 120,   0
   0,  44, 122,   0
   0,  43, 124,   0
   0,  43, 127,   0
   0,  42, 129,   0
   0,  42, 131,   0
   0,  41, 134,   0
   0,  40, 136,   0
   0,  40, 138,   0
   0,  39, 141,   0
   0,  39, 143,   0
   0,  38, 146,   0
   0,  38, 148,   0
   0,  37, 151,   0
   0,  37, 154,   0
   0,  36, 156,   0
   0,  36, 159,   0
   0,  35, 162,   0
   0,  34, 164,   0
   0,  34, 167,   0
   0,  33, 170,   0
   0,  33, 173,   0
   0,  32, 176,   0
   0,  32, 179,   0
   0,  31, 181,   0
   0,  31, 184,   0
   0,  30, 187,   0
   0,  30, 190,   0
   0,  29, 193,   0
   0,  29, 196,   0
   0,  28, 199,   0
   0,  28, 202,   0
   0,  28, 205,   0
   0,  27, 208,   0
   0,  27, 211,   0
   0,  26, 214,   1
   0,  26, 217,   1
   0,  25, 220,   1
   0,  25, 223,   1
   0,  24, 226,   1
   0,  24, 230,   1
   0,  23, 233,   1
   0,  23, 236,   1
   0,  23, 239,   1
   0,  22, 242,   1
   0,  22, 245,   1
   0,  21, 248,   1
   0,  21, 251,   1
   0,  20, 254,   1
   0,  20, 257,   1
