   0,  17,  15,   0
   0,  17,  15,   0
   0,  16,  15,   0
   0,  16,  16,   0
   0,  16,  16,   0
   0,  16,  16,   0
   0,  15,  16,   0
   0,  15,  17,   0
   0,  15,  17,   0
   0,  15,  17,   0
   0,  15,  18,   0
   0,  15,  18,   0
   0,  15,  19,   0
   0,  14,  19,   0
   0,  14,  20,   0
   0,  14,  20,   0
   0,  14,  21,   0
   0,  14,  21,   0
   0,  14,  22,   0
   0,  14,  22,   0
   0,  14,  23,   0
   0,  14,  24,   0
   0,  14,  25,   0
   0,  14,  26,   0
   0,  14,  26,   0
   0,  14,  27,   0
   0,  14,  28,   0
   0,  14,  29,   0
   0,  14,  30,   0
   0,  14,  31,   0
   0,  14,  32,   0
   0,  14,  34,   0
   0,  14,  35,   0
   0,  14,  36,   0
   0,  14,  37,   0
   0,  14,  39,   0
   0,  15,  40,   0
   0,  15,  42,   0
   0,  15,  43,   0
   0,  15,  45,   0
   0,  15,  46,   0
   0,  15,  48,   0
   0,  15,  50,   0
   0,  15,  52,   0
   0,  15,  54,   0
   0,  15,  56,   0
   0,  15,  58,   0
   0,  15,  60,   0
   0,  15,  62,   0
   0,  15,  65,   0
   0,  15,  67,   0
   0,  15,  70,   0
   0,  16,  72,   0
   0,  16,  75,   0
   0,  16,  77,   0
   0,  16,  80,   0
   0,  16,  83,   0
   0,  16,  86,   0
   0,  16,  89,   0
   0,  16,  91,   0
   0,  16,  95,   0
   0,  16,  98,   0
   0,  16, 101,   0
   0,  16, 104,   0
   0,  16, 107,   0
   0,  16, 111,   0
   0,  16, 114,   0
   0,  16, 118,   0
   0,  16, 121,   0
   0,  16, 125,   0
   0,  16, 129,   0
   0,  15, 132,   0
   0,  15, 136,   0
   0,  15, 140,   0
   0,  15, 144,   0
   0,  15, 147,   0
   0,  15, 151,   0
   0,  15, 155,   0
   0,  15, 159,   0
   0,  15, 163,   0
   0,  15, 167,   0
   0,  15, 171,   0
   0,  14, 175,   0
   0,  14, 179,   1
   0,  14, 183,   1
   0,  14, 187,   1
   0,  14, 191,   1
   0,  14, 195,   1
   0,  13, 199,   1
   0,  13, 203,   1
   0,  13, 207,   1
   0,  13, 211,   1
   0,  13, 215,   1
   0,  12, 219,   1
   0,  12, 223,   1
   0,  12, 227,   1
   0,  12, 230,   1
   0,  12, 234,   1
   0,  12, 238,   1
   0,  11, 242,   1
   0,  11, 245,   1
   0,  11, 249,   1
   0,  11, 253,   1
   0,  11, 256,   1
   0,  11, 259,   1
   0,  10, 263,   1
   0,  10, 266,   2
   0,  10, 269,   2
   0,  10, 272,   2
   0,  10, 275,   2
   0,   9, 278,   2
   0,   9, 280,   2
   0,   9, 283,   2
   0,   9, 285,   2
   0,   8, 288,   2
   0,   8, 290,   2
   0,   8, 293,   3
   0,   8, 294,   3
   0,   7, 297,   3
   0,   7, 298,   3
   0,   7, 300,   3
   0,   7, 302,   3
   0,   7, 303,   3
   0,   6, 304,   4
   0,   6, 305,   4
   0,   6, 307,   4
   0,   6, 308,   4
   0,   6, 308,   4
   0,   6, 309,   5
   0,   6, 309,   5
   0,   5, 309,   5
   0,   5, 310,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   7,   0
   2, 246,   7,   0
   2, 246,   7,   0
   2, 245,   7,   0
   2, 245,   8,   0
   2, 245,   8,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 244,   9,   0
   2, 243,   9,   0
   2, 243,   9,   0
   2, 242,   9,   0
   2, 242,  10,   0
   2, 241,  10,   0
   2, 241,  10,   0
   2, 240,  11,   0
   2, 240,  11,   0
   1, 239,  11,   0
   1, 238,  12,   0
   1, 238,  12,   0
   1, 237,  12,   0
   1, 236,  13,   0
   1, 236,  13,   0
   1, 235,  13,   0
   1, 234,  14,   0
   1, 233,  14,   0
   1, 233,  15,   0
   1, 232,  15,   0
   1, 231,  15,   0
   1, 230,  16,   0
   1, 229,  16,   0
   1, 228,  17,   0
   1, 227,  17,   0
   1, 226,  18,   0
   1, 225,  18,   0
   1, 224,  19,   0
   1, 223,  19,   0
   1, 222,  20,   0
   1, 221,  20,   0
   1, 220,  21,   0
   1, 219,  21,   0
   1, 218,  22,   0
   1, 216,  22,   0
   1, 215,  23,   0
   1, 214,  24,   0
   1, 213,  24,   0
   1, 211,  25,   0
   0, 210,  26,   0
   0, 209,  26,   0
   0, 208,  27,   0
   0, 206,  28,   0
   0, 205,  28,   0
   0, 203,  29,   0
   0, 202,  30,   0
   0, 201,  31,   0
   0, 199,  31,   0
   0, 198,  32,   0
   0, 196,  33,   0
   0, 195,  34,   0
   0, 193,  35,   0
   0, 192,  35,   0
   0, 190,  36,   0
   0, 189,  37,   0
   0, 187,  38,   0
   0, 186,  39,   0
   0, 184,  40,   0
   0, 182,  41,   0
   0, 181,  42,   0
   0, 179,  43,   0
   0, 178,  44,   0
   0, 176,  45,   0
   0, 174,  46,   0
   0, 173,  47,   0
   0, 171,  48,   0
   0, 169,  49,   0
   0, 168,  50,   0
   0, 166,  51,   0
   0, 164,  52,   0
   0, 163,  53,   0
   0, 161,  54,   0
   0, 159,  56,   0
   0, 157,  57,   0
   0, 156,  58,   0
   0, 154,  59,   0
   0, 152,  60,   0
   0, 150,  62,   0
   0, 149,  63,   0
   0, 147,  64,   0
   0, 145,  65,   0
   0, 143,  67,   0
   0, 142,  68,   0
   0, 140,  69,   0
   0, 138,  71,   0
   0, 136,  72,   0
   0, 135,  73,   0
   0, 133,  75,   0
   0, 131,  76,   0
   0, 129,  78,   0
   0, 128,  79,   0
   0, 126,  81,   0
   0, 124,  82,   0
   0, 123,  84,   0
   0, 121,  85,   0
   0, 119,  87,   0
   0, 117,  88,   0
   0, 116,  90,   0
   0, 114,  91,   0
   0, 112,  93,   0
   0, 111,  94,   0
   0, 109,  96,   0
   0, 107,  98,   0
   0, 106,  99,   0
   0, 104, 101,   0
   0, 102, 102,   0
   0, 101, 104,   0
   0,  99, 106,   0
   0,  98, 107,   0
   0,  96, 109,   0
   0,  94, 111,   0
   0,  93, 112,   0
   0,  91, 114,   0
   0,  90, 116,   0
   0,  88, 117,   0
   0,  87, 119,   0
   0,  85, 121,   0
   0,  84, 123,   0
   0,  82, 124,   0
   0,  81, 126,   0
   0,  79, 128,   0
   0,  78, 129,   0
   0,  76, 131,   0
   0,  75, 133,   0
   0,  73, 135,   0
   0,  72, 136,   0
   0,  71, 138,   0
   0,  69, 140,   0
   0,  68, 142,   0
   0,  67, 143,   0
   0,  65, 145,   0
   0,  64, 147,   0
   0,  63, 149,   0
   0,  62, 150,   0
   0,  60, 152,   0
   0,  59, 154,   0
   0,  58, 156,   0
   0,  57, 157,   0
   0,  56, 159,   0
   0,  54, 161,   0
   0,  53, 163,   0
   0,  52, 164,   0
   0,  51, 166,   0
   0,  50, 168,   0
   0,  49, 169,   0
   0,  48, 171,   0
   0,  47, 173,   0
   0,  46, 174,   0
   0,  45, 176,   0
   0,  44, 178,   0
   0,  43, 179,   0
   0,  42, 181,   0
   0,  41, 182,   0
   0,  40, 184,   0
   0,  39, 186,   0
   0,  38, 187,   0
   0,  37, 189,   0
   0,  36, 190,   0
   0,  35, 192,   0
   0,  35, 193,   0
   0,  34, 195,   0
   0,  33, 196,   0
   0,  32, 198,   0
   0,  31, 199,   0
   0,  31, 201,   0
   0,  30, 202,   0
   0,  29, 203,   0
   0,  28, 205,   0
   0,  28, 206,   0
   0,  27, 208,   0
   0,  26, 209,   0
   0,  26, 210,   0
   0,  25, 211,   1
   0,  24, 213,   1
   0,  24, 214,   1
   0,  23, 215,   1
   0,  22, 216,   1
   0,  22, 218,   1
   0,  21, 219,   1
   0,  21, 220,   1
   0,  20, 221,   1
   0,  20, 222,   1
   0,  19, 223,   1
   0,  19, 224,   1
   0,  18, 225,   1
   0,  18, 226,   1
   0,  17, 227,   1
   0,  17, 228,   1
   0,  16, 229,   1
   0,  16, 230,   1
   0,  15, 231,   1
   0,  15, 232,   1
   0,  15, 233,   1
   0,  14, 233,   1
   0,  14, 234,   1
   0,  13, 235,   1
   0,  13, 236,   1
   0,  13, 236,   1
   0,  12, 237,   1
   0,  12, 238,   1
   0,  12, 238,   1
   0,  11, 239,   1
   0,  11, 240,   2
   0,  11, 240,   2
   0,  10, 241,   2
   0,  10, 241,   2
   0,  10, 242,   2
   0,   9, 242,   2
   0,   9, 243,   2
   0,   9, 243,   2
   0,   9, 244,   2
   0,   8, 244,   2
   0,   8, 244,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   7, 245,   2
   0,   7, 246,   2
   0,   7, 246,   2
   0,   7, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

