   0,  17,  15,   0
   0,  17,  15,   0
   0,  16,  15,   0
   0,  16,  16,   0
   0,  16,  16,   0
   0,  16,  16,   0
   0,  15,  16,   0
   0,  15,  17,   0
   0,  15,  17,   0
   0,  15,  17,   0
   0,  15,  18,   0
   0,  15,  18,   0
   0,  15,  19,   0
   0,  14,  19,   0
   0,  14,  20,   0
   0,  14,  20,   0
   0,  14,  21,   0
   0,  14,  21,   0
   0,  14,  22,   0
   0,  14,  22,   0
   0,  14,  23,   0
   0,  14,  24,   0
   0,  14,  25,   0
   0,  14,  26,   0
   0,  14,  26,   0
   0,  14,  27,   0
   0,  14,  28,   0
   0,  14,  29,   0
   0,  14,  30,   0
   0,  14,  31,   0
   0,  14,  32,   0
   0,  14,  34,   0
   0,  14,  35,   0
   0,  14,  36,   0
   0,  14,  37,   0
   0,  14,  39,   0
   0,  15,  40,   0
   0,  15,  42,   0
   0,  15,  43,   0
   0,  15,  45,   0
   0,  15,  46,   0
   0,  15,  48,   0
   0,  15,  50,   0
   0,  15,  52,   0
   0,  15,  54,   0
   0,  15,  56,   0
   0,  15,  58,   0
   0,  15,  60,   0
   0,  15,  62,   0
   0,  15,  65,   0
   0,  15,  67,   0
   0,  15,  70,   0
   0,  16,  72,   0
   0,  16,  75,   0
   0,  16,  77,   0
   0,  16,  80,   0
   0,  16,  83,   0
   0,  16,  86,   0
   0,  16,  89,   0
   0,  16,  91,   0
   0,  16,  95,   0
   0,  16,  98,   0
   0,  16, 101,   0
   0,  16, 104,   0
   0,  16, 107,   0
   0,  16, 111,   0
   0,  16, 114,   0
   0,  16, 118,   0
   0,  16, 121,   0
   0,  16, 125,   0
   0,  16, 129,   0
   0,  15, 132,   0
   0,  15, 136,   0
   0,  15, 140,   0
   0,  15, 144,   0
   0,  15, 147,   0
   0,  15, 151,   0
   0,  15, 155,   0
   0,  15, 159,   0
   0,  15, 163,   0
   0,  15, 167,   0
   0,  15, 171,   0
   0,  14, 175,   0
   0,  14, 179,   1
   0,  14, 183,   1
   0,  14, 187,   1
   0,  14, 191,   1
   0,  14, 195,   1
   0,  13, 199,   1
   0,  13, 203,   1
   0,  13, 207,   1
   0,  13, 211,   1
   0,  13, 215,   1
   0,  12, 219,   1
   0,  12, 223,   1
   0,  12, 227,   1
   0,  12, 230,   1
   0,  12, 234,   1
   0,  12, 238,   1
   0,  11, 242,   1
   0,  11, 245,   1
   0,  11, 249,   1
   0,  11, 253,   1
   0,  11, 256,   1
   0,  11, 259,   1
   0,  10, 263,   1
   0,  10, 266,   2
   0,  10, 269,   2
   0,  10, 272,   2
   0,  10, 275,   2
   0,   9, 278,   2
   0,   9, 280,   2
   0,   9, 283,   2
   0,   9, 285,   2
   0,   8, 288,   2
   0,   8, 290,   2
   0,   8, 293,   3
   0,   8, 294,   3
   0,   7, 297,   3
   0,   7, 298,   3
   0,   7, 300,   3
   0,   7, 302,   3
   0,   7, 303,   3
   0,   6, 304,   4
   0,   6, 305,   4
   0,   6, 307,   4
   0,   6, 308,   4
   0,   6, 308,   4
   0,   6, 309,   5
   0,   6, 309,   5
   0,   5, 309,   5
   0,   5, 310,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 242,   7,   0
   2, 242,   7,   0
   2, 241,   7,   0
   2, 240,   7,   0
   2, 239,   7,   0
   2, 238,   8,   0
   2, 237,   8,   0
   2, 236,   8,   0
   2, 235,   8,   0
   2, 233,   8,   0
   2, 232,   9,   0
   2, 231,   9,   0
   2, 229,   9,   0
   2, 228,   9,   0
   2, 226,  10,   0
   1, 225,  10,   0
   1, 223,  10,   0
   1, 222,  10,   0
   1, 220,  11,   0
   1, 218,  11,   0
   1, 217,  11,   0
   1, 215,  11,   0
   1, 213,  12,   0
   1, 211,  12,   0
   1, 209,  12,   0
   1, 207,  13,   0
   1, 205,  13,   0
   1, 203,  13,   0
   1, 201,  13,   0
   1, 199,  14,   0
   1, 197,  14,   0
   1, 195,  14,   0
   1, 192,  15,   0
   1, 190,  15,   0
   1, 188,  15,   0
   1, 186,  15,   0
   1, 183,  16,   0
   1, 181,  16,   0
   1, 178,  16,   0
   1, 176,  17,   0
   1, 174,  17,   0
   0, 171,  17,   0
   0, 169,  18,   0
   0, 166,  18,   0
   0, 164,  18,   0
   0, 161,  18,   0
   0, 159,  19,   0
   0, 156,  19,   0
   0, 154,  19,   0
   0, 151,  20,   0
   0, 149,  20,   0
   0, 146,  20,   0
   0, 144,  21,   0
   0, 141,  21,   0
   0, 139,  21,   0
   0, 136,  21,   0
   0, 134,  22,   0
   0, 131,  22,   0
   0, 129,  22,   0
   0, 126,  23,   0
   0, 124,  23,   0
   0, 121,  23,   0
   0, 119,  23,   0
   0, 116,  24,   0
   0, 114,  24,   0
   0, 111,  24,   0
   0, 109,  24,   0
   0, 107,  25,   0
   0, 104,  25,   0
   0, 102,  25,   0
   0, 100,  25,   0
   0,  98,  26,   0
   0,  95,  26,   0
   0,  93,  26,   0
   0,  91,  26,   0
   0,  89,  26,   0
   0,  87,  27,   0
   0,  85,  27,   0
   0,  83,  27,   0
   0,  81,  27,   0
   0,  79,  28,   0
   0,  77,  28,   0
   0,  75,  28,   0
   0,  73,  28,   0
   0,  72,  28,   0
   0,  70,  29,   0
   0,  68,  29,   0
   0,  67,  29,   0
   0,  65,  29,   0
   0,  63,  30,   0
   0,  62,  30,   0
   0,  60,  30,   0
   0,  59,  30,   0
   0,  58,  30,   0
   0,  56,  31,   0
   0,  55,  31,   0
   0,  54,  31,   0
   0,  53,  32,   0
   0,  51,  32,   0
   0,  50,  32,   0
   0,  49,  32,   0
   0,  48,  33,   0
   0,  47,  33,   0
   0,  46,  34,   0
   0,  45,  34,   0
   0,  44,  34,   0
   0,  43,  35,   0
   0,  43,  35,   0
   0,  42,  36,   0
   0,  41,  36,   0
   0,  40,  37,   0
   0,  40,  37,   0
   0,  39,  38,   0
   0,  38,  38,   0
   0,  38,  39,   0
   0,  37,  40,   0
   0,  37,  40,   0
   0,  36,  41,   0
   0,  36,  42,   0
   0,  35,  43,   0
   0,  35,  43,   0
   0,  34,  44,   0
   0,  34,  45,   0
   0,  34,  46,   0
   0,  33,  47,   0
   0,  33,  48,   0
   0,  32,  49,   0
   0,  32,  50,   0
   0,  32,  51,   0
   0,  32,  53,   0
   0,  31,  54,   0
   0,  31,  55,   0
   0,  31,  56,   0
   0,  30,  58,   0
   0,  30,  59,   0
   0,  30,  60,   0
   0,  30,  62,   0
   0,  30,  63,   0
   0,  29,  65,   0
   0,  29,  67,   0
   0,  29,  68,   0
   0,  29,  70,   0
   0,  28,  72,   0
   0,  28,  73,   0
   0,  28,  75,   0
   0,  28,  77,   0
   0,  28,  79,   0
   0,  27,  81,   0
   0,  27,  83,   0
   0,  27,  85,   0
   0,  27,  87,   0
   0,  26,  89,   0
   0,  26,  91,   0
   0,  26,  93,   0
   0,  26,  95,   0
   0,  26,  98,   0
   0,  25, 100,   0
   0,  25, 102,   0
   0,  25, 104,   0
   0,  25, 107,   0
   0,  24, 109,   0
   0,  24, 111,   0
   0,  24, 114,   0
   0,  24, 116,   0
   0,  23, 119,   0
   0,  23, 121,   0
   0,  23, 124,   0
   0,  23, 126,   0
   0,  22, 129,   0
   0,  22, 131,   0
   0,  22, 134,   0
   0,  21, 136,   0
   0,  21, 139,   0
   0,  21, 141,   0
   0,  21, 144,   0
   0,  20, 146,   0
   0,  20, 149,   0
   0,  20, 151,   0
   0,  19, 154,   0
   0,  19, 156,   0
   0,  19, 159,   0
   0,  18, 161,   0
   0,  18, 164,   0
   0,  18, 166,   0
   0,  18, 169,   0
   0,  17, 171,   0
   0,  17, 174,   1
   0,  17, 176,   1
   0,  16, 178,   1
   0,  16, 181,   1
   0,  16, 183,   1
   0,  15, 186,   1
   0,  15, 188,   1
   0,  15, 190,   1
   0,  15, 192,   1
   0,  14, 195,   1
   0,  14, 197,   1
   0,  14, 199,   1
   0,  13, 201,   1
   0,  13, 203,   1
   0,  13, 205,   1
   0,  13, 207,   1
   0,  12, 209,   1
   0,  12, 211,   1
   0,  12, 213,   1
   0,  11, 215,   1
   0,  11, 217,   1
   0,  11, 218,   1
   0,  11, 220,   1
   0,  10, 222,   1
   0,  10, 223,   1
   0,  10, 225,   1
   0,  10, 226,   2
   0,   9, 228,   2
   0,   9, 229,   2
   0,   9, 231,   2
   0,   9, 232,   2
   0,   8, 233,   2
   0,   8, 235,   2
   0,   8, 236,   2
   0,   8, 237,   2
   0,   8, 238,   2
   0,   7, 239,   2
   0,   7, 240,   2
   0,   7, 241,   2
   0,   7, 242,   2
   0,   7, 242,   3
   0,   6, 243,   3
   0,   6, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   5, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 247,   4
   0,   4, 248,   4
   0,   4, 248,   4

