   0,  29, 169,   0
   0,  29, 171,   0
   0,  28, 173,   0
   0,  27, 175,   0
   0,  27, 176,   0
   0,  26, 178,   0
   0,  26, 180,   0
   0,  25, 182,   0
   0,  25, 184,   0
   0,  24, 186,   0
   0,  24, 187,   0
   0,  23, 189,   0
   0,  23, 191,   0
   0,  22, 193,   0
   0,  22, 195,   1
   0,  21, 196,   1
   0,  21, 198,   1
   0,  20, 200,   1
   0,  20, 201,   1
   0,  19, 203,   1
   0,  19, 205,   1
   0,  18, 206,   1
   0,  18, 208,   1
   0,  17, 209,   1
   0,  17, 211,   1
   0,  17, 212,   1
   0,  16, 214,   1
   0,  16, 215,   1
   0,  15, 217,   1
   0,  15, 218,   1
   0,  15, 220,   1
   0,  14, 221,   1
   0,  14, 222,   1
   0,  14, 224,   1
   0,  13, 225,   1
   0,  13, 226,   1
   0,  12, 227,   1
   0,  12, 228,   1
   0,  12, 229,   1
   0,  12, 231,   1
   0,  11, 232,   1
   0,  11, 233,   1
   0,  11, 234,   1
   0,  10, 235,   2
   0,  10, 236,   2
   0,  10, 236,   2
   0,   9, 237,   2
   0,   9, 238,   2
   0,   9, 239,   2
   0,   9, 240,   2
   0,   8, 240,   2
   0,   8, 241,   2
   0,   8, 242,   2
   0,   8, 242,   2
   0,   8, 243,   2
   0,   7, 243,   2
   0,   7, 244,   2
   0,   7, 244,   2
   0,   7, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

