   0,  36, 206,   0
   0,  35, 208,   0
   0,  34, 209,   0
   0,  33, 210,   0
   0,  32, 211,   0
   0,  31, 212,   0
   0,  31, 214,   0
   0,  30, 215,   0
   0,  29, 216,   0
   0,  28, 217,   0
   0,  27, 218,   0
   0,  27, 219,   1
   0,  26, 220,   1
   0,  25, 221,   1
   0,  25, 222,   1
   0,  24, 223,   1
   0,  23, 224,   1
   0,  23, 225,   1
   0,  22, 226,   1
   0,  21, 227,   1
   0,  21, 227,   1
   0,  20, 228,   1
   0,  20, 229,   1
   0,  19, 230,   1
   0,  19, 231,   1
   0,  18, 231,   1
   0,  18, 232,   1
   0,  17, 233,   1
   0,  17, 234,   1
   0,  16, 234,   1
   0,  16, 235,   1
   0,  15, 236,   1
   0,  15, 236,   1
   0,  14, 237,   1
   0,  14, 237,   1
   0,  13, 238,   1
   0,  13, 239,   1
   0,  13, 239,   1
   0,  12, 240,   1
   0,  12, 240,   1
   0,  12, 241,   1
   0,  11, 241,   1
   0,  11, 242,   2
   0,  11, 242,   2
   0,  10, 242,   2
   0,  10, 243,   2
   0,  10, 243,   2
   0,   9, 243,   2
   0,   9, 244,   2
   0,   9, 244,   2
   0,   9, 244,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   8, 245,   2
   0,   8, 246,   2
   0,   7, 246,   2
   0,   7, 246,   2
   0,   7, 246,   2
   0,   7, 246,   3
   0,   7, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   6, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 248,   4
   0,   5, 248,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

