10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_020_Br_090.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.460, dp=1.960, bp=1.280

# Dark Coefficients
   6, 362,   6,   0
   6, 361,   6,   0
   6, 361,   7,   0
   6, 361,   7,   0
   5, 361,   7,   0
   5, 360,   7,   0
   5, 359,   7,   0
   5, 358,   8,   0
   5, 357,   8,   0
   5, 356,   8,   0
   4, 355,   8,   0
   4, 354,   8,   0
   4, 352,   9,   0
   4, 351,   9,   0
   4, 349,   9,   0
   4, 347,   9,   0
   3, 345,  10,   0
   3, 343,  10,   0
   3, 341,  10,   0
   3, 339,  10,   0
   3, 336,  11,   0
   3, 334,  11,   0
   3, 331,  11,   0
   3, 328,  12,   0
   3, 326,  12,   0
   2, 323,  12,   0
   2, 320,  12,   0
   2, 317,  13,   0
   2, 314,  13,   0
   2, 310,  13,   0
   2, 307,  13,   0
   2, 304,  14,   0
   2, 300,  14,   0
   2, 297,  14,   0
   2, 293,  15,   0
   2, 289,  15,   0
   2, 286,  15,   0
   1, 282,  15,   0
   1, 278,  16,   0
   1, 274,  16,   0
   1, 270,  16,   0
   1, 267,  17,   0
   1, 263,  17,   0
   1, 259,  17,   0
   1, 255,  17,   0
   1, 250,  18,   0
   1, 246,  18,   0
   1, 242,  18,   0
   1, 238,  19,   0
   1, 234,  19,   0
   1, 230,  19,   0
   1, 226,  19,   0
   1, 222,  20,   0
   1, 218,  20,   0
   1, 214,  20,   0
   1, 209,  20,   0
   1, 205,  21,   0
   1, 201,  21,   0
   1, 197,  21,   0
   0, 193,  21,   0
   0, 189,  22,   0
   0, 185,  22,   0
   0, 181,  22,   0
   0, 177,  22,   0
   0, 173,  23,   0
   0, 170,  23,   0
   0, 166,  23,   0
   0, 162,  23,   0
   0, 158,  23,   0
   0, 155,  24,   0
   0, 151,  24,   0
   0, 147,  24,   0
   0, 144,  24,   0
   0, 140,  24,   0
   0, 137,  24,   0
   0, 134,  25,   0
   0, 130,  25,   0
   0, 127,  25,   0
   0, 124,  25,   0
   0, 121,  25,   0
   0, 118,  25,   0
   0, 115,  26,   0
   0, 112,  26,   0
   0, 109,  26,   0
   0, 106,  26,   0
   0, 103,  26,   0
   0, 100,  26,   0
   0,  98,  26,   0
   0,  95,  27,   0
   0,  93,  27,   0
   0,  90,  27,   0
   0,  88,  27,   0
   0,  85,  27,   0
   0,  83,  27,   0
   0,  81,  27,   0
   0,  79,  28,   0
   0,  77,  28,   0
   0,  75,  28,   0
   0,  73,  28,   0
   0,  71,  28,   0
   0,  69,  28,   0
   0,  67,  28,   0
   0,  66,  29,   0
   0,  64,  29,   0
   0,  62,  29,   0
   0,  61,  29,   0
   0,  59,  29,   0
   0,  58,  30,   0
   0,  56,  30,   0
   0,  55,  30,   0
   0,  54,  30,   0
   0,  52,  31,   0
   0,  51,  31,   0
   0,  50,  31,   0
   0,  49,  31,   0
   0,  48,  32,   0
   0,  47,  32,   0
   0,  46,  32,   0
   0,  45,  33,   0
   0,  44,  33,   0
   0,  43,  33,   0
   0,  42,  34,   0
   0,  41,  34,   0
   0,  41,  35,   0
   0,  40,  35,   0
   0,  39,  36,   0
   0,  39,  36,   0
   0,  38,  37,   0
