10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_Dk_030_Br_050.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.415, dp=1.840, bp=1.080

# Dark Coefficients
   6, 350,   6,   0
   6, 350,   6,   0
   6, 350,   6,   0
   5, 350,   6,   0
   5, 350,   7,   0
   5, 349,   7,   0
   5, 349,   7,   0
   5, 348,   7,   0
   5, 347,   8,   0
   4, 346,   8,   0
   4, 345,   8,   0
   4, 344,   8,   0
   4, 343,   8,   0
   4, 342,   9,   0
   4, 340,   9,   0
   4, 339,   9,   0
   3, 337,   9,   0
   3, 336,  10,   0
   3, 334,  10,   0
   3, 332,  10,   0
   3, 330,  11,   0
   3, 328,  11,   0
   3, 326,  11,   0
   3, 324,  11,   0
   3, 322,  12,   0
   2, 319,  12,   0
   2, 317,  12,   0
   2, 314,  13,   0
   2, 312,  13,   0
   2, 309,  13,   0
   2, 306,  13,   0
   2, 304,  14,   0
   2, 301,  14,   0
   2, 298,  14,   0
   2, 295,  15,   0
   2, 292,  15,   0
   2, 289,  15,   0
   1, 286,  16,   0
   1, 283,  16,   0
   1, 280,  16,   0
   1, 276,  17,   0
   1, 273,  17,   0
   1, 270,  17,   0
   1, 266,  18,   0
   1, 263,  18,   0
   1, 260,  18,   0
   1, 256,  19,   0
   1, 253,  19,   0
   1, 249,  19,   0
   1, 246,  20,   0
   1, 242,  20,   0
   1, 239,  20,   0
   1, 235,  21,   0
   1, 232,  21,   0
   1, 228,  22,   0
   1, 225,  22,   0
   1, 221,  22,   0
   1, 218,  23,   0
   1, 214,  23,   0
   1, 211,  23,   0
   1, 207,  24,   0
   0, 204,  24,   0
   0, 200,  24,   0
   0, 197,  25,   0
   0, 193,  25,   0
   0, 190,  25,   0
   0, 186,  26,   0
   0, 183,  26,   0
   0, 179,  26,   0
   0, 176,  27,   0
   0, 173,  27,   0
   0, 170,  28,   0
   0, 166,  28,   0
   0, 163,  28,   0
   0, 160,  29,   0
   0, 157,  29,   0
   0, 154,  29,   0
   0, 151,  30,   0
   0, 148,  30,   0
   0, 145,  30,   0
   0, 142,  31,   0
   0, 139,  31,   0
   0, 136,  31,   0
   0, 133,  32,   0
   0, 130,  32,   0
   0, 128,  32,   0
   0, 125,  33,   0
   0, 122,  33,   0
   0, 120,  33,   0
   0, 117,  34,   0
   0, 115,  34,   0
   0, 112,  35,   0
   0, 110,  35,   0
   0, 108,  35,   0
   0, 105,  36,   0
   0, 103,  36,   0
   0, 101,  36,   0
   0,  99,  37,   0
   0,  97,  37,   0
   0,  95,  38,   0
   0,  93,  38,   0
   0,  91,  38,   0
   0,  89,  39,   0
   0,  87,  39,   0
   0,  85,  40,   0
   0,  83,  40,   0
   0,  82,  41,   0
   0,  80,  41,   0
   0,  78,  41,   0
   0,  77,  42,   0
   0,  75,  42,   0
   0,  74,  43,   0
   0,  72,  43,   0
   0,  71,  44,   0
   0,  70,  45,   0
   0,  68,  45,   0
   0,  67,  46,   0
   0,  66,  46,   0
   0,  65,  47,   0
   0,  63,  48,   0
   0,  62,  48,   0
   0,  61,  49,   0
   0,  60,  50,   0
   0,  59,  50,   0
   0,  58,  51,   0
   0,  57,  52,   0
   0,  56,  53,   0
   0,  55,  54,   0
   0,  54,  54,   0
   0,  54,  55,   0
   0,  53,  56,   0
   0,  52,  57,   0
   0,  51,  58,   0
   0,  50,  59,   0
   0,  50,  60,   0
   0,  49,  61,   0
   0,  48,  62,   0
   0,  48,  63,   0
   0,  47,  65,   0
   0,  46,  66,   0
   0,  46,  67,   0
   0,  45,  68,   0
   0,  45,  70,   0
   0,  44,  71,   0
   0,  43,  72,   0
   0,  43,  74,   0
   0,  42,  75,   0
   0,  42,  77,   0
   0,  41,  78,   0
   0,  41,  80,   0
   0,  41,  82,   0
   0,  40,  83,   0
   0,  40,  85,   0
   0,  39,  87,   0
   0,  39,  89,   0
   0,  38,  91,   0
   0,  38,  93,   0
   0,  38,  95,   0
   0,  37,  97,   0
   0,  37,  99,   0
   0,  36, 101,   0
   0,  36, 103,   0
   0,  36, 105,   0
   0,  35, 108,   0
   0,  35, 110,   0
   0,  35, 112,   0
   0,  34, 115,   0
   0,  34, 117,   0
   0,  33, 120,   0
   0,  33, 122,   0
   0,  33, 125,   0
   0,  32, 128,   0
   0,  32, 130,   0
   0,  32, 133,   0
   0,  31, 136,   0
   0,  31, 139,   0
   0,  31, 142,   0
   0,  30, 145,   0
   0,  30, 148,   0
   0,  30, 151,   0
   0,  29, 154,   0
   0,  29, 157,   0
   0,  29, 160,   0
   0,  28, 163,   0
   0,  28, 166,   0
   0,  28, 170,   0
   0,  27, 173,   0
   0,  27, 176,   0
   0,  26, 179,   0
   0,  26, 183,   0
   0,  26, 186,   0
   0,  25, 190,   0
   0,  25, 193,   0
   0,  25, 197,   0
   0,  24, 200,   0
   0,  24, 204,   0
   0,  24, 207,   1
   0,  23, 211,   1
   0,  23, 214,   1
   0,  23, 218,   1
   0,  22, 221,   1
   0,  22, 225,   1
   0,  22, 228,   1
   0,  21, 232,   1
   0,  21, 235,   1
   0,  20, 239,   1
   0,  20, 242,   1
   0,  20, 246,   1
   0,  19, 249,   1
   0,  19, 253,   1
   0,  19, 256,   1
   0,  18, 260,   1
   0,  18, 263,   1
   0,  18, 266,   1
   0,  17, 270,   1
   0,  17, 273,   1
   0,  17, 276,   1
   0,  16, 280,   1
   0,  16, 283,   1
   0,  16, 286,   1
   0,  15, 289,   2
   0,  15, 292,   2
   0,  15, 295,   2
   0,  14, 298,   2
   0,  14, 301,   2
   0,  14, 304,   2
   0,  13, 306,   2
   0,  13, 309,   2
   0,  13, 312,   2
   0,  13, 314,   2
   0,  12, 317,   2
   0,  12, 319,   2
   0,  12, 322,   3
   0,  11, 324,   3
   0,  11, 326,   3
   0,  11, 328,   3
   0,  11, 330,   3
   0,  10, 332,   3
   0,  10, 334,   3
   0,  10, 336,   3
   0,   9, 337,   3
   0,   9, 339,   4
   0,   9, 340,   4
   0,   9, 342,   4
   0,   8, 343,   4
   0,   8, 344,   4
   0,   8, 345,   4
   0,   8, 346,   4
   0,   8, 347,   5
   0,   7, 348,   5
   0,   7, 349,   5
   0,   7, 349,   5
   0,   7, 350,   5
   0,   6, 350,   5
   0,   6, 350,   6
   0,   6, 350,   6

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   7,   0
   2, 243,   7,   0
   2, 242,   7,   0
   2, 242,   7,   0
   2, 241,   7,   0
   2, 240,   8,   0
   2, 239,   8,   0
   2, 239,   8,   0
   2, 238,   8,   0
   2, 237,   9,   0
   2, 236,   9,   0
   2, 235,   9,   0
   2, 234,   9,   0
   2, 233,  10,   0
   2, 231,  10,   0
   1, 230,  10,   0
   1, 229,  10,   0
   1, 228,  11,   0
   1, 227,  11,   0
   1, 225,  11,   0
   1, 224,  12,   0
   1, 223,  12,   0
   1, 221,  12,   0
   1, 220,  12,   0
   1, 218,  13,   0
   1, 217,  13,   0
   1, 215,  13,   0
   1, 214,  14,   0
   1, 212,  14,   0
   1, 210,  14,   0
   1, 209,  15,   0
   1, 207,  15,   0
   1, 205,  16,   0
   1, 203,  16,   0
   1, 202,  16,   0
   1, 200,  17,   0
   1, 198,  17,   0
   1, 196,  17,   0
   1, 194,  18,   0
   1, 192,  18,   0
   1, 191,  19,   0
   1, 189,  19,   0
   1, 187,  19,   0
   0, 185,  20,   0
   0, 183,  20,   0
   0, 181,  21,   0
   0, 179,  21,   0
   0, 177,  22,   0
   0, 175,  22,   0
   0, 173,  22,   0
   0, 171,  23,   0
   0, 169,  23,   0
   0, 166,  24,   0
   0, 164,  24,   0
   0, 162,  25,   0
   0, 160,  25,   0
   0, 158,  26,   0
   0, 156,  26,   0
   0, 154,  27,   0
   0, 152,  27,   0
   0, 150,  28,   0
   0, 148,  28,   0
   0, 146,  29,   0
   0, 144,  29,   0
   0, 142,  30,   0
   0, 140,  30,   0
   0, 138,  31,   0
   0, 136,  31,   0
   0, 134,  32,   0
   0, 132,  32,   0
   0, 130,  33,   0
   0, 128,  33,   0
   0, 126,  34,   0
   0, 124,  35,   0
   0, 122,  35,   0
   0, 120,  36,   0
   0, 118,  36,   0
   0, 116,  37,   0
   0, 114,  37,   0
   0, 112,  38,   0
   0, 111,  39,   0
   0, 109,  39,   0
   0, 107,  40,   0
   0, 105,  40,   0
   0, 104,  41,   0
   0, 102,  42,   0
   0, 100,  42,   0
   0,  98,  43,   0
   0,  97,  44,   0
   0,  95,  44,   0
   0,  94,  45,   0
   0,  92,  46,   0
   0,  91,  46,   0
   0,  89,  47,   0
   0,  88,  48,   0
   0,  86,  48,   0
   0,  85,  49,   0
   0,  83,  50,   0
   0,  82,  51,   0
   0,  80,  52,   0
   0,  79,  52,   0
   0,  78,  53,   0
   0,  77,  54,   0
   0,  75,  55,   0
   0,  74,  56,   0
   0,  73,  56,   0
   0,  72,  57,   0
   0,  70,  58,   0
   0,  69,  59,   0
   0,  68,  60,   0
   0,  67,  61,   0
   0,  66,  62,   0
   0,  65,  63,   0
   0,  64,  64,   0
   0,  63,  65,   0
   0,  62,  66,   0
   0,  61,  67,   0
   0,  60,  68,   0
   0,  59,  69,   0
   0,  58,  70,   0
   0,  57,  72,   0
   0,  56,  73,   0
   0,  56,  74,   0
   0,  55,  75,   0
   0,  54,  77,   0
   0,  53,  78,   0
   0,  52,  79,   0
   0,  52,  80,   0
   0,  51,  82,   0
   0,  50,  83,   0
   0,  49,  85,   0
   0,  48,  86,   0
   0,  48,  88,   0
   0,  47,  89,   0
   0,  46,  91,   0
   0,  46,  92,   0
   0,  45,  94,   0
   0,  44,  95,   0
   0,  44,  97,   0
   0,  43,  98,   0
   0,  42, 100,   0
   0,  42, 102,   0
   0,  41, 104,   0
   0,  40, 105,   0
   0,  40, 107,   0
   0,  39, 109,   0
   0,  39, 111,   0
   0,  38, 112,   0
   0,  37, 114,   0
   0,  37, 116,   0
   0,  36, 118,   0
   0,  36, 120,   0
   0,  35, 122,   0
   0,  35, 124,   0
   0,  34, 126,   0
   0,  33, 128,   0
   0,  33, 130,   0
   0,  32, 132,   0
   0,  32, 134,   0
   0,  31, 136,   0
   0,  31, 138,   0
   0,  30, 140,   0
   0,  30, 142,   0
   0,  29, 144,   0
   0,  29, 146,   0
   0,  28, 148,   0
   0,  28, 150,   0
   0,  27, 152,   0
   0,  27, 154,   0
   0,  26, 156,   0
   0,  26, 158,   0
   0,  25, 160,   0
   0,  25, 162,   0
   0,  24, 164,   0
   0,  24, 166,   0
   0,  23, 169,   0
   0,  23, 171,   0
   0,  22, 173,   0
   0,  22, 175,   0
   0,  22, 177,   0
   0,  21, 179,   0
   0,  21, 181,   0
   0,  20, 183,   0
   0,  20, 185,   0
   0,  19, 187,   1
   0,  19, 189,   1
   0,  19, 191,   1
   0,  18, 192,   1
   0,  18, 194,   1
   0,  17, 196,   1
   0,  17, 198,   1
   0,  17, 200,   1
   0,  16, 202,   1
   0,  16, 203,   1
   0,  16, 205,   1
   0,  15, 207,   1
   0,  15, 209,   1
   0,  14, 210,   1
   0,  14, 212,   1
   0,  14, 214,   1
   0,  13, 215,   1
   0,  13, 217,   1
   0,  13, 218,   1
   0,  12, 220,   1
   0,  12, 221,   1
   0,  12, 223,   1
   0,  12, 224,   1
   0,  11, 225,   1
   0,  11, 227,   1
   0,  11, 228,   1
   0,  10, 229,   1
   0,  10, 230,   1
   0,  10, 231,   2
   0,  10, 233,   2
   0,   9, 234,   2
   0,   9, 235,   2
   0,   9, 236,   2
   0,   9, 237,   2
   0,   8, 238,   2
   0,   8, 239,   2
   0,   8, 239,   2
   0,   8, 240,   2
   0,   7, 241,   2
   0,   7, 242,   2
   0,   7, 242,   2
   0,   7, 243,   2
   0,   7, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

