   0,  72,  34,   0
   0,  71,  34,   0
   0,  70,  35,   0
   0,  68,  35,   0
   0,  66,  35,   0
   0,  65,  36,   0
   0,  64,  36,   0
   0,  63,  36,   0
   0,  61,  37,   0
   0,  60,  37,   0
   0,  59,  38,   0
   0,  58,  38,   0
   0,  57,  39,   0
   0,  56,  39,   0
   0,  55,  40,   0
   0,  54,  41,   0
   0,  53,  41,   0
   0,  52,  42,   0
   0,  51,  42,   0
   0,  50,  43,   0
   0,  49,  43,   0
   0,  48,  44,   0
   0,  48,  45,   0
   0,  47,  46,   0
   0,  46,  46,   0
   0,  46,  47,   0
   0,  45,  48,   0
   0,  44,  48,   0
   0,  43,  49,   0
   0,  43,  50,   0
   0,  42,  51,   0
   0,  42,  52,   0
   0,  41,  53,   0
   0,  41,  54,   0
   0,  40,  55,   0
   0,  39,  56,   0
   0,  39,  57,   0
   0,  38,  58,   0
   0,  38,  59,   0
   0,  37,  60,   0
   0,  37,  61,   0
   0,  36,  63,   0
   0,  36,  64,   0
   0,  36,  65,   0
   0,  35,  66,   0
   0,  35,  68,   0
   0,  35,  70,   0
   0,  34,  71,   0
   0,  34,  72,   0
   0,  33,  74,   0
   0,  33,  76,   0
   0,  32,  77,   0
   0,  32,  79,   0
   0,  32,  81,   0
   0,  31,  82,   0
   0,  31,  84,   0
   0,  31,  86,   0
   0,  30,  88,   0
   0,  30,  89,   0
   0,  30,  92,   0
   0,  30,  94,   0
   0,  29,  95,   0
   0,  29,  98,   0
   0,  29, 100,   0
   0,  28, 102,   0
   0,  28, 104,   0
   0,  28, 106,   0
   0,  27, 109,   0
   0,  27, 111,   0
   0,  27, 113,   0
   0,  26, 116,   0
   0,  26, 118,   0
   0,  26, 121,   0
   0,  25, 123,   0
   0,  25, 126,   0
   0,  25, 128,   0
   0,  25, 131,   0
   0,  24, 134,   0
   0,  24, 136,   0
   0,  24, 139,   0
   0,  24, 142,   0
   0,  23, 145,   0
   0,  23, 147,   0
   0,  23, 150,   0
   0,  22, 153,   0
   0,  22, 156,   0
   0,  22, 159,   0
   0,  21, 162,   0
   0,  21, 164,   0
   0,  21, 168,   0
   0,  20, 170,   0
   0,  20, 174,   0
   0,  20, 176,   0
   0,  19, 180,   0
   0,  19, 182,   0
   0,  19, 186,   0
   0,  19, 188,   0
   0,  18, 192,   0
   0,  18, 194,   0
   0,  18, 198,   1
   0,  18, 200,   1
   0,  17, 204,   1
   0,  17, 206,   1
   0,  17, 210,   1
   0,  16, 212,   1
   0,  16, 216,   1
   0,  16, 218,   1
   0,  15, 222,   1
   0,  15, 224,   1
   0,  15, 227,   1
   0,  14, 230,   1
   0,  14, 233,   1
   0,  14, 235,   1
   0,  14, 239,   1
   0,  13, 241,   1
   0,  13, 244,   1
   0,  13, 246,   1
   0,  13, 249,   1
   0,  12, 252,   1
   0,  12, 254,   1
   0,  12, 257,   1
   0,  12, 259,   1
   0,  11, 261,   1
   0,  11, 263,   1
   0,  11, 266,   2
   0,  11, 268,   2
   0,  10, 270,   2
   0,  10, 272,   2
   0,  10, 274,   2
   0,   9, 276,   2
   0,   9, 278,   2
   0,   9, 280,   2
   0,   9, 281,   2
   0,   8, 283,   2
   0,   8, 285,   2
   0,   8, 286,   2
   0,   8, 287,   2
   0,   8, 289,   3
   0,   7, 290,   3
   0,   7, 291,   3
   0,   7, 292,   3
   0,   7, 293,   3
   0,   7, 294,   3
   0,   7, 295,   3
   0,   6, 296,   4
   0,   6, 297,   4
   0,   6, 297,   4
   0,   6, 298,   4
   0,   6, 298,   4
   0,   5, 298,   4
   0,   5, 298,   5
   0,   5, 299,   5

# Bright Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 244,   7,   0
   2, 243,   7,   0
   2, 242,   7,   0
   2, 242,   7,   0
   2, 241,   7,   0
   2, 240,   8,   0
   2, 239,   8,   0
   2, 239,   8,   0
   2, 238,   8,   0
   2, 237,   9,   0
   2, 236,   9,   0
   2, 235,   9,   0
   2, 234,   9,   0
   2, 233,  10,   0
   2, 231,  10,   0
   1, 230,  10,   0
   1, 229,  10,   0
   1, 228,  11,   0
   1, 227,  11,   0
   1, 225,  11,   0
   1, 224,  12,   0
   1, 223,  12,   0
   1, 221,  12,   0
   1, 220,  12,   0
   1, 218,  13,   0
   1, 217,  13,   0
   1, 215,  13,   0
   1, 214,  14,   0
   1, 212,  14,   0
   1, 210,  14,   0
   1, 209,  15,   0
   1, 207,  15,   0
   1, 205,  16,   0
   1, 203,  16,   0
   1, 202,  16,   0
   1, 200,  17,   0
   1, 198,  17,   0
   1, 196,  17,   0
   1, 194,  18,   0
   1, 192,  18,   0
   1, 191,  19,   0
   1, 189,  19,   0
   1, 187,  19,   0
   0, 185,  20,   0
   0, 183,  20,   0
   0, 181,  21,   0
   0, 179,  21,   0
   0, 177,  22,   0
   0, 175,  22,   0
   0, 173,  22,   0
   0, 171,  23,   0
   0, 169,  23,   0
   0, 166,  24,   0
   0, 164,  24,   0
   0, 162,  25,   0
   0, 160,  25,   0
   0, 158,  26,   0
   0, 156,  26,   0
   0, 154,  27,   0
   0, 152,  27,   0
   0, 150,  28,   0
   0, 148,  28,   0
   0, 146,  29,   0
   0, 144,  29,   0
   0, 142,  30,   0
   0, 140,  30,   0
   0, 138,  31,   0
   0, 136,  31,   0
   0, 134,  32,   0
   0, 132,  32,   0
   0, 130,  33,   0
   0, 128,  33,   0
   0, 126,  34,   0
   0, 124,  35,   0
   0, 122,  35,   0
   0, 120,  36,   0
   0, 118,  36,   0
   0, 116,  37,   0
   0, 114,  37,   0
   0, 112,  38,   0
   0, 111,  39,   0
   0, 109,  39,   0
   0, 107,  40,   0
   0, 105,  40,   0
   0, 104,  41,   0
   0, 102,  42,   0
   0, 100,  42,   0
   0,  98,  43,   0
   0,  97,  44,   0
   0,  95,  44,   0
   0,  94,  45,   0
   0,  92,  46,   0
   0,  91,  46,   0
   0,  89,  47,   0
   0,  88,  48,   0
   0,  86,  48,   0
   0,  85,  49,   0
   0,  83,  50,   0
   0,  82,  51,   0
   0,  80,  52,   0
   0,  79,  52,   0
   0,  78,  53,   0
   0,  77,  54,   0
   0,  75,  55,   0
   0,  74,  56,   0
   0,  73,  56,   0
   0,  72,  57,   0
   0,  70,  58,   0
   0,  69,  59,   0
   0,  68,  60,   0
   0,  67,  61,   0
   0,  66,  62,   0
   0,  65,  63,   0
   0,  64,  64,   0
   0,  63,  65,   0
   0,  62,  66,   0
   0,  61,  67,   0
   0,  60,  68,   0
   0,  59,  69,   0
   0,  58,  70,   0
   0,  57,  72,   0
   0,  56,  73,   0
   0,  56,  74,   0
   0,  55,  75,   0
   0,  54,  77,   0
   0,  53,  78,   0
   0,  52,  79,   0
   0,  52,  80,   0
   0,  51,  82,   0
   0,  50,  83,   0
   0,  49,  85,   0
   0,  48,  86,   0
   0,  48,  88,   0
   0,  47,  89,   0
   0,  46,  91,   0
   0,  46,  92,   0
   0,  45,  94,   0
   0,  44,  95,   0
   0,  44,  97,   0
   0,  43,  98,   0
   0,  42, 100,   0
   0,  42, 102,   0
   0,  41, 104,   0
   0,  40, 105,   0
   0,  40, 107,   0
   0,  39, 109,   0
   0,  39, 111,   0
   0,  38, 112,   0
   0,  37, 114,   0
   0,  37, 116,   0
   0,  36, 118,   0
   0,  36, 120,   0
   0,  35, 122,   0
   0,  35, 124,   0
   0,  34, 126,   0
   0,  33, 128,   0
   0,  33, 130,   0
   0,  32, 132,   0
   0,  32, 134,   0
   0,  31, 136,   0
   0,  31, 138,   0
   0,  30, 140,   0
   0,  30, 142,   0
   0,  29, 144,   0
   0,  29, 146,   0
   0,  28, 148,   0
   0,  28, 150,   0
   0,  27, 152,   0
   0,  27, 154,   0
   0,  26, 156,   0
   0,  26, 158,   0
   0,  25, 160,   0
   0,  25, 162,   0
   0,  24, 164,   0
   0,  24, 166,   0
   0,  23, 169,   0
   0,  23, 171,   0
   0,  22, 173,   0
   0,  22, 175,   0
   0,  22, 177,   0
   0,  21, 179,   0
   0,  21, 181,   0
   0,  20, 183,   0
   0,  20, 185,   0
   0,  19, 187,   1
   0,  19, 189,   1
   0,  19, 191,   1
   0,  18, 192,   1
   0,  18, 194,   1
   0,  17, 196,   1
   0,  17, 198,   1
   0,  17, 200,   1
   0,  16, 202,   1
   0,  16, 203,   1
   0,  16, 205,   1
   0,  15, 207,   1
   0,  15, 209,   1
   0,  14, 210,   1
   0,  14, 212,   1
   0,  14, 214,   1
   0,  13, 215,   1
   0,  13, 217,   1
   0,  13, 218,   1
   0,  12, 220,   1
   0,  12, 221,   1
   0,  12, 223,   1
   0,  12, 224,   1
   0,  11, 225,   1
   0,  11, 227,   1
   0,  11, 228,   1
   0,  10, 229,   1
   0,  10, 230,   1
   0,  10, 231,   2
   0,  10, 233,   2
   0,   9, 234,   2
   0,   9, 235,   2
   0,   9, 236,   2
   0,   9, 237,   2
   0,   8, 238,   2
   0,   8, 239,   2
   0,   8, 239,   2
   0,   8, 240,   2
   0,   7, 241,   2
   0,   7, 242,   2
   0,   7, 242,   2
   0,   7, 243,   2
   0,   7, 244,   3
   0,   6, 244,   3
   0,   6, 245,   3
   0,   6, 245,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   6, 246,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   3
   0,   5, 247,   4
   0,   5, 247,   4
   0,   5, 248,   4
   0,   4, 248,   4
   0,   4, 248,   4

